SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  144  2025-06-11 21-42-55  0  2440  14512  192  2672
1  144  2025-06-11 21-42-55  1.6  2448.01  14512  192.058  2672
2  144  2025-06-11 21-42-55  3.2  2456.02  14512  192.115  2672
3  144  2025-06-11 21-42-55  4.8  2464.03  14512  192.173  2672
4  144  2025-06-11 21-42-55  6.4  2472.06  14512  192.23  2672
5  144  2025-06-11 21-42-55  8  2480.09  14512  192.288  2672
6  144  2025-06-11 21-42-55  9.6  2488.12  14512  192.345  2672
7  144  2025-06-11 21-42-55  11.2  2496.16  14512  192.403  2672
8  144  2025-06-11 21-42-55  12.8  2504.21  14512  192.46  2672
9  144  2025-06-11 21-42-55  14.4  2512.26  14512  192.518  2672
10  144  2025-06-11 21-42-55  128  2520.32  14512  192.576  2672
11  144  2025-06-11 21-42-55  129.6  2528.38  14512  192.633  2672
12  144  2025-06-11 21-42-55  131.2  2536.45  14512  192.691  2672
13  144  2025-06-11 21-42-55  132.8  2544.52  14512  192.748  2672
14  144  2025-06-11 21-42-55  134.4  2552.6  14512  192.806  2672
15  144  2025-06-11 21-42-55  136  2560.69  14512  192.863  2672
16  144  2025-06-11 21-42-55  137.6  2568.78  14512  192.921  2672
17  144  2025-06-11 21-42-55  139.2  2576.88  14512  192.978  2672
18  144  2025-06-11 21-42-55  140.8  2584.98  14512  193.036  2672
19  144  2025-06-11 21-42-55  142.4  2593.09  14512  193.094  2672
20  144  2025-06-11 21-42-55  144  2601.21  14512  193.151  2672
21  144  2025-06-11 21-42-55  145.6  2609.33  14512  193.209  2672
22  144  2025-06-11 21-42-55  147.2  2617.46  14512  193.266  2672
23  144  2025-06-11 21-42-55  148.8  2625.59  14512  193.324  2672
24  144  2025-06-11 21-42-55  150.4  2633.73  14512  193.381  2672
25  144  2025-06-11 21-42-55  152  2641.87  14512  193.439  2672
26  144  2025-06-11 21-42-55  153.6  2650.02  14512  193.496  2672
27  144  2025-06-11 21-42-55  155.2  2658.18  14512  193.554  2672
28  144  2025-06-11 21-42-55  156.8  2666.34  14512  193.612  2672
29  144  2025-06-11 21-42-55  158.4  2674.5  14512  193.669  2672
30  144  2025-06-11 21-42-55  160  2682.68  14512  193.727  2672
31  144  2025-06-11 21-42-55  161.6  2690.85  14512  193.784  2672
32  144  2025-06-11 21-42-55  163.2  2699.04  14512  193.842  2672
33  144  2025-06-11 21-42-55  164.8  2707.23  14512  193.899  2672
34  144  2025-06-11 21-42-55  166.4  2715.42  14512  193.957  2672
35  144  2025-06-11 21-42-55  168  2723.63  14512  194.014  2672
36  144  2025-06-11 21-42-55  169.6  2731.83  14512  194.072  2672
37  144  2025-06-11 21-42-55  171.2  2740.05  14512  194.13  2672
38  144  2025-06-11 21-42-55  172.8  2748.26  14512  194.187  2672
39  144  2025-06-11 21-42-55  174.4  2756.49  14512  194.245  2672
40  144  2025-06-11 21-42-55  176  2764.72  14512  194.302  2672
41  144  2025-06-11 21-42-55  177.6  2772.96  14512  194.36  2672
42  144  2025-06-11 21-42-55  179.2  2781.2  14512  194.417  2672
43  144  2025-06-11 21-42-55  180.8  2789.44  14512  194.475  2672
44  144  2025-06-11 21-42-55  182.4  2797.7  14512  194.532  2672
45  144  2025-06-11 21-42-55  184  2805.96  14512  194.59  2672
46  144  2025-06-11 21-42-55  185.6  2814.22  14512  194.648  2672
47  144  2025-06-11 21-42-55  187.2  2822.49  14512  194.705  2672
48  144  2025-06-11 21-42-55  188.8  2830.77  14512  194.763  2672
49  144  2025-06-11 21-42-55  190.4  14039.1  14512  194.82  2672
50  144  2025-06-11 21-42-55  192  14047.3  14512  194.878  2672
51  144  2025-06-11 21-42-55  193.6  14055.6  14512  194.935  2672
52  144  2025-06-11 21-42-55  195.2  14063.9  14512  194.993  2672
53  144  2025-06-11 21-42-55  196.8  14072.2  14512  195.05  2672
