SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  192  2025-06-14 14-24-24  0  16040  -14512  192  2672
1  192  2025-06-14 14-24-24  1.6  16048.3  -14511.9  194.878  2666.38
2  192  2025-06-14 14-24-24  3.2  16056.9  -14511.8  197.704  2660.83
3  192  2025-06-14 14-24-24  4.8  16065.7  -14511.7  200.479  2655.33
4  192  2025-06-14 14-24-24  6.4  16074.8  -14511.5  203.204  2649.9
5  192  2025-06-14 14-24-24  8  16084.2  -14511.2  205.881  2644.52
6  192  2025-06-14 14-24-24  9.6  16093.9  -14510.8  208.509  2639.21
7  192  2025-06-14 14-24-24  11.2  16103.8  -14510.4  211.09  2633.95
8  192  2025-06-14 14-24-24  12.8  16113.9  -14509.9  213.624  2628.76
9  192  2025-06-14 14-24-24  14.4  16124.3  -14509.4  216.113  2623.62
10  192  2025-06-14 14-24-24  128  16134.9  -14508.8  218.557  2618.54
11  192  2025-06-14 14-24-24  129.6  16145.8  -14508.1  220.957  2613.52
12  192  2025-06-14 14-24-24  131.2  16156.9  -14507.3  223.314  2608.56
13  192  2025-06-14 14-24-24  132.8  16168.2  -14506.5  225.629  2603.66
14  192  2025-06-14 14-24-24  134.4  16179.8  -14505.5  227.902  2598.81
15  192  2025-06-14 14-24-24  136  16191.6  -14504.5  230.134  2594.03
16  192  2025-06-14 14-24-24  137.6  16203.6  -14503.5  232.326  2589.3
17  192  2025-06-14 14-24-24  139.2  16215.7  -14502.3  234.478  2584.63
18  192  2025-06-14 14-24-24  140.8  16228.1  -14501  236.592  2580.02
19  192  2025-06-14 14-24-24  142.4  16240.7  -14499.7  238.668  2575.47
20  192  2025-06-14 14-24-24  144  16253.5  -14498.3  240.706  2570.97
21  192  2025-06-14 14-24-24  145.6  16266.5  -14496.8  242.708  2566.53
22  192  2025-06-14 14-24-24  147.2  16279.7  -14495.2  244.674  2562.15
23  192  2025-06-14 14-24-24  148.8  16293  -14493.5  246.604  2557.82
24  192  2025-06-14 14-24-24  150.4  16306.6  -14491.8  248.5  2553.56
25  192  2025-06-14 14-24-24  152  16320.3  -14489.9  250.361  2549.34
26  192  2025-06-14 14-24-24  153.6  16334.2  -14488  252.189  2545.19
27  192  2025-06-14 14-24-24  155.2  16348.2  -14486  253.984  2541.09
28  192  2025-06-14 14-24-24  156.8  16362.5  -14483.9  255.747  2537.04
29  192  2025-06-14 14-24-24  158.4  16376.8  -14481.7  257.479  2533.05
30  192  2025-06-14 14-24-24  160  16391.4  -14479.4  259.179  2529.12
31  192  2025-06-14 14-24-24  161.6  16406.1  -14477  260.848  2525.24
32  192  2025-06-14 14-24-24  163.2  16420.9  -14474.6  262.488  2521.42
33  192  2025-06-14 14-24-24  164.8  16435.9  -14472  264.098  2517.65
34  192  2025-06-14 14-24-24  166.4  16451  -14469.4  265.679  2513.94
35  192  2025-06-14 14-24-24  168  16466.3  -14466.6  267.231  2510.28
36  192  2025-06-14 14-24-24  169.6  16481.8  -14463.8  268.756  2506.67
37  192  2025-06-14 14-24-24  171.2  16497.3  -14460.9  270.253  2503.12
38  192  2025-06-14 14-24-24  172.8  16513  -14457.9  271.724  2499.62
39  192  2025-06-14 14-24-24  174.4  16528.8  -14454.9  1393.17  2496.17
40  192  2025-06-14 14-24-24  176  16544.8  -14451.7  1394.59  2492.78
41  192  2025-06-14 14-24-24  177.6  16560.8  -14448.5  1395.98  2489.44
42  192  2025-06-14 14-24-24  179.2  16577  -14445.1  1397.35  2486.15
43  192  2025-06-14 14-24-24  180.8  16593.4  -14441.7  1398.69  2482.91
44  192  2025-06-14 14-24-24  182.4  16609.8  -14438.2  1400.01  2479.73
45  192  2025-06-14 14-24-24  184  16626.3  -14434.7  1401.3  2476.6
46  192  2025-06-14 14-24-24  185.6  16643  -14431  1402.57  2473.51
47  192  2025-06-14 14-24-24  187.2  16659.8  -14427.2  1403.82  2470.48
48  192  2025-06-14 14-24-24  188.8  16676.6  -14423.4  1405.05  2467.5
49  192  2025-06-14 14-24-24  190.4  16693.6  -14419.5  1406.25  2464.57
50  192  2025-06-14 14-24-24  192  16710.7  -14415.5  1407.43  2461.69
51  192  2025-06-14 14-24-24  193.6  16727.9  -14411.4  1408.6  2458.86
52  192  2025-06-14 14-24-24  195.2  16745.2  -14407.3  1409.74  2456.08
53  192  2025-06-14 14-24-24  196.8  16762.5  -14403.1  1410.86  2453.35
54  192  2025-06-14 14-24-24  198.4  16780  -14398.8  1411.96  2450.67
55  192  2025-06-14 14-24-24  200  16797.6  -14394.4  1413.04  2448.04
56  192  2025-06-14 14-24-24  201.6  16815.2  -14389.9  1414.1  2445.45
57  192  2025-06-14 14-24-24  203.2  16833  -14385.4  1415.14  2442.91
58  192  2025-06-14 14-24-24  204.8  16850.8  -14380.8  1416.16  2440.42
59  192  2025-06-14 14-24-24  206.4  16868.7  -14376.1  1417.17  2437.98
60  192  2025-06-14 14-24-24  208  16886.7  -14371.4  1418.15  2435.58
61  192  2025-06-14 14-24-24  209.6  16904.8  -14366.6  1419.12  2433.23
62  192  2025-06-14 14-24-24  211.2  16923  -14361.7  1420.07  2430.93
63  192  2025-06-14 14-24-24  212.8  16941.2  -14356.7  1421  2428.67
64  192  2025-06-14 14-24-24  214.4  16959.5  -14351.7  1421.92  2426.46
65  192  2025-06-14 14-24-24  216  16977.9  -14346.6  1422.82  2424.29
66  192  2025-06-14 14-24-24  217.6  16996.4  -14341.4  1423.71  2422.17
67  192  2025-06-14 14-24-24  219.2  17014.9  -14336.2  1424.58  2420.1
68  192  2025-06-14 14-24-24  220.8  17033.5  -14330.9  1425.43  2418.06
69  192  2025-06-14 14-24-24  222.4  17052.2  -14325.6  1426.27  2416.07
70  192  2025-06-14 14-24-24  224  17070.9  -14320.2  1427.09  2414.13
71  192  2025-06-14 14-24-24  225.6  17089.8  -14314.7  1427.9  2412.23
72  192  2025-06-14 14-24-24  227.2  17108.6  -14309.1  1428.69  2410.37
73  192  2025-06-14 14-24-24  228.8  17127.6  -14303.5  1429.47  2408.55
74  192  2025-06-14 14-24-24  230.4  17146.6  -14297.9  1430.23  2406.78
75  192  2025-06-14 14-24-24  232  17165.6  -14292.2  1430.99  2405.05
76  192  2025-06-14 14-24-24  233.6  17184.7  -14286.4  1431.72  2403.35
77  192  2025-06-14 14-24-24  235.2  17203.9  -14280.6  1432.45  2401.7
78  192  2025-06-14 14-24-24  236.8  17223.2  -14274.7  1433.16  2400.1
79  192  2025-06-14 14-24-24  238.4  17242.5  -14268.8  1433.86  2398.53
80  192  2025-06-14 14-24-24  240  17261.8  -14262.8  1434.54  2397
81  192  2025-06-14 14-24-24  241.6  17281.2  -14256.7  1435.22  2395.51
82  192  2025-06-14 14-24-24  243.2  17300.7  -14250.7  1435.88  2394.06
83  192  2025-06-14 14-24-24  244.8  17320.2  -14244.5  1436.53  2392.65
84  192  2025-06-14 14-24-24  246.4  17339.7  -14238.3  1437.17  2391.28
85  192  2025-06-14 14-24-24  248  17359.4  -14232.1  1437.79  2389.94
86  192  2025-06-14 14-24-24  249.6  17379  -14225.8  1438.41  2388.65
87  192  2025-06-14 14-24-24  251.2  17398.7  -14219.5  1439.01  2387.39
88  192  2025-06-14 14-24-24  252.8  17418.5  -14213.1  1439.61  2386.17
89  192  2025-06-14 14-24-24  254.4  17438.3  -14206.7  1440.19  2384.98
90  192  2025-06-14 14-24-24  256  17458.1  -14200.3  1440.76  2383.83
91  192  2025-06-14 14-24-24  257.6  17478  -14193.8  1441.32  2382.72
92  192  2025-06-14 14-24-24  259.2  17498  -14187.2  1441.87  2381.65
93  192  2025-06-14 14-24-24  260.8  17518  -14180.7  1442.42  2380.6
94  192  2025-06-14 14-24-24  262.4  17538  -14174  1442.95  2379.6
95  192  2025-06-14 14-24-24  264  17558.1  -14167.4  1443.47  2378.63
96  192  2025-06-14 14-24-24  265.6  17578.2  -14160.7  1443.98  2377.69
97  192  2025-06-14 14-24-24  267.2  17598.4  -14154  1444.49  2376.79
98  192  2025-06-14 14-24-24  268.8  17618.5  -14147.2  1444.98  2375.92
99  192  2025-06-14 14-24-24  270.4  17638.8  -14140.4  1445.47  2375.08
100  192  2025-06-14 14-24-24  1392  17659.1  -14133.6  1445.95  2374.27
101  192  2025-06-14 14-24-24  1393.6  17679.4  -14126.7  1446.41  2373.5
102  192  2025-06-14 14-24-24  1395.2  17699.7  -14119.8  1446.87  2372.76
103  192  2025-06-14 14-24-24  1396.8  17720.1  -14112.9  1447.33  2372.05
104  192  2025-06-14 14-24-24  1398.4  17740.5  -14106  1447.77  2371.38
105  192  2025-06-14 14-24-24  1400  17761  -14099  1448.21  2370.73
106  192  2025-06-14 14-24-24  1401.6  17781.5  -14092  1448.63  2370.12
107  192  2025-06-14 14-24-24  1403.2  17802  -14085  1449.05  2369.53
108  192  2025-06-14 14-24-24  1404.8  17822.6  -14077.9  1449.47  2368.98
109  192  2025-06-14 14-24-24  1406.4  17843.2  -14070.8  1449.87  2368.45
