SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  128  2025-06-09 22-22-51  0  8  4.89843e-16  192  2672
1  128  2025-06-09 22-22-51  1.6  128.006  9.80038e-16  192.058  2672
2  128  2025-06-09 22-22-51  3.2  136.017  1.47058e-15  192.115  2672
3  128  2025-06-09 22-22-51  4.8  144.035  1.96148e-15  192.173  2672
4  128  2025-06-09 22-22-51  6.4  152.058  2.45274e-15  192.23  2672
5  128  2025-06-09 22-22-51  8  160.086  2.94434e-15  192.288  2672
6  128  2025-06-09 22-22-51  9.6  168.121  3.4363e-15  192.345  2672
7  128  2025-06-09 22-22-51  11.2  176.161  3.92861e-15  192.403  2672
8  128  2025-06-09 22-22-51  12.8  184.207  4.42127e-15  192.46  2672
9  128  2025-06-09 22-22-51  14.4  192.259  4.91428e-15  192.518  2672
10  128  2025-06-09 22-22-51  128  200.317  5.40765e-15  192.576  2672
11  128  2025-06-09 22-22-51  129.6  208.38  5.90137e-15  192.633  2672
12  128  2025-06-09 22-22-51  131.2  216.449  6.39544e-15  192.691  2672
13  128  2025-06-09 22-22-51  132.8  224.524  6.88987e-15  192.748  2672
14  128  2025-06-09 22-22-51  134.4  232.604  7.38464e-15  192.806  2672
15  128  2025-06-09 22-22-51  136  240.691  7.87977e-15  192.863  2672
16  128  2025-06-09 22-22-51  137.6  248.783  8.37525e-15  192.921  2672
17  128  2025-06-09 22-22-51  139.2  256.881  8.87109e-15  192.978  2672
18  128  2025-06-09 22-22-51  140.8  264.984  9.36727e-15  193.036  2672
19  128  2025-06-09 22-22-51  142.4  1393.09  9.86381e-15  193.094  2672
20  128  2025-06-09 22-22-51  144  1401.21  1.03607e-14  193.151  2672
21  128  2025-06-09 22-22-51  145.6  1409.33  1.08579e-14  193.209  2672
22  128  2025-06-09 22-22-51  147.2  1417.46  1.13555e-14  193.266  2672
23  128  2025-06-09 22-22-51  148.8  1425.59  1.18535e-14  193.324  2672
24  128  2025-06-09 22-22-51  150.4  1433.73  1.23518e-14  193.381  2672
25  128  2025-06-09 22-22-51  152  1441.87  1.28504e-14  193.439  2672
26  128  2025-06-09 22-22-51  153.6  1450.02  1.33494e-14  193.496  2672
27  128  2025-06-09 22-22-51  155.2  1458.18  1.38488e-14  193.554  2672
28  128  2025-06-09 22-22-51  156.8  1466.34  1.43485e-14  193.612  2672
29  128  2025-06-09 22-22-51  158.4  1474.5  1.48486e-14  193.669  2672
30  128  2025-06-09 22-22-51  160  1482.68  1.5349e-14  193.727  2672
31  128  2025-06-09 22-22-51  161.6  1490.85  1.58498e-14  193.784  2672
32  128  2025-06-09 22-22-51  163.2  1499.04  1.63509e-14  193.842  2672
33  128  2025-06-09 22-22-51  164.8  1507.23  1.68524e-14  193.899  2672
34  128  2025-06-09 22-22-51  166.4  1515.42  1.73542e-14  193.957  2672
35  128  2025-06-09 22-22-51  168  1523.63  1.78564e-14  194.014  2672
