SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  192  2025-06-11 21-44-44  0  16040  -14512  192  2672
1  192  2025-06-11 21-44-44  1.6  16048  -14511.9  192.086  2657.96
2  192  2025-06-11 21-44-44  3.2  16056  -14511.6  192.173  2644.5
3  192  2025-06-11 21-44-44  4.8  16064  -14511.3  192.259  2631.59
4  192  2025-06-11 21-44-44  6.4  16072.1  -14510.8  192.345  2619.22
5  192  2025-06-11 21-44-44  8  16080.1  -14510.3  192.432  2607.36
6  192  2025-06-11 21-44-44  9.6  16088.1  -14509.6  192.518  2596
7  192  2025-06-11 21-44-44  11.2  16096.1  -14508.8  192.604  2585.11
8  192  2025-06-11 21-44-44  12.8  16104.2  -14508  192.691  2574.68
9  192  2025-06-11 21-44-44  14.4  16112.2  -14507  192.777  2564.69
10  192  2025-06-11 21-44-44  128  16120.2  -14506  192.863  2555.13
11  192  2025-06-11 21-44-44  129.6  16128.2  -14504.9  192.95  2545.97
12  192  2025-06-11 21-44-44  131.2  16136.2  -14503.7  193.036  2537.21
13  192  2025-06-11 21-44-44  132.8  16144.2  -14502.4  193.122  2528.83
14  192  2025-06-11 21-44-44  134.4  16152.3  -14501.1  193.209  2520.81
15  192  2025-06-11 21-44-44  136  16160.3  -14499.7  193.295  2513.14
16  192  2025-06-11 21-44-44  137.6  16168.3  -14498.2  193.381  2505.8
17  192  2025-06-11 21-44-44  139.2  16176.3  -14496.7  193.468  2498.8
18  192  2025-06-11 21-44-44  140.8  16184.3  -14495.1  193.554  2492.1
19  192  2025-06-11 21-44-44  142.4  16192.3  -14493.5  193.64  2485.7
20  192  2025-06-11 21-44-44  144  16200.3  -14491.8  193.727  2479.59
21  192  2025-06-11 21-44-44  145.6  16208.3  -14490  193.813  2473.76
22  192  2025-06-11 21-44-44  147.2  16216.2  -14488.2  193.899  2468.19
23  192  2025-06-11 21-44-44  148.8  16224.2  -14486.4  193.986  2462.88
24  192  2025-06-11 21-44-44  150.4  16232.2  -14484.5  194.072  2457.82
25  192  2025-06-11 21-44-44  152  16240.2  -14482.5  194.158  2452.99
26  192  2025-06-11 21-44-44  153.6  16248.2  -14480.5  194.245  2448.4
27  192  2025-06-11 21-44-44  155.2  16256.2  -14478.5  194.331  2444.02
28  192  2025-06-11 21-44-44  156.8  16264.1  -14476.4  194.417  2439.85
29  192  2025-06-11 21-44-44  158.4  16272.1  -14474.3  194.504  2435.88
30  192  2025-06-11 21-44-44  160  16280.1  -14472.2  194.59  2432.11
31  192  2025-06-11 21-44-44  161.6  16288.1  -14470  194.676  2428.53
32  192  2025-06-11 21-44-44  163.2  16296  -14467.8  194.763  2425.13
33  192  2025-06-11 21-44-44  164.8  16304  -14465.6  194.849  2421.9
