SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  208  2025-06-11 21-44-44  0  17240  4.89843e-16  192  2672
1  208  2025-06-11 21-44-44  1.6  17248  9.80214e-16  192.086  2672
2  208  2025-06-11 21-44-44  3.2  17256  1.47111e-15  192.173  2672
3  208  2025-06-11 21-44-44  4.8  17264.1  1.96254e-15  192.259  2672
4  208  2025-06-11 21-44-44  6.4  17272.1  2.4545e-15  192.345  2672
5  208  2025-06-11 21-44-44  8  17280.1  2.94698e-15  192.432  2672
6  208  2025-06-11 21-44-44  9.6  17288.2  3.44e-15  192.518  2672
7  208  2025-06-11 21-44-44  11.2  17296.2  3.93354e-15  192.604  2672
8  208  2025-06-11 21-44-44  12.8  17304.3  4.42761e-15  192.691  2672
9  208  2025-06-11 21-44-44  14.4  17312.4  4.92221e-15  192.777  2672
10  208  2025-06-11 21-44-44  128  17320.5  5.41734e-15  192.863  2672
11  208  2025-06-11 21-44-44  129.6  17328.6  5.913e-15  192.95  2672
12  208  2025-06-11 21-44-44  131.2  17336.7  6.40919e-15  193.036  2672
13  208  2025-06-11 21-44-44  132.8  17344.8  6.9059e-15  193.122  2672
14  208  2025-06-11 21-44-44  134.4  17352.9  7.40314e-15  193.209  2672
15  208  2025-06-11 21-44-44  136  17361  7.90092e-15  193.295  2672
16  208  2025-06-11 21-44-44  137.6  17369.2  8.39922e-15  193.381  2672
17  208  2025-06-11 21-44-44  139.2  17377.3  8.89805e-15  193.468  2672
18  208  2025-06-11 21-44-44  140.8  17385.5  9.3974e-15  193.554  2672
19  208  2025-06-11 21-44-44  142.4  17393.6  9.89729e-15  193.64  2672
20  208  2025-06-11 21-44-44  144  17401.8  1.03977e-14  193.727  2672
21  208  2025-06-11 21-44-44  145.6  17410  1.08986e-14  193.813  2672
22  208  2025-06-11 21-44-44  147.2  17418.2  1.14001e-14  193.899  2672
23  208  2025-06-11 21-44-44  148.8  17426.4  1.19021e-14  193.986  2672
24  208  2025-06-11 21-44-44  150.4  17434.6  1.24047e-14  194.072  2672
25  208  2025-06-11 21-44-44  152  17442.8  1.29077e-14  194.158  2672
26  208  2025-06-11 21-44-44  153.6  17451  1.34113e-14  194.245  2672
27  208  2025-06-11 21-44-44  155.2  17459.3  1.39154e-14  194.331  2672
28  208  2025-06-11 21-44-44  156.8  17467.5  1.44201e-14  194.417  2672
29  208  2025-06-11 21-44-44  158.4  17475.8  1.49252e-14  194.504  2672
30  208  2025-06-11 21-44-44  160  17484  1.54309e-14  194.59  2672
31  208  2025-06-11 21-44-44  161.6  17492.3  1.59372e-14  194.676  2672
32  208  2025-06-11 21-44-44  163.2  17500.6  1.64439e-14  194.763  2672
33  208  2025-06-11 21-44-44  164.8  17508.8  1.69512e-14  194.849  2672
34  208  2025-06-11 21-44-44  166.4  17517.1  1.7459e-14  194.935  2672
35  208  2025-06-11 21-44-44  168  17525.4  1.79674e-14  195.022  2672
36  208  2025-06-11 21-44-44  169.6  17533.7  1.84762e-14  195.108  2672
37  208  2025-06-11 21-44-44  171.2  17542.1  1.89856e-14  195.194  2672
38  208  2025-06-11 21-44-44  172.8  17550.4  1.94956e-14  195.281  2672
39  208  2025-06-11 21-44-44  174.4  17558.7  2.0006e-14  195.367  2672
40  208  2025-06-11 21-44-44  176  17567.1  2.0517e-14  195.453  2672
41  208  2025-06-11 21-44-44  177.6  17575.4  2.10285e-14  195.54  2672
42  208  2025-06-11 21-44-44  179.2  17583.8  2.15406e-14  195.626  2672
43  208  2025-06-11 21-44-44  180.8  17592.2  2.20532e-14  195.712  2672
44  208  2025-06-11 21-44-44  182.4  17600.5  2.25663e-14  195.799  2672
45  208  2025-06-11 21-44-44  184  17608.9  2.30799e-14  195.885  2672
46  208  2025-06-11 21-44-44  185.6  17617.3  2.3594e-14  195.971  2672
47  208  2025-06-11 21-44-44  187.2  17625.7  2.41087e-14  196.058  2672
48  208  2025-06-11 21-44-44  188.8  17634.2  2.4624e-14  196.144  2672
