SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  208  2025-06-14 00-18-57  0  17240  4.89843e-16  192  2672
1  208  2025-06-14 00-18-57  1.6  17248.3  9.97306e-16  194.878  2672
2  208  2025-06-14 00-18-57  3.2  17256.9  1.52207e-15  197.704  2672
3  208  2025-06-14 00-18-57  4.8  17265.7  2.06383e-15  200.479  2672
4  208  2025-06-14 00-18-57  6.4  17274.8  2.62228e-15  203.204  2672
5  208  2025-06-14 00-18-57  8  17284.2  3.19711e-15  205.881  2672
6  208  2025-06-14 00-18-57  9.6  17293.9  3.78804e-15  208.509  2672
7  208  2025-06-14 00-18-57  11.2  17303.8  4.39477e-15  211.09  2672
8  208  2025-06-14 00-18-57  12.8  17313.9  5.01702e-15  213.624  2672
9  208  2025-06-14 00-18-57  14.4  17324.3  5.6545e-15  216.113  2672
10  208  2025-06-14 00-18-57  128  17335  6.30695e-15  218.557  2672
11  208  2025-06-14 00-18-57  129.6  17345.9  6.9741e-15  220.957  2672
12  208  2025-06-14 00-18-57  131.2  17357  7.65568e-15  223.314  2672
13  208  2025-06-14 00-18-57  132.8  17368.4  8.35143e-15  225.629  2672
14  208  2025-06-14 00-18-57  134.4  17380  9.0611e-15  227.902  2672
15  208  2025-06-14 00-18-57  136  17391.8  9.78444e-15  230.134  2672
16  208  2025-06-14 00-18-57  137.6  17403.8  1.05212e-14  232.326  2672
17  208  2025-06-14 00-18-57  139.2  17416.1  1.12711e-14  234.478  2672
18  208  2025-06-14 00-18-57  140.8  17428.5  1.2034e-14  236.592  2672
19  208  2025-06-14 00-18-57  142.4  17441.2  1.28096e-14  238.668  2672
20  208  2025-06-14 00-18-57  144  17454.1  1.35977e-14  240.706  2672
21  208  2025-06-14 00-18-57  145.6  17467.1  1.4398e-14  242.708  2672
22  208  2025-06-14 00-18-57  147.2  17480.4  1.52104e-14  244.674  2672
23  208  2025-06-14 00-18-57  148.8  17493.9  1.60345e-14  246.604  2672
24  208  2025-06-14 00-18-57  150.4  17507.5  1.68703e-14  248.5  2672
25  208  2025-06-14 00-18-57  152  17521.4  1.77175e-14  250.361  2672
26  208  2025-06-14 00-18-57  153.6  17535.4  1.85759e-14  252.189  2672
27  208  2025-06-14 00-18-57  155.2  17549.6  1.94453e-14  253.984  2672
28  208  2025-06-14 00-18-57  156.8  17564  2.03255e-14  255.747  2672
29  208  2025-06-14 00-18-57  158.4  17578.5  2.12162e-14  257.479  2672
30  208  2025-06-14 00-18-57  160  17593.2  2.21174e-14  259.179  2672
31  208  2025-06-14 00-18-57  161.6  17608.1  2.30288e-14  260.848  2672
32  208  2025-06-14 00-18-57  163.2  17623.2  2.39503e-14  262.488  2672
33  208  2025-06-14 00-18-57  164.8  17638.4  2.48816e-14  264.098  2672
34  208  2025-06-14 00-18-57  166.4  17653.7  2.58225e-14  265.679  2672
35  208  2025-06-14 00-18-57  168  17669.3  2.6773e-14  267.231  2672
36  208  2025-06-14 00-18-57  169.6  17684.9  2.77328e-14  268.756  2672
37  208  2025-06-14 00-18-57  171.2  17700.8  2.87018e-14  270.253  2672
38  208  2025-06-14 00-18-57  172.8  17716.7  2.96798e-14  271.724  2672
39  208  2025-06-14 00-18-57  174.4  17732.8  3.06667e-14  1393.17  2672
40  208  2025-06-14 00-18-57  176  17749.1  3.16622e-14  1394.59  2672
41  208  2025-06-14 00-18-57  177.6  17765.5  3.26662e-14  1395.98  2672
42  208  2025-06-14 00-18-57  179.2  17782  3.36786e-14  1397.35  2672
43  208  2025-06-14 00-18-57  180.8  17798.7  3.46993e-14  1398.69  2672
44  208  2025-06-14 00-18-57  182.4  17815.5  3.57279e-14  1400  2672
45  208  2025-06-14 00-18-57  184  17832.4  3.67644e-14  1401.28  2672
