SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  160  2025-06-10 21-10-53  0  2440  -14512  192  2672
1  160  2025-06-10 21-10-53  1.6  2448.01  -14511.9  192.086  2656
2  160  2025-06-10 21-10-53  3.2  2456.02  -14511.6  192.173  2640
3  160  2025-06-10 21-10-53  4.8  2464.03  -14511.2  192.259  2624
4  160  2025-06-10 21-10-53  6.4  2472.05  -14510.6  192.345  2608
5  160  2025-06-10 21-10-53  8  2480.06  -14509.9  192.432  2592
6  160  2025-06-10 21-10-53  9.6  2488.07  -14509.1  192.518  2576
7  160  2025-06-10 21-10-53  11.2  2496.07  -14508.1  192.604  2560.64
8  160  2025-06-10 21-10-53  12.8  2504.06  -14507  192.691  2545.93
9  160  2025-06-10 21-10-53  14.4  2512.05  -14505.7  192.777  2531.84
10  160  2025-06-10 21-10-53  128  2520.02  -14504.4  192.863  2518.34
11  160  2025-06-10 21-10-53  129.6  2527.98  -14502.9  192.95  2505.41
12  160  2025-06-10 21-10-53  131.2  2535.93  -14501.4  193.036  2493.03
13  160  2025-06-10 21-10-53  132.8  2543.87  -14499.7  193.122  2481.19
14  160  2025-06-10 21-10-53  134.4  2551.79  -14497.9  193.209  2469.85
15  160  2025-06-10 21-10-53  136  2559.7  -14496  193.295  2459
16  160  2025-06-10 21-10-53  137.6  2567.6  -14494.1  193.381  2448.63
17  160  2025-06-10 21-10-53  139.2  2575.49  -14492  193.468  2438.71
18  160  2025-06-10 21-10-53  140.8  2583.36  -14489.9  193.554  2429.22
19  160  2025-06-10 21-10-53  142.4  2591.22  -14487.7  193.64  2420.16
20  160  2025-06-10 21-10-53  144  2599.06  -14485.4  193.727  2411.5
21  160  2025-06-10 21-10-53  145.6  2606.89  -14483  193.813  2403.23
22  160  2025-06-10 21-10-53  147.2  2614.71  -14480.6  193.899  2395.33
23  160  2025-06-10 21-10-53  148.8  2622.52  -14478.1  193.986  2387.79
24  160  2025-06-10 21-10-53  150.4  2630.32  -14475.5  194.072  2380.59
25  160  2025-06-10 21-10-53  152  2638.1  -14472.9  194.158  2373.73
26  160  2025-06-10 21-10-53  153.6  2645.87  -14470.2  194.245  2367.18
27  160  2025-06-10 21-10-53  155.2  2653.64  -14467.5  194.331  2360.95
28  160  2025-06-10 21-10-53  156.8  2661.39  -14464.7  194.417  2355
29  160  2025-06-10 21-10-53  158.4  2669.14  -14461.8  194.504  2349.34
