SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  160  2025-06-14 14-53-05  0  2440  -14512  192  2672
1  160  2025-06-14 14-53-05  1.6  2448.03  -14511.9  192.288  2665.54
2  160  2025-06-14 14-53-05  3.2  2456.09  -14511.8  192.576  2659.01
3  160  2025-06-14 14-53-05  4.8  2464.17  -14511.7  192.863  2652.42
4  160  2025-06-14 14-53-05  6.4  2472.28  -14511.4  193.151  2645.76
5  160  2025-06-14 14-53-05  8  2480.42  -14511.1  193.439  2639.04
6  160  2025-06-14 14-53-05  9.6  2488.59  -14510.8  193.727  2632.26
7  160  2025-06-14 14-53-05  11.2  2496.78  -14510.4  194.014  2625.41
8  160  2025-06-14 14-53-05  12.8  2504.99  -14509.9  194.302  2618.5
9  160  2025-06-14 14-53-05  14.4  2513.23  -14509.3  194.59  2611.52
10  160  2025-06-14 14-53-05  128  2521.5  -14508.7  194.878  2604.48
11  160  2025-06-14 14-53-05  129.6  2529.79  -14508  195.166  2597.38
12  160  2025-06-14 14-53-05  131.2  2538.1  -14507.3  195.453  2590.21
13  160  2025-06-14 14-53-05  132.8  2546.43  -14506.5  195.741  2582.98
14  160  2025-06-14 14-53-05  134.4  2554.79  -14505.6  196.029  2575.68
15  160  2025-06-14 14-53-05  136  2563.17  -14504.7  196.317  2568.32
16  160  2025-06-14 14-53-05  137.6  2571.57  -14503.6  196.604  2560.9
17  160  2025-06-14 14-53-05  139.2  2579.99  -14502.5  196.892  2553.41
18  160  2025-06-14 14-53-05  140.8  2588.42  -14501.4  197.18  2545.86
19  160  2025-06-14 14-53-05  142.4  2596.88  -14500.1  197.468  2538.24
20  160  2025-06-14 14-53-05  144  2605.35  -14498.8  197.756  2530.56
21  160  2025-06-14 14-53-05  145.6  2613.84  -14497.4  198.043  2522.82
22  160  2025-06-14 14-53-05  147.2  2622.35  -14495.9  198.331  2515.01
23  160  2025-06-14 14-53-05  148.8  2630.87  -14494.4  198.619  2507.14
24  160  2025-06-14 14-53-05  150.4  2639.41  -14492.8  198.907  2499.2
25  160  2025-06-14 14-53-05  152  2647.96  -14491.1  199.195  2491.2
26  160  2025-06-14 14-53-05  153.6  2656.52  -14489.3  199.482  2483.14
27  160  2025-06-14 14-53-05  155.2  2665.1  -14487.4  199.77  2475.01
28  160  2025-06-14 14-53-05  156.8  2673.68  -14485.4  200.058  2466.82
29  160  2025-06-14 14-53-05  158.4  2682.28  -14483.4  200.346  2458.56
30  160  2025-06-14 14-53-05  160  2690.89  -14481.3  200.633  2450.24
31  160  2025-06-14 14-53-05  161.6  2699.5  -14479.1  200.921  2441.86
32  160  2025-06-14 14-53-05  163.2  2708.12  -14476.8  201.209  2433.41
33  160  2025-06-14 14-53-05  164.8  2716.75  -14474.4  201.497  2424.9
34  160  2025-06-14 14-53-05  166.4  2725.38  -14471.9  201.785  2416.32
35  160  2025-06-14 14-53-05  168  2734.01  -14469.4  202.072  2407.68
36  160  2025-06-14 14-53-05  169.6  2742.65  -14466.7  202.36  2398.98
37  160  2025-06-14 14-53-05  171.2  2751.29  -14464  202.648  2390.21
38  160  2025-06-14 14-53-05  172.8  2759.93  -14461.1  202.936  2381.38
39  160  2025-06-14 14-53-05  174.4  2768.57  -14458.2  203.223  2372.48
40  160  2025-06-14 14-53-05  176  2777.21  -14455.2  203.511  2363.52
41  160  2025-06-14 14-53-05  177.6  2785.84  -14452.1  203.799  2354.5
42  160  2025-06-14 14-53-05  179.2  2794.47  -14448.9  204.087  2345.41
43  160  2025-06-14 14-53-05  180.8  2803.1  -14445.6  204.375  2336.26
44  160  2025-06-14 14-53-05  182.4  2811.72  -14442.1  204.662  2327.04
45  160  2025-06-14 14-53-05  184  2820.33  -14438.6  204.95  2317.76
46  160  2025-06-14 14-53-05  185.6  2829.17  -14435  207.595  2314.53
47  160  2025-06-14 14-53-05  187.2  14038.2  -14431.2  210.192  2311.38
48  160  2025-06-14 14-53-05  188.8  14047.5  -14427.4  212.743  2308.29
49  160  2025-06-14 14-53-05  190.4  14057  -14423.3  215.248  2305.26
50  160  2025-06-14 14-53-05  192  14066.8  -14419.2  217.707  2302.3
51  160  2025-06-14 14-53-05  193.6  14076.7  -14414.9  220.123  2299.41
52  160  2025-06-14 14-53-05  195.2  14086.8  -14410.5  222.495  2296.59
53  160  2025-06-14 14-53-05  196.8  14097.2  -14406  224.824  2293.82
54  160  2025-06-14 14-53-05  198.4  14107.7  -14401.3  227.111  2291.12
55  160  2025-06-14 14-53-05  200  14118.2  -14396.7  226.967  2288.24
56  160  2025-06-14 14-53-05  201.6  14128.7  -14392  226.824  2285.35
57  160  2025-06-14 14-53-05  203.2  14139.1  -14387.2  226.68  2282.46
58  160  2025-06-14 14-53-05  204.8  14149.5  -14382.5  226.536  2279.58
59  160  2025-06-14 14-53-05  206.4  14159.9  -14377.7  226.392  2276.69
60  160  2025-06-14 14-53-05  208  14170.3  -14372.9  226.248  2273.8
61  160  2025-06-14 14-53-05  209.6  14180.9  -14368  228.51  2271.56
62  160  2025-06-14 14-53-05  211.2  14191.4  -14363  228.366  2268.68
63  160  2025-06-14 14-53-05  212.8  14201.9  -14358  228.222  2265.8
64  160  2025-06-14 14-53-05  214.4  14212.4  -14353  228.078  2262.92
65  160  2025-06-14 14-53-05  216  14222.8  -14348  227.934  2260.04
66  160  2025-06-14 14-53-05  217.6  14233.2  -14342.9  227.79  2257.16
67  160  2025-06-14 14-53-05  219.2  14243.6  -14337.8  227.646  2254.28
68  160  2025-06-14 14-53-05  220.8  14254  -14332.7  227.503  2251.4
69  160  2025-06-14 14-53-05  222.4  14264.5  -14327.5  229.742  2249.67
70  160  2025-06-14 14-53-05  224  14275  -14322.2  229.598  2246.8
71  160  2025-06-14 14-53-05  225.6  14285.5  -14316.9  229.454  2243.93
72  160  2025-06-14 14-53-05  227.2  14296  -14311.6  229.31  2241.07
73  160  2025-06-14 14-53-05  228.8  14306.4  -14306.3  229.166  2238.2
74  160  2025-06-14 14-53-05  230.4  14316.8  -14300.9  229.022  2235.33
75  160  2025-06-14 14-53-05  232  14327.4  -14295.4  231.234  2233.98
76  160  2025-06-14 14-53-05  233.6  14337.9  -14289.9  231.09  2231.13
77  160  2025-06-14 14-53-05  235.2  14348.5  -14284.4  230.947  2228.27
78  160  2025-06-14 14-53-05  236.8  14359  -14278.8  230.803  2225.42
79  160  2025-06-14 14-53-05  238.4  14369.4  -14273.2  230.659  2222.57
80  160  2025-06-14 14-53-05  240  14380.1  -14267.5  232.841  2221.53
81  160  2025-06-14 14-53-05  241.6  14390.7  -14261.8  232.697  2218.7
82  160  2025-06-14 14-53-05  243.2  14401.3  -14256.1  232.553  2215.86
83  160  2025-06-14 14-53-05  244.8  14411.9  -14250.3  232.41  2213.02
84  160  2025-06-14 14-53-05  246.4  14422.6  -14244.4  234.56  2212.23
85  160  2025-06-14 14-53-05  248  14433.3  -14238.5  234.417  2209.42
86  160  2025-06-14 14-53-05  249.6  14444  -14232.5  234.273  2206.6
87  160  2025-06-14 14-53-05  251.2  14454.9  -14226.5  236.39  2205.98
88  160  2025-06-14 14-53-05  252.8  14465.7  -14220.4  236.246  2203.19
89  160  2025-06-14 14-53-05  254.4  14476.5  -14214.3  236.102  2200.4
90  160  2025-06-14 14-53-05  256  14487.3  -14208.1  235.959  2197.6
91  160  2025-06-14 14-53-05  257.6  14498.2  -14201.9  238.046  2197.22
92  160  2025-06-14 14-53-05  259.2  14509.2  -14195.6  237.902  2194.45
93  160  2025-06-14 14-53-05  260.8  14520.3  -14189.3  239.954  2194.17
94  160  2025-06-14 14-53-05  262.4  14531.3  -14182.9  239.81  2191.43
95  160  2025-06-14 14-53-05  264  14542.4  -14176.4  239.666  2188.68
96  160  2025-06-14 14-53-05  265.6  14553.6  -14169.9  241.687  2188.57
97  160  2025-06-14 14-53-05  267.2  14564.7  -14163.4  241.543  2185.85
98  160  2025-06-14 14-53-05  268.8  14575.9  -14156.8  241.399  2183.14
99  160  2025-06-14 14-53-05  270.4  14587.2  -14150.1  243.388  2183.19
100  160  2025-06-14 14-53-05  1392  14598.5  -14143.4  243.244  2180.5
101  160  2025-06-14 14-53-05  1393.6  14609.9  -14136.6  245.2  2180.65
102  160  2025-06-14 14-53-05  1395.2  14621.4  -14129.8  245.056  2177.99
103  160  2025-06-14 14-53-05  1396.8  14632.9  -14122.9  246.98  2178.24
104  160  2025-06-14 14-53-05  1398.4  14644.5  -14115.9  246.836  2175.6
105  160  2025-06-14 14-53-05  1400  14656.2  -14108.9  248.728  2175.95
106  160  2025-06-14 14-53-05  1401.6  14667.9  -14101.8  248.584  2173.34
107  160  2025-06-14 14-53-05  1403.2  14679.8  -14094.6  250.444  2173.78
108  160  2025-06-14 14-53-05  1404.8  14691.6  -14087.4  250.3  2171.2
109  160  2025-06-14 14-53-05  1406.4  14703.5  -14080.2  252.129  2171.73
110  160  2025-06-14 14-53-05  1408  14715.7  -14072.8  253.925  2172.29
111  160  2025-06-14 14-53-05  1409.6  14727.8  -14065.4  253.781  2169.78
112  160  2025-06-14 14-53-05  1411.2  14740  -14058  255.548  2170.42
113  160  2025-06-14 14-53-05  1412.8  14752.5  -14050.4  257.283  2171.1
114  160  2025-06-14 14-53-05  1414.4  14765  -14042.8  258.986  2171.8
115  160  2025-06-14 14-53-05  1416  14777.6  -14035.1  258.843  2169.38
116  160  2025-06-14 14-53-05  1417.6  14790.2  -2827.4  260.518  2170.17
117  160  2025-06-14 14-53-05  1419.2  14803.1  -2819.6  262.164  2170.98
118  160  2025-06-14 14-53-05  1420.8  14816  -2811.72  263.779  2171.81
119  160  2025-06-14 14-53-05  1422.4  14829.2  -2803.77  265.366  2172.67
120  160  2025-06-14 14-53-05  1424  14842.4  -2795.76  266.924  2173.56
121  160  2025-06-14 14-53-05  1425.6  14855.8  -2787.68  268.454  2174.47
122  160  2025-06-14 14-53-05  1427.2  14869.3  -2779.54  269.957  2175.4
123  160  2025-06-14 14-53-05  1428.8  14883  -2771.33  271.433  2176.35
124  160  2025-06-14 14-53-05  1430.4  14896.8  -2763.06  1392.88  2177.32
125  160  2025-06-14 14-53-05  1432  14910.7  -2754.82  1393.17  2180.03
126  160  2025-06-14 14-53-05  1433.6  14924.6  -2746.61  1393.46  2182.79
127  160  2025-06-14 14-53-05  1435.2  14938.5  -2738.42  1393.75  2185.6
128  160  2025-06-14 14-53-05  1436.8  14952.5  -2730.27  1394.03  2188.45
129  160  2025-06-14 14-53-05  1438.4  14966.6  -2722.14  1394.32  2191.36
130  160  2025-06-14 14-53-05  1440  14980.6  -2714.05  1394.03  2192.69
131  160  2025-06-14 14-53-05  1441.6  14994.6  -2706  1393.75  2194.06
132  160  2025-06-14 14-53-05  1443.2  15008.7  -2697.98  1393.46  2195.46
133  160  2025-06-14 14-53-05  1444.8  15022.7  -2689.99  1393.17  2196.89
134  160  2025-06-14 14-53-05  1446.4  15036.6  -2682.04  1392.88  2198.35
135  160  2025-06-14 14-53-05  1448  15050.6  -2674.13  1392.59  2199.85
136  160  2025-06-14 14-53-05  1449.6  15064.6  -2666.26  1392.31  2201.38
137  160  2025-06-14 14-53-05  1451.2  15078.5  -2658.43  1392.02  2202.93
138  160  2025-06-14 14-53-05  1452.8  15092.5  -2650.63  271.731  2204.53
139  160  2025-06-14 14-53-05  1454.4  15106.4  -2642.86  271.587  2206.15
140  160  2025-06-14 14-53-05  1456  15120.4  -2635.13  271.443  2207.8
141  160  2025-06-14 14-53-05  1457.6  15134.3  -2627.43  271.299  2209.49
142  160  2025-06-14 14-53-05  1459.2  15148.3  -2619.76  271.299  2211.21
143  160  2025-06-14 14-53-05  1460.8  15162.2  -2612.11  271.299  2212.96
144  160  2025-06-14 14-53-05  1462.4  15176.2  -2604.48  271.443  2214.75
145  160  2025-06-14 14-53-05  1464  15190.3  -2596.88  271.587  2216.56
146  160  2025-06-14 14-53-05  1465.6  15204.3  -2589.29  271.731  2218.41
147  160  2025-06-14 14-53-05  1467.2  15218.4  -2581.72  1392.02  2220.29
148  160  2025-06-14 14-53-05  1468.8  15232.6  -2574.17  1392.31  2222.2
149  160  2025-06-14 14-53-05  1470.4  15246.7  -2566.63  1392.59  2224.14
150  160  2025-06-14 14-53-05  1472  15261  -2559.09  1392.88  2224.5
151  160  2025-06-14 14-53-05  1473.6  15275.2  -2551.53  1393.17  2224.88
152  160  2025-06-14 14-53-05  1475.2  15289.5  -2543.97  1393.46  2225.27
153  160  2025-06-14 14-53-05  1476.8  15303.8  -2536.41  1393.75  2225.68
154  160  2025-06-14 14-53-05  1478.4  15318.1  -2528.91  1394.03  2230.95
155  160  2025-06-14 14-53-05  1480  15332.6  -2521.48  1394.32  2236.28
156  160  2025-06-14 14-53-05  1481.6  15347.1  -2514.12  1394.61  2241.68
157  160  2025-06-14 14-53-05  1483.2  15361.6  -2506.84  1394.9  2247.14
158  160  2025-06-14 14-53-05  1484.8  15376.3  -2499.63  1395.18  2252.67
159  160  2025-06-14 14-53-05  1486.4  15391  -2492.51  1395.47  2258.26
160  160  2025-06-14 14-53-05  1488  15405.8  -2485.45  1395.76  2263.92
161  160  2025-06-14 14-53-05  1489.6  15420.6  -2478.48  1396.05  2269.64
