SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  176  2025-06-14 23-50-21  0  16040  14512  192  2672
1  176  2025-06-14 23-50-21  1.6  16048.3  14511.9  194.878  2681.69
2  176  2025-06-14 23-50-21  3.2  16056.9  14511.7  197.704  2691.28
3  176  2025-06-14 23-50-21  4.8  16065.7  14511.5  200.479  2700.76
4  176  2025-06-14 23-50-21  6.4  16074.8  14511.1  203.204  2710.13
5  176  2025-06-14 23-50-21  8  16084.2  14510.6  205.881  2719.4
6  176  2025-06-14 23-50-21  9.6  16093.8  14510  208.509  2728.57
7  176  2025-06-14 23-50-21  11.2  16103.7  14509.3  211.09  2737.63
8  176  2025-06-14 23-50-21  12.8  16113.8  14508.5  213.624  2746.58
9  176  2025-06-14 23-50-21  14.4  16124.2  14507.5  216.113  2755.43
10  176  2025-06-14 23-50-21  128  16134.8  14506.4  218.557  2764.18
11  176  2025-06-14 23-50-21  129.6  16145.6  14505.2  220.957  2772.82
12  176  2025-06-14 23-50-21  131.2  16156.7  14503.9  223.314  2781.36
13  176  2025-06-14 23-50-21  132.8  16168  14502.5  225.629  2789.8
14  176  2025-06-14 23-50-21  134.4  16179.4  14500.9  227.902  2798.13
15  176  2025-06-14 23-50-21  136  16191.1  14499.2  230.134  2806.36
16  176  2025-06-14 23-50-21  137.6  16203  14497.3  232.326  2814.49
17  176  2025-06-14 23-50-21  139.2  16215.1  14495.3  234.478  2822.52
18  176  2025-06-14 23-50-21  140.8  16227.4  14493.1  236.592  2830.45
19  176  2025-06-14 23-50-21  142.4  16239.8  14490.9  238.668  14038.3
20  176  2025-06-14 23-50-21  144  16252.5  14488.4  240.706  14046
21  176  2025-06-14 23-50-21  145.6  16265.3  14485.9  242.708  14053.6
22  176  2025-06-14 23-50-21  147.2  16278.3  14483.1  244.674  14061.1
23  176  2025-06-14 23-50-21  148.8  16291.4  14480.3  246.604  14068.6
24  176  2025-06-14 23-50-21  150.4  16304.7  14477.3  248.5  14075.9
25  176  2025-06-14 23-50-21  152  16318.2  14474.1  250.361  14083.1
26  176  2025-06-14 23-50-21  153.6  16331.8  14470.8  252.189  14090.2
27  176  2025-06-14 23-50-21  155.2  16345.6  14467.3  253.984  14097.3
28  176  2025-06-14 23-50-21  156.8  16359.5  14463.7  255.747  14104.2
29  176  2025-06-14 23-50-21  158.4  16373.6  14460  257.479  14111
30  176  2025-06-14 23-50-21  160  16387.8  14456.1  259.179  14117.8
31  176  2025-06-14 23-50-21  161.6  16402.1  14452.1  260.848  14124.4
32  176  2025-06-14 23-50-21  163.2  16416.5  14447.9  262.488  14130.9
33  176  2025-06-14 23-50-21  164.8  16431.1  14443.6  263.322  14133.1
34  176  2025-06-14 23-50-21  166.4  16445.5  14439.3  262.459  14135.3
35  176  2025-06-14 23-50-21  168  16460  14434.9  263.293  14142.3
36  176  2025-06-14 23-50-21  169.6  16474.5  14430.4  264.128  14149.4
37  176  2025-06-14 23-50-21  171.2  16489.1  14425.7  264.963  14156.5
38  176  2025-06-14 23-50-21  172.8  16503.7  14420.9  265.797  14163.7
39  176  2025-06-14 23-50-21  174.4  16518.3  14416  266.632  14170.9
