SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  192  2025-06-09 22-25-18  0  16040  -14512  192  2672
1  192  2025-06-09 22-25-18  1.6  16048  -14512.1  192.058  2681.7
2  192  2025-06-09 22-25-18  3.2  16056  -14512.3  192.115  2691.49
3  192  2025-06-09 22-25-18  4.8  16064  -14512.5  192.173  2701.38
4  192  2025-06-09 22-25-18  6.4  16072  -14512.9  192.23  2711.36
5  192  2025-06-09 22-25-18  8  16080.1  -14513.3  192.288  2721.44
6  192  2025-06-09 22-25-18  9.6  16088.1  -14513.8  192.345  2731.62
7  192  2025-06-09 22-25-18  11.2  16096.1  -14514.4  192.403  2741.89
8  192  2025-06-09 22-25-18  12.8  16104.1  -14515.1  192.46  2752.26
9  192  2025-06-09 22-25-18  14.4  16112.1  -14515.9  192.518  2762.72
10  192  2025-06-09 22-25-18  128  16120.1  -14516.8  192.576  2773.28
11  192  2025-06-09 22-25-18  129.6  16128.1  -14517.8  192.633  2783.94
12  192  2025-06-09 22-25-18  131.2  16136.1  -14518.9  192.691  2794.69
13  192  2025-06-09 22-25-18  132.8  16144.1  -14520  192.748  2805.54
14  192  2025-06-09 22-25-18  134.4  16152.1  -14521.3  192.806  2816.48
15  192  2025-06-09 22-25-18  136  16160.1  -14522.7  192.863  2827.52
16  192  2025-06-09 22-25-18  137.6  16168  -14524.1  192.921  14038.7
17  192  2025-06-09 22-25-18  139.2  16176  -14525.7  192.978  14049.9
18  192  2025-06-09 22-25-18  140.8  16183.9  -14527.4  193.036  14061.2
19  192  2025-06-09 22-25-18  142.4  16191.8  -14529.1  193.094  14072.6
20  192  2025-06-09 22-25-18  144  16199.7  -14531  193.151  14084.2
21  192  2025-06-09 22-25-18  145.6  16207.6  -14532.9  193.209  14095.8
22  192  2025-06-09 22-25-18  147.2  16215.5  -14535  193.266  14107.5
23  192  2025-06-09 22-25-18  148.8  16223.3  -14537.2  193.324  14119.3
24  192  2025-06-09 22-25-18  150.4  16231.2  -14539.3  193.381  14113.4
25  192  2025-06-09 22-25-18  152  16239  -14541.5  193.439  14125.2
26  192  2025-06-09 22-25-18  153.6  16246.8  -14543.7  193.496  14119.4
27  192  2025-06-09 22-25-18  155.2  16254.7  -14545.8  193.554  14113.5
28  192  2025-06-09 22-25-18  156.8  16262.6  -14548  193.612  14125.2
29  192  2025-06-09 22-25-18  158.4  16270.4  -14550.2  193.669  14119.3
30  192  2025-06-09 22-25-18  160  16278.3  -14552.3  193.727  14113.3
31  192  2025-06-09 22-25-18  161.6  16286.2  -14554.6  193.784  14125
32  192  2025-06-09 22-25-18  163.2  16294.1  -14556.7  193.842  14119
33  192  2025-06-09 22-25-18  164.8  16302  -14558.9  193.899  14112.9
34  192  2025-06-09 22-25-18  166.4  16309.9  -14561.1  193.957  14124.6
35  192  2025-06-09 22-25-18  168  16317.8  -14563.3  194.014  14118.5
36  192  2025-06-09 22-25-18  169.6  16325.7  -14565.4  194.072  14112.4
37  192  2025-06-09 22-25-18  171.2  16333.6  -14567.6  194.13  14124
38  192  2025-06-09 22-25-18  172.8  16341.6  -14569.8  194.187  14117.9
39  192  2025-06-09 22-25-18  174.4  16349.5  -14571.9  194.245  14111.7
40  192  2025-06-09 22-25-18  176  16357.4  -14574.2  194.302  14123.2
41  192  2025-06-09 22-25-18  177.6  16365.4  -14576.3  194.36  14117
42  192  2025-06-09 22-25-18  179.2  16373.3  -14578.5  194.417  14110.7
43  192  2025-06-09 22-25-18  180.8  16381.3  -14580.7  194.475  14122.2
44  192  2025-06-09 22-25-18  182.4  16389.2  -14582.9  194.532  14115.9
45  192  2025-06-09 22-25-18  184  16397.2  -14585  194.59  14109.6
46  192  2025-06-09 22-25-18  185.6  16405.2  -14587.2  194.648  14121
47  192  2025-06-09 22-25-18  187.2  16413.2  -14589.4  194.705  14114.7
48  192  2025-06-09 22-25-18  188.8  16421.2  -14591.5  194.763  14108.3
49  192  2025-06-09 22-25-18  190.4  16429.1  -14593.7  194.82  14119.6
50  192  2025-06-09 22-25-18  192  16437.1  -14595.8  194.878  14113.2
51  192  2025-06-09 22-25-18  193.6  16445.1  -14598.1  194.935  14124.6
52  192  2025-06-09 22-25-18  195.2  16453.1  -14600.3  194.993  14118.2
53  192  2025-06-09 22-25-18  196.8  16461.2  -14602.4  195.05  14111.8
54  192  2025-06-09 22-25-18  198.4  16469.2  -14604.7  195.108  14123.1
55  192  2025-06-09 22-25-18  200  16477.2  -14606.9  195.166  14116.6
56  192  2025-06-09 22-25-18  201.6  16485.2  -14609  195.223  14110.1
57  192  2025-06-09 22-25-18  203.2  16493.2  -14611.3  195.281  14121.3
