SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  208  2025-06-14 22-00-17  0  17240  4.89843e-16  192  2672
1  208  2025-06-14 22-00-17  1.6  17248.3  9.97306e-16  194.878  2672
2  208  2025-06-14 22-00-17  3.2  17256.9  1.52207e-15  197.704  2672
3  208  2025-06-14 22-00-17  4.8  17265.7  2.06383e-15  200.479  2672
4  208  2025-06-14 22-00-17  6.4  17274.8  2.62228e-15  203.204  2672
5  208  2025-06-14 22-00-17  8  17284.2  3.19711e-15  205.881  2672
6  208  2025-06-14 22-00-17  9.6  17293.9  3.78804e-15  208.509  2672
7  208  2025-06-14 22-00-17  11.2  17303.8  4.39477e-15  211.09  2672
8  208  2025-06-14 22-00-17  12.8  17313.9  5.01702e-15  213.624  2672
9  208  2025-06-14 22-00-17  14.4  17324.3  5.6545e-15  216.113  2672
10  208  2025-06-14 22-00-17  128  17335  6.30695e-15  218.557  2672
11  208  2025-06-14 22-00-17  129.6  17345.9  6.9741e-15  220.957  2672
12  208  2025-06-14 22-00-17  131.2  17357  7.65568e-15  223.314  2672
13  208  2025-06-14 22-00-17  132.8  17368.4  8.35143e-15  225.629  2672
14  208  2025-06-14 22-00-17  134.4  17380  9.0611e-15  227.902  2672
15  208  2025-06-14 22-00-17  136  17391.8  9.78444e-15  230.134  2672
16  208  2025-06-14 22-00-17  137.6  17403.8  1.05212e-14  232.326  2672
17  208  2025-06-14 22-00-17  139.2  17416.1  1.12711e-14  234.478  2672
18  208  2025-06-14 22-00-17  140.8  17428.5  1.2034e-14  236.592  2672
19  208  2025-06-14 22-00-17  142.4  17441.2  1.28096e-14  238.668  2672
20  208  2025-06-14 22-00-17  144  17454.1  1.35977e-14  240.706  2672
21  208  2025-06-14 22-00-17  145.6  17467.1  1.4398e-14  242.708  2672
22  208  2025-06-14 22-00-17  147.2  17480.4  1.52104e-14  244.674  2672
23  208  2025-06-14 22-00-17  148.8  17493.9  1.60345e-14  246.604  2672
24  208  2025-06-14 22-00-17  150.4  17507.5  1.68703e-14  248.5  2672
25  208  2025-06-14 22-00-17  152  17521.4  1.77175e-14  250.361  2672
26  208  2025-06-14 22-00-17  153.6  17535.4  1.85759e-14  252.189  2672
27  208  2025-06-14 22-00-17  155.2  17549.6  1.94453e-14  253.984  2672
28  208  2025-06-14 22-00-17  156.8  17564  2.03255e-14  255.747  2672
29  208  2025-06-14 22-00-17  158.4  17578.5  2.12162e-14  257.479  2672
30  208  2025-06-14 22-00-17  160  17593.2  2.21174e-14  259.179  2672
31  208  2025-06-14 22-00-17  161.6  17608.1  2.30288e-14  260.848  2672
32  208  2025-06-14 22-00-17  163.2  17623.2  2.39503e-14  262.488  2672
33  208  2025-06-14 22-00-17  164.8  17638.4  2.48816e-14  264.098  2672
34  208  2025-06-14 22-00-17  166.4  17653.7  2.58225e-14  265.679  2672
35  208  2025-06-14 22-00-17  168  17669.3  2.6773e-14  267.231  2672
36  208  2025-06-14 22-00-17  169.6  17684.9  2.77328e-14  268.756  2672
37  208  2025-06-14 22-00-17  171.2  17700.8  2.87018e-14  270.253  2672
38  208  2025-06-14 22-00-17  172.8  17716.7  2.96798e-14  271.724  2672
39  208  2025-06-14 22-00-17  174.4  17732.8  3.06667e-14  1393.17  2672
40  208  2025-06-14 22-00-17  176  17749.1  3.16622e-14  1394.59  2672
41  208  2025-06-14 22-00-17  177.6  17765.5  3.26662e-14  1395.98  2672
42  208  2025-06-14 22-00-17  179.2  17782  3.36786e-14  1397.35  2672
43  208  2025-06-14 22-00-17  180.8  17798.7  3.46993e-14  1398.69  2672
44  208  2025-06-14 22-00-17  182.4  17815.5  3.57279e-14  1400  2672
45  208  2025-06-14 22-00-17  184  17832.4  3.67644e-14  1401.28  2672
46  208  2025-06-14 22-00-17  185.6  17849.5  3.78086e-14  1402.53  2672
47  208  2025-06-14 22-00-17  187.2  17866.7  3.88603e-14  1403.75  2672
48  208  2025-06-14 22-00-17  188.8  17884  3.99192e-14  1404.94  2672
49  208  2025-06-14 22-00-17  190.4  17901.4  4.09853e-14  1406.11  2672
50  208  2025-06-14 22-00-17  192  17918.9  4.20583e-14  1407.24  2672
51  208  2025-06-14 22-00-17  193.6  17936.5  4.3138e-14  1408.34  2672
52  208  2025-06-14 22-00-17  195.2  17954.3  4.42243e-14  1409.42  2672
53  208  2025-06-14 22-00-17  196.8  17972.1  4.53171e-14  1410.46  2672
54  208  2025-06-14 22-00-17  198.4  17990.1  4.64161e-14  1411.48  2672
55  208  2025-06-14 22-00-17  200  18008.1  4.75211e-14  1412.47  2672
56  208  2025-06-14 22-00-17  201.6  18026.2  4.86321e-14  1413.44  2672
57  208  2025-06-14 22-00-17  203.2  18044.5  4.97487e-14  1414.37  2672
58  208  2025-06-14 22-00-17  204.8  18062.8  5.0871e-14  1415.29  2672
59  208  2025-06-14 22-00-17  206.4  18081.2  5.19987e-14  1416.17  2672
60  208  2025-06-14 22-00-17  208  18099.7  5.31316e-14  1417.03  2672
61  208  2025-06-14 22-00-17  209.6  18118.3  5.42696e-14  1417.86  2672
62  208  2025-06-14 22-00-17  211.2  18137  5.54126e-14  1418.67  2672
63  208  2025-06-14 22-00-17  212.8  18155.7  5.65603e-14  1419.45  2672
64  208  2025-06-14 22-00-17  214.4  18174.6  5.77127e-14  1420.21  2672
65  208  2025-06-14 22-00-17  216  18193.4  5.88696e-14  1420.94  2672
66  208  2025-06-14 22-00-17  217.6  18212.4  6.00308e-14  1421.65  2672
67  208  2025-06-14 22-00-17  219.2  18231.4  6.11962e-14  1422.33  2672
68  208  2025-06-14 22-00-17  220.8  18250.5  6.23657e-14  1422.99  2672
69  208  2025-06-14 22-00-17  222.4  18269.7  6.3539e-14  1423.63  2672
70  208  2025-06-14 22-00-17  224  18288.9  6.47162e-14  1424.25  2672
71  208  2025-06-14 22-00-17  225.6  18308.2  6.58969e-14  1424.84  2672
72  208  2025-06-14 22-00-17  227.2  18327.6  6.70812e-14  1425.41  2672
73  208  2025-06-14 22-00-17  228.8  18347  6.82688e-14  1425.96  2672
74  208  2025-06-14 22-00-17  230.4  18366.4  6.94596e-14  1426.48  2672
75  208  2025-06-14 22-00-17  232  18385.9  7.06535e-14  1426.99  2672
76  208  2025-06-14 22-00-17  233.6  18405.4  7.18504e-14  1427.47  2672
77  208  2025-06-14 22-00-17  235.2  18425  7.30501e-14  1427.93  2672
78  208  2025-06-14 22-00-17  236.8  18444.7  7.42525e-14  1428.38  2672
79  208  2025-06-14 22-00-17  238.4  18464.4  7.54575e-14  1428.8  2672
80  208  2025-06-14 22-00-17  240  18484.1  7.6665e-14  1429.2  2672
81  208  2025-06-14 22-00-17  241.6  18503.8  7.78748e-14  1429.58  2672
82  208  2025-06-14 22-00-17  243.2  18523.6  7.90869e-14  1429.95  2672
83  208  2025-06-14 22-00-17  244.8  18543.5  8.0301e-14  1430.29  2672
84  208  2025-06-14 22-00-17  246.4  18563.3  8.15172e-14  1430.62  2672
85  208  2025-06-14 22-00-17  248  18583.2  8.27352e-14  1430.92  2672
86  208  2025-06-14 22-00-17  249.6  18603.1  8.3955e-14  1431.21  2672
87  208  2025-06-14 22-00-17  251.2  18623.1  8.51764e-14  1431.48  2672
88  208  2025-06-14 22-00-17  252.8  18643.1  8.63994e-14  1431.73  2672
89  208  2025-06-14 22-00-17  254.4  18663.1  8.76238e-14  1431.97  2672
90  208  2025-06-14 22-00-17  256  18683.1  8.88496e-14  1432.19  2672
91  208  2025-06-14 22-00-17  257.6  18703.1  9.00765e-14  1432.39  2672
92  208  2025-06-14 22-00-17  259.2  18723.2  9.13047e-14  1432.57  2672
93  208  2025-06-14 22-00-17  260.8  18743.2  9.25338e-14  1432.74  2672
94  208  2025-06-14 22-00-17  262.4  18763.3  9.37639e-14  1432.89  2672
95  208  2025-06-14 22-00-17  264  18783.4  9.49948e-14  1433.03  2672
96  208  2025-06-14 22-00-17  265.6  18803.5  9.62265e-14  1433.15  2672
97  208  2025-06-14 22-00-17  267.2  18823.7  9.74588e-14  1433.26  2672
98  208  2025-06-14 22-00-17  268.8  18843.8  9.86916e-14  1433.35  2672
99  208  2025-06-14 22-00-17  270.4  18864  9.99249e-14  1433.42  2672
100  208  2025-06-14 22-00-17  1392  18884.1  1.01159e-13  1433.48  2672
101  208  2025-06-14 22-00-17  1393.6  18904.3  1.02393e-13  1433.53  2672
102  208  2025-06-14 22-00-17  1395.2  18924.4  1.03627e-13  1433.56  2672
103  208  2025-06-14 22-00-17  1396.8  18944.6  1.04861e-13  1433.58  2672
104  208  2025-06-14 22-00-17  1398.4  18964.7  1.06095e-13  1433.58  2672
105  208  2025-06-14 22-00-17  1400  18984.9  1.0733e-13  1433.58  2672
106  208  2025-06-14 22-00-17  1401.6  19005  1.08564e-13  1433.56  2672
107  208  2025-06-14 22-00-17  1403.2  19025.2  1.09798e-13  1433.52  2672
108  208  2025-06-14 22-00-17  1404.8  19045.3  1.11031e-13  1433.47  2672
109  208  2025-06-14 22-00-17  1406.4  19065.5  1.12265e-13  1433.42  2672
110  208  2025-06-14 22-00-17  1408  19085.6  1.13497e-13  1433.34  2672
111  208  2025-06-14 22-00-17  1409.6  19105.7  1.1473e-13  1433.26  2672
112  208  2025-06-14 22-00-17  1411.2  19125.9  1.15961e-13  1433.17  2672
113  208  2025-06-14 22-00-17  1412.8  19146  1.17193e-13  1433.06  2672
114  208  2025-06-14 22-00-17  1414.4  19166.1  1.18423e-13  1432.94  2672
115  208  2025-06-14 22-00-17  1416  19186.1  1.19652e-13  1432.81  2672
116  208  2025-06-14 22-00-17  1417.6  19206.2  1.20881e-13  1432.67  2672
117  208  2025-06-14 22-00-17  1419.2  19226.3  1.22109e-13  1432.52  2672
118  208  2025-06-14 22-00-17  1420.8  19246.3  1.23336e-13  1432.36  2672
119  208  2025-06-14 22-00-17  1422.4  19266.3  1.24562e-13  1432.19  2672
120  208  2025-06-14 22-00-17  1424  19286.3  1.25786e-13  1432.01  2672
