SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  176  2025-06-14 22-23-37  0  16040  14512  192  2672
1  176  2025-06-14 22-23-37  1.6  16048.3  14511.9  194.878  2681.69
2  176  2025-06-14 22-23-37  3.2  16056.9  14511.7  197.704  2691.28
3  176  2025-06-14 22-23-37  4.8  16065.7  14511.5  200.479  2700.76
4  176  2025-06-14 22-23-37  6.4  16074.8  14511.1  203.204  2710.13
5  176  2025-06-14 22-23-37  8  16084.2  14510.6  205.881  2719.4
6  176  2025-06-14 22-23-37  9.6  16093.8  14510  208.509  2728.57
7  176  2025-06-14 22-23-37  11.2  16103.7  14509.3  211.09  2737.63
8  176  2025-06-14 22-23-37  12.8  16113.8  14508.5  213.624  2746.58
9  176  2025-06-14 22-23-37  14.4  16124.2  14507.5  216.113  2755.43
10  176  2025-06-14 22-23-37  128  16134.8  14506.4  218.557  2764.18
11  176  2025-06-14 22-23-37  129.6  16145.6  14505.2  220.957  2772.82
12  176  2025-06-14 22-23-37  131.2  16156.7  14503.9  223.314  2781.36
13  176  2025-06-14 22-23-37  132.8  16168  14502.5  225.629  2789.8
14  176  2025-06-14 22-23-37  134.4  16179.4  14500.9  227.902  2798.13
15  176  2025-06-14 22-23-37  136  16191.1  14499.2  230.134  2806.36
16  176  2025-06-14 22-23-37  137.6  16203  14497.3  232.326  2814.49
17  176  2025-06-14 22-23-37  139.2  16215.1  14495.3  234.478  2822.52
18  176  2025-06-14 22-23-37  140.8  16227.4  14493.1  236.592  2830.45
19  176  2025-06-14 22-23-37  142.4  16239.8  14490.9  238.668  14038.3
20  176  2025-06-14 22-23-37  144  16252.5  14488.4  240.706  14046
21  176  2025-06-14 22-23-37  145.6  16265.3  14485.9  242.708  14053.6
22  176  2025-06-14 22-23-37  147.2  16278.3  14483.1  244.674  14061.1
23  176  2025-06-14 22-23-37  148.8  16291.4  14480.3  246.604  14068.6
24  176  2025-06-14 22-23-37  150.4  16304.7  14477.3  248.5  14075.9
25  176  2025-06-14 22-23-37  152  16318.2  14474.1  250.361  14083.1
26  176  2025-06-14 22-23-37  153.6  16331.8  14470.8  252.189  14090.2
27  176  2025-06-14 22-23-37  155.2  16345.6  14467.3  253.984  14097.3
28  176  2025-06-14 22-23-37  156.8  16359.5  14463.7  255.747  14104.2
29  176  2025-06-14 22-23-37  158.4  16373.6  14460  257.479  14111
30  176  2025-06-14 22-23-37  160  16387.8  14456.1  259.179  14117.8
31  176  2025-06-14 22-23-37  161.6  16402.1  14452.1  260.848  14124.4
32  176  2025-06-14 22-23-37  163.2  16416.5  14447.9  262.488  14130.9
33  176  2025-06-14 22-23-37  164.8  16431.1  14443.5  264.098  14137.4
34  176  2025-06-14 22-23-37  166.4  16445.8  14439  265.679  14143.7
35  176  2025-06-14 22-23-37  168  16460.6  14434.4  267.231  14150
36  176  2025-06-14 22-23-37  169.6  16475.6  14429.6  268.756  14156.1
37  176  2025-06-14 22-23-37  171.2  16490.6  14424.7  270.253  14162.2
38  176  2025-06-14 22-23-37  172.8  16505.7  14419.6  271.724  14168.1
39  176  2025-06-14 22-23-37  174.4  16521  14414.4  1393.17  14174
40  176  2025-06-14 22-23-37  176  16536.3  14409  1394.59  14179.8
41  176  2025-06-14 22-23-37  177.6  16551.8  14403.5  1395.98  14185.5
42  176  2025-06-14 22-23-37  179.2  16567.3  14397.9  1397.35  14191.1
43  176  2025-06-14 22-23-37  180.8  16583  14392.1  1398.69  14196.6
44  176  2025-06-14 22-23-37  182.4  16598.7  14386.2  1400.01  14202
45  176  2025-06-14 22-23-37  184  16614.5  14380.2  1401.3  14207.3
46  176  2025-06-14 22-23-37  185.6  16630.4  14374  1402.57  14212.5
47  176  2025-06-14 22-23-37  187.2  16646.4  14367.6  1403.82  14217.6
48  176  2025-06-14 22-23-37  188.8  16662.4  14361.2  1405.05  14222.7
49  176  2025-06-14 22-23-37  190.4  16678.6  14354.6  1406.25  14227.6
50  176  2025-06-14 22-23-37  192  16694.8  14347.9  1407.43  14232.5
51  176  2025-06-14 22-23-37  193.6  16711  14341  1408.6  14237.3
52  176  2025-06-14 22-23-37  195.2  16727.4  14334  1409.74  14241.9
53  176  2025-06-14 22-23-37  196.8  16743.8  14326.9  1410.86  14246.5
54  176  2025-06-14 22-23-37  198.4  16760.3  14319.7  1411.96  14251
55  176  2025-06-14 22-23-37  200  16776.8  14312.3  1413.04  14255.5
56  176  2025-06-14 22-23-37  201.6  16793.4  14304.9  1414.1  14259.8
57  176  2025-06-14 22-23-37  203.2  16810.1  14297.3  1415.14  14264
58  176  2025-06-14 22-23-37  204.8  16826.8  14289.6  1416.16  14268.2
59  176  2025-06-14 22-23-37  206.4  16843.6  14281.7  1417.17  14272.3
60  176  2025-06-14 22-23-37  208  16860.4  14273.8  1418.15  14276.3
61  176  2025-06-14 22-23-37  209.6  16877.3  14265.8  1418.99  14277.6
62  176  2025-06-14 22-23-37  211.2  16894.3  14257.7  1419.82  14278.8
63  176  2025-06-14 22-23-37  212.8  16911.3  14249.6  1420.66  14280.1
64  176  2025-06-14 22-23-37  214.4  16928.4  14241.4  1421.49  14281.3
65  176  2025-06-14 22-23-37  216  16945.6  14233.2  1422.32  14282.5
66  176  2025-06-14 22-23-37  217.6  16962.8  14224.9  1423.16  14283.7
67  176  2025-06-14 22-23-37  219.2  16980.1  14216.5  1423.99  14284.9
