SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  208  2025-06-14 15-21-13  0  17240  4.89843e-16  192  2672
1  208  2025-06-14 15-21-13  1.6  17248.3  9.97306e-16  194.878  2672
2  208  2025-06-14 15-21-13  3.2  17256.9  1.52207e-15  197.704  2672
3  208  2025-06-14 15-21-13  4.8  17265.7  2.06383e-15  200.479  2672
4  208  2025-06-14 15-21-13  6.4  17274.8  2.62228e-15  203.204  2672
5  208  2025-06-14 15-21-13  8  17284.2  3.19711e-15  205.881  2672
6  208  2025-06-14 15-21-13  9.6  17293.9  3.78804e-15  208.509  2672
7  208  2025-06-14 15-21-13  11.2  17303.8  4.39477e-15  211.09  2672
8  208  2025-06-14 15-21-13  12.8  17313.9  5.01702e-15  213.624  2672
9  208  2025-06-14 15-21-13  14.4  17324.3  5.6545e-15  216.113  2672
10  208  2025-06-14 15-21-13  128  17335  6.30695e-15  218.557  2672
11  208  2025-06-14 15-21-13  129.6  17345.9  6.9741e-15  220.957  2672
12  208  2025-06-14 15-21-13  131.2  17357  7.65568e-15  223.314  2672
13  208  2025-06-14 15-21-13  132.8  17368.4  8.35143e-15  225.629  2672
14  208  2025-06-14 15-21-13  134.4  17380  9.0611e-15  227.902  2672
15  208  2025-06-14 15-21-13  136  17391.8  9.78444e-15  230.134  2672
16  208  2025-06-14 15-21-13  137.6  17403.8  1.05212e-14  232.326  2672
17  208  2025-06-14 15-21-13  139.2  17416.1  1.12711e-14  234.478  2672
18  208  2025-06-14 15-21-13  140.8  17428.5  1.2034e-14  236.592  2672
19  208  2025-06-14 15-21-13  142.4  17441.2  1.28096e-14  238.668  2672
20  208  2025-06-14 15-21-13  144  17454.1  1.35977e-14  240.706  2672
21  208  2025-06-14 15-21-13  145.6  17467.1  1.4398e-14  242.708  2672
22  208  2025-06-14 15-21-13  147.2  17480.4  1.52104e-14  244.674  2672
23  208  2025-06-14 15-21-13  148.8  17493.9  1.60345e-14  246.604  2672
24  208  2025-06-14 15-21-13  150.4  17507.5  1.68703e-14  248.5  2672
25  208  2025-06-14 15-21-13  152  17521.4  1.77175e-14  250.361  2672
26  208  2025-06-14 15-21-13  153.6  17535.4  1.85759e-14  252.189  2672
27  208  2025-06-14 15-21-13  155.2  17549.6  1.94453e-14  253.984  2672
28  208  2025-06-14 15-21-13  156.8  17564  2.03255e-14  255.747  2672
29  208  2025-06-14 15-21-13  158.4  17578.5  2.12162e-14  257.479  2672
30  208  2025-06-14 15-21-13  160  17593.2  2.21174e-14  259.179  2672
31  208  2025-06-14 15-21-13  161.6  17608.1  2.30288e-14  260.848  2672
32  208  2025-06-14 15-21-13  163.2  17623.2  2.39503e-14  262.488  2672
33  208  2025-06-14 15-21-13  164.8  17638.4  2.48816e-14  264.098  2672
34  208  2025-06-14 15-21-13  166.4  17653.7  2.58225e-14  265.679  2672
35  208  2025-06-14 15-21-13  168  17669.3  2.6773e-14  267.231  2672
36  208  2025-06-14 15-21-13  169.6  17684.9  2.77328e-14  268.756  2672
37  208  2025-06-14 15-21-13  171.2  17700.8  2.87018e-14  270.253  2672
38  208  2025-06-14 15-21-13  172.8  17716.7  2.96798e-14  271.724  2672
39  208  2025-06-14 15-21-13  174.4  17732.8  3.06667e-14  1393.17  2672
40  208  2025-06-14 15-21-13  176  17749.1  3.16622e-14  1394.59  2672
41  208  2025-06-14 15-21-13  177.6  17765.5  3.26662e-14  1395.98  2672
42  208  2025-06-14 15-21-13  179.2  17782  3.36786e-14  1397.35  2672
43  208  2025-06-14 15-21-13  180.8  17798.7  3.46993e-14  1398.69  2672
44  208  2025-06-14 15-21-13  182.4  17815.5  3.5728e-14  1400.01  2672
45  208  2025-06-14 15-21-13  184  17832.4  3.67646e-14  1401.3  2672
46  208  2025-06-14 15-21-13  185.6  17849.5  3.7809e-14  1402.57  2672
47  208  2025-06-14 15-21-13  187.2  17866.7  3.88611e-14  1403.82  2672
48  208  2025-06-14 15-21-13  188.8  17884  3.99207e-14  1405.05  2672
49  208  2025-06-14 15-21-13  190.4  17901.4  4.09876e-14  1406.25  2672
50  208  2025-06-14 15-21-13  192  17918.9  4.20618e-14  1407.43  2672
51  208  2025-06-14 15-21-13  193.6  17936.6  4.31431e-14  1408.6  2672
52  208  2025-06-14 15-21-13  195.2  17954.4  4.42314e-14  1409.74  2672
53  208  2025-06-14 15-21-13  196.8  17972.3  4.53265e-14  1410.86  2672
54  208  2025-06-14 15-21-13  198.4  17990.3  4.64284e-14  1411.96  2672
55  208  2025-06-14 15-21-13  200  18008.4  4.75369e-14  1413.04  2672
56  208  2025-06-14 15-21-13  201.6  18026.6  4.86519e-14  1414.1  2672
57  208  2025-06-14 15-21-13  203.2  18044.9  4.97733e-14  1415.14  2672
58  208  2025-06-14 15-21-13  204.8  18063.3  5.09009e-14  1416.16  2672
59  208  2025-06-14 15-21-13  206.4  18081.8  5.20346e-14  1417.17  2672
60  208  2025-06-14 15-21-13  208  18100.4  5.31745e-14  1418.15  2672
61  208  2025-06-14 15-21-13  209.6  18119.1  5.43202e-14  1419.12  2672
62  208  2025-06-14 15-21-13  211.2  18138  5.54718e-14  1420.07  2672
63  208  2025-06-14 15-21-13  212.8  18156.9  5.6629e-14  1421  2672
64  208  2025-06-14 15-21-13  214.4  18175.8  5.77919e-14  1421.92  2672
65  208  2025-06-14 15-21-13  216  18194.9  5.89604e-14  1422.82  2672
66  208  2025-06-14 15-21-13  217.6  18214.1  6.01342e-14  1423.71  2672
67  208  2025-06-14 15-21-13  219.2  18233.4  6.13133e-14  1424.58  2672
68  208  2025-06-14 15-21-13  220.8  18252.7  6.24977e-14  1425.43  2672
69  208  2025-06-14 15-21-13  222.4  18272.1  6.36872e-14  1426.27  2672
70  208  2025-06-14 15-21-13  224  18291.6  6.48818e-14  1427.09  2672
71  208  2025-06-14 15-21-13  225.6  18311.2  6.60812e-14  1427.9  2672
72  208  2025-06-14 15-21-13  227.2  18330.9  6.72856e-14  1428.69  2672
73  208  2025-06-14 15-21-13  228.8  18350.6  6.84947e-14  1429.47  2672
74  208  2025-06-14 15-21-13  230.4  18370.5  6.97085e-14  1430.23  2672
75  208  2025-06-14 15-21-13  232  18390.4  7.09269e-14  1430.99  2672
76  208  2025-06-14 15-21-13  233.6  18410.3  7.21498e-14  1431.72  2672
77  208  2025-06-14 15-21-13  235.2  18430.4  7.33771e-14  1432.45  2672
78  208  2025-06-14 15-21-13  236.8  18450.5  7.46088e-14  1433.16  2672
79  208  2025-06-14 15-21-13  238.4  18470.7  7.58448e-14  1433.86  2672
80  208  2025-06-14 15-21-13  240  18490.9  7.7085e-14  1434.54  2672
81  208  2025-06-14 15-21-13  241.6  18511.3  7.83293e-14  1435.22  2672
82  208  2025-06-14 15-21-13  243.2  18531.6  7.95777e-14  1435.88  2672
83  208  2025-06-14 15-21-13  244.8  18552.1  8.083e-14  1436.53  2672
84  208  2025-06-14 15-21-13  246.4  18572.6  8.20862e-14  1437.17  2672
85  208  2025-06-14 15-21-13  248  18593.2  8.33463e-14  1437.79  2672
86  208  2025-06-14 15-21-13  249.6  18613.8  8.46102e-14  1438.41  2672
87  208  2025-06-14 15-21-13  251.2  18634.5  8.58777e-14  1439.01  2672
88  208  2025-06-14 15-21-13  252.8  18655.3  8.71489e-14  1439.61  2672
89  208  2025-06-14 15-21-13  254.4  18676.1  8.84236e-14  1440.19  2672
90  208  2025-06-14 15-21-13  256  18697  8.97019e-14  1440.76  2672
91  208  2025-06-14 15-21-13  257.6  18717.9  9.09836e-14  1441.32  2672
92  208  2025-06-14 15-21-13  259.2  18738.9  9.22686e-14  1441.87  2672
93  208  2025-06-14 15-21-13  260.8  18760  9.3557e-14  1442.42  2672
94  208  2025-06-14 15-21-13  262.4  18781  9.48486e-14  1442.95  2672
95  208  2025-06-14 15-21-13  264  18802.2  9.61435e-14  1443.47  2672
96  208  2025-06-14 15-21-13  265.6  18823.4  9.74415e-14  1443.98  2672
97  208  2025-06-14 15-21-13  267.2  18844.6  9.87425e-14  1444.49  2672
98  208  2025-06-14 15-21-13  268.8  18865.9  1.00047e-13  1444.98  2672
