SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  176  2025-06-14 22-47-28  0  16040  14512  192  2672
1  176  2025-06-14 22-47-28  1.6  16048.3  14511.9  194.878  2681.69
2  176  2025-06-14 22-47-28  3.2  16056.9  14511.7  197.704  2691.28
3  176  2025-06-14 22-47-28  4.8  16065.7  14511.5  200.479  2700.76
4  176  2025-06-14 22-47-28  6.4  16074.8  14511.1  203.204  2710.13
5  176  2025-06-14 22-47-28  8  16084.2  14510.6  205.881  2719.4
6  176  2025-06-14 22-47-28  9.6  16093.8  14510  208.509  2728.57
7  176  2025-06-14 22-47-28  11.2  16103.7  14509.3  211.09  2737.63
8  176  2025-06-14 22-47-28  12.8  16113.8  14508.5  213.624  2746.58
9  176  2025-06-14 22-47-28  14.4  16124.2  14507.5  216.113  2755.43
10  176  2025-06-14 22-47-28  128  16134.8  14506.4  218.557  2764.18
11  176  2025-06-14 22-47-28  129.6  16145.6  14505.2  220.957  2772.82
12  176  2025-06-14 22-47-28  131.2  16156.7  14503.9  223.314  2781.36
13  176  2025-06-14 22-47-28  132.8  16168  14502.5  225.629  2789.8
14  176  2025-06-14 22-47-28  134.4  16179.4  14500.9  227.902  2798.13
15  176  2025-06-14 22-47-28  136  16191.1  14499.2  230.134  2806.36
16  176  2025-06-14 22-47-28  137.6  16203  14497.3  232.326  2814.49
17  176  2025-06-14 22-47-28  139.2  16215.1  14495.3  234.478  2822.52
18  176  2025-06-14 22-47-28  140.8  16227.4  14493.1  236.592  2830.45
19  176  2025-06-14 22-47-28  142.4  16239.8  14490.9  238.668  14038.3
20  176  2025-06-14 22-47-28  144  16252.5  14488.4  240.706  14046
21  176  2025-06-14 22-47-28  145.6  16265.3  14485.9  242.708  14053.6
22  176  2025-06-14 22-47-28  147.2  16278.3  14483.1  244.674  14061.1
23  176  2025-06-14 22-47-28  148.8  16291.4  14480.3  246.604  14068.6
24  176  2025-06-14 22-47-28  150.4  16304.7  14477.3  248.5  14075.9
25  176  2025-06-14 22-47-28  152  16318.2  14474.1  250.361  14083.1
26  176  2025-06-14 22-47-28  153.6  16331.8  14470.8  252.189  14090.2
27  176  2025-06-14 22-47-28  155.2  16345.6  14467.3  253.984  14097.3
28  176  2025-06-14 22-47-28  156.8  16359.5  14463.7  255.747  14104.2
29  176  2025-06-14 22-47-28  158.4  16373.6  14460  257.479  14111
30  176  2025-06-14 22-47-28  160  16387.8  14456.1  259.179  14117.8
31  176  2025-06-14 22-47-28  161.6  16402.1  14452.1  260.848  14124.4
32  176  2025-06-14 22-47-28  163.2  16416.5  14447.9  262.488  14130.9
33  176  2025-06-14 22-47-28  164.8  16431.1  14443.5  264.098  14137.4
34  176  2025-06-14 22-47-28  166.4  16445.8  14439  265.679  14143.7
35  176  2025-06-14 22-47-28  168  16460.6  14434.4  267.231  14150
36  176  2025-06-14 22-47-28  169.6  16475.6  14429.6  268.756  14156.1
37  176  2025-06-14 22-47-28  171.2  16490.6  14424.7  270.253  14162.2
38  176  2025-06-14 22-47-28  172.8  16505.7  14419.6  271.724  14168.1
39  176  2025-06-14 22-47-28  174.4  16521  14414.4  1393.17  14174
40  176  2025-06-14 22-47-28  176  16536.3  14409  1394.59  14179.8
41  176  2025-06-14 22-47-28  177.6  16551.8  14403.5  1395.98  14185.5
42  176  2025-06-14 22-47-28  179.2  16567.3  14397.9  1397.35  14191.1
43  176  2025-06-14 22-47-28  180.8  16583  14392.1  1398.69  14196.6
44  176  2025-06-14 22-47-28  182.4  16598.7  14386.2  1400.01  14202
45  176  2025-06-14 22-47-28  184  16614.5  14380.2  1401.3  14207.3
46  176  2025-06-14 22-47-28  185.6  16630.4  14374  1402.57  14212.5
47  176  2025-06-14 22-47-28  187.2  16646.4  14367.6  1403.82  14217.6
48  176  2025-06-14 22-47-28  188.8  16662.4  14361.2  1405.05  14222.7
49  176  2025-06-14 22-47-28  190.4  16678.6  14354.6  1406.25  14227.6
50  176  2025-06-14 22-47-28  192  16694.8  14347.9  1407.43  14232.5
51  176  2025-06-14 22-47-28  193.6  16711  14341  1408.6  14237.3
52  176  2025-06-14 22-47-28  195.2  16727.4  14334  1409.74  14241.9
53  176  2025-06-14 22-47-28  196.8  16743.8  14326.9  1410.86  14246.5
54  176  2025-06-14 22-47-28  198.4  16760.3  14319.7  1411.96  14251
55  176  2025-06-14 22-47-28  200  16776.8  14312.3  1413.04  14255.5
56  176  2025-06-14 22-47-28  201.6  16793.4  14304.9  1414.1  14259.8
57  176  2025-06-14 22-47-28  203.2  16810.1  14297.3  1415.14  14264
58  176  2025-06-14 22-47-28  204.8  16826.8  14289.6  1416.16  14268.2
59  176  2025-06-14 22-47-28  206.4  16843.6  14281.7  1417.17  14272.3
60  176  2025-06-14 22-47-28  208  16860.4  14273.8  1418.15  14276.3
61  176  2025-06-14 22-47-28  209.6  16877.3  14265.7  1419.12  14280.2
62  176  2025-06-14 22-47-28  211.2  16894.3  14257.6  1420.07  14284
63  176  2025-06-14 22-47-28  212.8  16911.2  14249.3  1421  14287.7
64  176  2025-06-14 22-47-28  214.4  16928.3  14240.9  1421.92  14291.4
65  176  2025-06-14 22-47-28  216  16945.4  14232.4  1422.82  14295
66  176  2025-06-14 22-47-28  217.6  16962.5  14223.8  1423.71  14298.5
67  176  2025-06-14 22-47-28  219.2  16979.7  14215.1  1424.58  14301.9
68  176  2025-06-14 22-47-28  220.8  16996.9  14206.3  1425.43  14305.2
69  176  2025-06-14 22-47-28  222.4  17014.2  14197.4  1426.27  14308.4
70  176  2025-06-14 22-47-28  224  17031.5  14188.4  1427.09  14311.6
71  176  2025-06-14 22-47-28  225.6  17048.8  14179.3  1427.9  14314.7
72  176  2025-06-14 22-47-28  227.2  17066.2  14170.1  1428.69  14317.7
73  176  2025-06-14 22-47-28  228.8  17083.6  14160.8  1429.47  14320.7
74  176  2025-06-14 22-47-28  230.4  17101.1  14151.5  1430.22  14322
75  176  2025-06-14 22-47-28  232  17118.7  14142.1  1430.97  14323.3
76  176  2025-06-14 22-47-28  233.6  17136.2  14132.6  1431.69  14324.6
77  176  2025-06-14 22-47-28  235.2  17153.9  14123.1  1432.4  14325.9
78  176  2025-06-14 22-47-28  236.8  17171.6  14113.5  1433.1  14327.2
79  176  2025-06-14 22-47-28  238.4  17189.3  14103.9  1433.79  14328.5
80  176  2025-06-14 22-47-28  240  17207.1  14094.2  1434.45  14329.7
81  176  2025-06-14 22-47-28  241.6  17224.9  14084.4  1435.11  14331
82  176  2025-06-14 22-47-28  243.2  17242.7  14074.6  1435.77  14332.2
83  176  2025-06-14 22-47-28  244.8  17260.6  14064.7  1436.4  14333.4
84  176  2025-06-14 22-47-28  246.4  17278.6  14054.8  1437.04  14334.6
85  176  2025-06-14 22-47-28  248  17296.6  14044.9  1437.64  14335.7
86  176  2025-06-14 22-47-28  249.6  17314.6  14034.9  1438.25  14336.9
87  176  2025-06-14 22-47-28  251.2  17332.7  2824.78  1438.85  14338
88  176  2025-06-14 22-47-28  252.8  17350.8  2814.67  1439.43  14339.1
89  176  2025-06-14 22-47-28  254.4  17368.9  2804.5  1440  14340.3
90  176  2025-06-14 22-47-28  256  17387.1  2794.28  1440.55  14341.3
91  176  2025-06-14 22-47-28  257.6  17405.3  2784.02  1441.1  14342.4
92  176  2025-06-14 22-47-28  259.2  17423.6  2773.7  1441.64  14343.5
93  176  2025-06-14 22-47-28  260.8  17441.9  2763.34  1442.16  14344.5
94  176  2025-06-14 22-47-28  262.4  17460.2  2752.94  1442.68  14345.5
95  176  2025-06-14 22-47-28  264  17478.5  2742.49  1443.2  14346.5
96  176  2025-06-14 22-47-28  265.6  17496.9  2731.99  1443.71  14347.5
97  176  2025-06-14 22-47-28  267.2  17515.3  2721.45  1444.2  14348.5
98  176  2025-06-14 22-47-28  268.8  17533.8  2710.87  1444.69  14349.5
99  176  2025-06-14 22-47-28  270.4  17552.3  2700.24  1445.18  14350.4
100  176  2025-06-14 22-47-28  1392  17570.8  2689.57  1445.64  14351.4
101  176  2025-06-14 22-47-28  1393.6  17589.3  2678.86  1446.1  14352.3
102  176  2025-06-14 22-47-28  1395.2  17607.9  2668.11  1446.56  14353.2
103  176  2025-06-14 22-47-28  1396.8  17626.5  2657.32  1447  14354
104  176  2025-06-14 22-47-28  1398.4  17645.1  2646.49  1447.43  14354.9
105  176  2025-06-14 22-47-28  1400  17663.8  2635.62  1447.86  14355.8
106  176  2025-06-14 22-47-28  1401.6  17682.4  2624.71  1448.29  14356.6
107  176  2025-06-14 22-47-28  1403.2  17701.1  2613.76  1448.69  14357.4
108  176  2025-06-14 22-47-28  1404.8  17719.9  2602.78  1449.1  14358.2
109  176  2025-06-14 22-47-28  1406.4  17738.6  2591.76  1449.5  14359
110  176  2025-06-14 22-47-28  1408  17757.4  2580.71  1449.9  14359.8
111  176  2025-06-14 22-47-28  1409.6  17776.2  2569.62  1450.28  14360.5
112  176  2025-06-14 22-47-28  1411.2  17795  2558.5  1450.65  14361.3
