SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  128  2025-06-09 22-16-48  0  8  4.89843e-16  192  2672
1  128  2025-06-09 22-16-48  1.6  128.006  9.80038e-16  192.058  2672
2  128  2025-06-09 22-16-48  3.2  136.017  1.47058e-15  192.115  2672
3  128  2025-06-09 22-16-48  4.8  144.035  1.96148e-15  192.173  2672
4  128  2025-06-09 22-16-48  6.4  152.058  2.45274e-15  192.23  2672
5  128  2025-06-09 22-16-48  8  160.086  2.94434e-15  192.288  2672
6  128  2025-06-09 22-16-48  9.6  168.121  3.4363e-15  192.345  2672
7  128  2025-06-09 22-16-48  11.2  176.161  3.92861e-15  192.403  2672
8  128  2025-06-09 22-16-48  12.8  184.207  4.42127e-15  192.46  2672
9  128  2025-06-09 22-16-48  14.4  192.259  4.91428e-15  192.518  2672
10  128  2025-06-09 22-16-48  128  200.317  5.40765e-15  192.576  2672
11  128  2025-06-09 22-16-48  129.6  208.38  5.90137e-15  192.633  2672
12  128  2025-06-09 22-16-48  131.2  216.449  6.39544e-15  192.691  2672
13  128  2025-06-09 22-16-48  132.8  224.524  6.88987e-15  192.748  2672
14  128  2025-06-09 22-16-48  134.4  232.604  7.38464e-15  192.806  2672
15  128  2025-06-09 22-16-48  136  240.691  7.87977e-15  192.863  2672
16  128  2025-06-09 22-16-48  137.6  248.783  8.37525e-15  192.921  2672
17  128  2025-06-09 22-16-48  139.2  256.881  8.87109e-15  192.978  2672
18  128  2025-06-09 22-16-48  140.8  264.984  9.36727e-15  193.036  2672
19  128  2025-06-09 22-16-48  142.4  1393.09  9.86381e-15  193.094  2672
20  128  2025-06-09 22-16-48  144  1401.21  1.03607e-14  193.151  2672
21  128  2025-06-09 22-16-48  145.6  1409.33  1.08579e-14  193.209  2672
22  128  2025-06-09 22-16-48  147.2  1417.46  1.13555e-14  193.266  2672
23  128  2025-06-09 22-16-48  148.8  1425.59  1.18535e-14  193.324  2672
24  128  2025-06-09 22-16-48  150.4  1433.73  1.23518e-14  193.381  2672
25  128  2025-06-09 22-16-48  152  1441.87  1.28504e-14  193.439  2672
26  128  2025-06-09 22-16-48  153.6  1450.02  1.33494e-14  193.496  2672
27  128  2025-06-09 22-16-48  155.2  1458.18  1.38488e-14  193.554  2672
28  128  2025-06-09 22-16-48  156.8  1466.34  1.43485e-14  193.612  2672
29  128  2025-06-09 22-16-48  158.4  1474.5  1.48486e-14  193.669  2672
30  128  2025-06-09 22-16-48  160  1482.68  1.5349e-14  193.727  2672
31  128  2025-06-09 22-16-48  161.6  1490.85  1.58498e-14  193.784  2672
32  128  2025-06-09 22-16-48  163.2  1499.04  1.63509e-14  193.842  2672
33  128  2025-06-09 22-16-48  164.8  1507.23  1.68524e-14  193.899  2672
34  128  2025-06-09 22-16-48  166.4  1515.42  1.73542e-14  193.957  2672
35  128  2025-06-09 22-16-48  168  1523.63  1.78564e-14  194.014  2672
36  128  2025-06-09 22-16-48  169.6  1531.83  1.83589e-14  194.072  2672
37  128  2025-06-09 22-16-48  171.2  1540.05  1.88618e-14  194.13  2672
38  128  2025-06-09 22-16-48  172.8  1548.26  1.9365e-14  194.187  2672
39  128  2025-06-09 22-16-48  174.4  1556.49  1.98686e-14  194.245  2672
40  128  2025-06-09 22-16-48  176  1564.72  2.03725e-14  194.302  2672
41  128  2025-06-09 22-16-48  177.6  1572.96  2.08768e-14  194.36  2672
42  128  2025-06-09 22-16-48  179.2  1581.2  2.13815e-14  194.417  2672
43  128  2025-06-09 22-16-48  180.8  1589.44  2.18865e-14  194.475  2672
44  128  2025-06-09 22-16-48  182.4  1597.7  2.23918e-14  194.532  2672
45  128  2025-06-09 22-16-48  184  1605.96  2.28975e-14  194.59  2672
46  128  2025-06-09 22-16-48  185.6  1614.22  2.34036e-14  194.648  2672
47  128  2025-06-09 22-16-48  187.2  1622.49  2.391e-14  194.705  2672
48  128  2025-06-09 22-16-48  188.8  1630.77  2.44167e-14  194.763  2672
49  128  2025-06-09 22-16-48  190.4  1639.05  2.49238e-14  194.82  2672
50  128  2025-06-09 22-16-48  192  1647.34  2.54313e-14  194.878  2672
51  128  2025-06-09 22-16-48  193.6  1655.63  2.59391e-14  194.935  2672
52  128  2025-06-09 22-16-48  195.2  1663.93  2.64473e-14  194.993  2672
53  128  2025-06-09 22-16-48  196.8  1672.24  2.69558e-14  195.05  2672
54  128  2025-06-09 22-16-48  198.4  1680.55  2.74647e-14  195.108  2672
55  128  2025-06-09 22-16-48  200  1688.86  2.79739e-14  195.166  2672
56  128  2025-06-09 22-16-48  201.6  1697.19  2.84835e-14  195.223  2672
57  128  2025-06-09 22-16-48  203.2  1705.51  2.89934e-14  195.281  2672
58  128  2025-06-09 22-16-48  204.8  1713.85  2.95037e-14  195.338  2672
59  128  2025-06-09 22-16-48  206.4  1722.19  3.00143e-14  195.396  2672
60  128  2025-06-09 22-16-48  208  1730.53  3.05253e-14  195.453  2672
61  128  2025-06-09 22-16-48  209.6  1738.88  3.10367e-14  195.511  2672
62  128  2025-06-09 22-16-48  211.2  1747.24  3.15484e-14  195.568  2672
63  128  2025-06-09 22-16-48  212.8  1755.6  3.20604e-14  195.626  2672
64  128  2025-06-09 22-16-48  214.4  1763.97  3.25728e-14  195.684  2672
65  128  2025-06-09 22-16-48  216  1772.35  3.30855e-14  195.741  2672
66  128  2025-06-09 22-16-48  217.6  1780.73  3.35986e-14  195.799  2672
67  128  2025-06-09 22-16-48  219.2  1789.11  3.41121e-14  195.856  2672
68  128  2025-06-09 22-16-48  220.8  1797.5  3.46259e-14  195.914  2672
69  128  2025-06-09 22-16-48  222.4  1805.9  3.51401e-14  195.971  2672
70  128  2025-06-09 22-16-48  224  1814.3  3.56546e-14  196.029  2672
71  128  2025-06-09 22-16-48  225.6  1822.71  3.61694e-14  196.086  2672
72  128  2025-06-09 22-16-48  227.2  1831.13  3.66847e-14  196.144  2672
73  128  2025-06-09 22-16-48  228.8  1839.55  3.72002e-14  196.202  2672
74  128  2025-06-09 22-16-48  230.4  1847.97  3.77162e-14  196.259  2672
75  128  2025-06-09 22-16-48  232  1856.4  3.82324e-14  196.317  2672
76  128  2025-06-09 22-16-48  233.6  1864.84  3.87491e-14  196.374  2672
77  128  2025-06-09 22-16-48  235.2  1873.28  3.9266e-14  196.432  2672
78  128  2025-06-09 22-16-48  236.8  1881.73  3.97834e-14  196.489  2672
79  128  2025-06-09 22-16-48  238.4  1890.19  4.0301e-14  196.547  2672
80  128  2025-06-09 22-16-48  240  1898.65  4.08191e-14  196.604  2672
81  128  2025-06-09 22-16-48  241.6  1907.11  4.13375e-14  196.662  2672
82  128  2025-06-09 22-16-48  243.2  1915.59  4.18562e-14  196.72  2672
83  128  2025-06-09 22-16-48  244.8  1924.06  4.23753e-14  196.777  2672
84  128  2025-06-09 22-16-48  246.4  1932.55  4.28947e-14  196.835  2672
85  128  2025-06-09 22-16-48  248  1941.04  4.34145e-14  196.892  2672
86  128  2025-06-09 22-16-48  249.6  1949.53  4.39347e-14  196.95  2672
87  128  2025-06-09 22-16-48  251.2  1958.03  4.44552e-14  197.007  2672
88  128  2025-06-09 22-16-48  252.8  1966.54  4.49761e-14  197.065  2672
89  128  2025-06-09 22-16-48  254.4  1975.05  4.54973e-14  197.122  2672
90  128  2025-06-09 22-16-48  256  1983.57  4.60188e-14  197.18  2672
91  128  2025-06-09 22-16-48  257.6  1992.09  4.65407e-14  197.238  2672
92  128  2025-06-09 22-16-48  259.2  2000.62  4.7063e-14  197.295  2672
93  128  2025-06-09 22-16-48  260.8  2009.16  4.75856e-14  197.353  2672
94  128  2025-06-09 22-16-48  262.4  2017.7  4.81086e-14  197.41  2672
95  128  2025-06-09 22-16-48  264  2026.25  4.86319e-14  197.468  2672
96  128  2025-06-09 22-16-48  265.6  2034.8  4.91556e-14  197.525  2672
97  128  2025-06-09 22-16-48  267.2  2043.36  4.96796e-14  197.583  2672
98  128  2025-06-09 22-16-48  268.8  2051.92  5.0204e-14  197.641  2672
99  128  2025-06-09 22-16-48  270.4  2060.49  5.07287e-14  197.698  2672
100  128  2025-06-09 22-16-48  1392  2069.07  5.12538e-14  197.756  2672
101  128  2025-06-09 22-16-48  1393.6  2077.65  5.17792e-14  197.813  2672
102  128  2025-06-09 22-16-48  1395.2  2086.23  5.2305e-14  197.871  2672
103  128  2025-06-09 22-16-48  1396.8  2094.83  5.28312e-14  197.928  2672
104  128  2025-06-09 22-16-48  1398.4  2103.43  5.33577e-14  197.986  2672
105  128  2025-06-09 22-16-48  1400  2112.03  5.38845e-14  198.043  2672
106  128  2025-06-09 22-16-48  1401.6  2120.64  5.44117e-14  198.101  2672
107  128  2025-06-09 22-16-48  1403.2  2129.26  5.49393e-14  198.159  2672
108  128  2025-06-09 22-16-48  1404.8  2137.88  5.54672e-14  198.216  2672
109  128  2025-06-09 22-16-48  1406.4  2146.5  5.59954e-14  198.274  2672
110  128  2025-06-09 22-16-48  1408  2155.14  5.6524e-14  198.331  2672
111  128  2025-06-09 22-16-48  1409.6  2163.78  5.7053e-14  198.389  2672
112  128  2025-06-09 22-16-48  1411.2  2172.42  5.75823e-14  198.446  2672
113  128  2025-06-09 22-16-48  1412.8  2181.07  5.8112e-14  198.504  2672
114  128  2025-06-09 22-16-48  1414.4  2189.73  5.8642e-14  198.561  2672
115  128  2025-06-09 22-16-48  1416  2198.39  5.91724e-14  198.619  2672
116  128  2025-06-09 22-16-48  1417.6  2207.06  5.97031e-14  198.677  2672
117  128  2025-06-09 22-16-48  1419.2  2215.73  6.02342e-14  198.734  2672
