SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  144  2025-06-09 22-10-06  0  2440  14512  192  2672
1  144  2025-06-09 22-10-06  1.6  2448.01  14511.9  192.058  2680.08
2  144  2025-06-09 22-10-06  3.2  2456.02  14511.8  192.115  2688.24
3  144  2025-06-09 22-10-06  4.8  2464.03  14511.6  192.173  2696.48
4  144  2025-06-09 22-10-06  6.4  2472.05  14511.3  192.23  2704.8
5  144  2025-06-09 22-10-06  8  2480.07  14510.9  192.288  2713.2
6  144  2025-06-09 22-10-06  9.6  2488.09  14510.5  192.345  2721.68
7  144  2025-06-09 22-10-06  11.2  2496.12  14510  192.403  2730.24
8  144  2025-06-09 22-10-06  12.8  2504.14  14509.4  192.46  2738.88
9  144  2025-06-09 22-10-06  14.4  2512.16  14508.7  192.518  2747.6
10  144  2025-06-09 22-10-06  128  2520.19  14508  192.576  2756.4
11  144  2025-06-09 22-10-06  129.6  2528.21  14507.2  192.633  2765.28
12  144  2025-06-09 22-10-06  131.2  2536.23  14506.3  192.691  2774.24
13  144  2025-06-09 22-10-06  132.8  2544.25  14505.4  192.748  2775.2
14  144  2025-06-09 22-10-06  134.4  2552.28  14504.4  192.806  2776.16
15  144  2025-06-09 22-10-06  136  2560.31  14503.5  192.863  2777.12
16  144  2025-06-09 22-10-06  137.6  2568.35  14502.6  192.921  2778.08
17  144  2025-06-09 22-10-06  139.2  2576.39  14501.6  192.978  2779.04
18  144  2025-06-09 22-10-06  140.8  2584.44  14500.7  193.036  2780
19  144  2025-06-09 22-10-06  142.4  2592.49  14499.7  193.094  2780.96
20  144  2025-06-09 22-10-06  144  2600.55  14498.8  193.151  2781.92
21  144  2025-06-09 22-10-06  145.6  2608.61  14497.8  193.209  2782.88
22  144  2025-06-09 22-10-06  147.2  2616.68  14496.8  193.266  2783.84
23  144  2025-06-09 22-10-06  148.8  2624.75  14495.8  193.324  2784.8
24  144  2025-06-09 22-10-06  150.4  2632.83  14494.8  193.381  2785.76
25  144  2025-06-09 22-10-06  152  2640.91  14493.8  193.439  2786.72
26  144  2025-06-09 22-10-06  153.6  2648.99  14492.7  193.496  2787.68
