SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  192  2025-06-10 21-13-46  0  16040  -14512  192  2672
1  192  2025-06-10 21-13-46  1.6  16048  -14511.9  192.086  2657.96
2  192  2025-06-10 21-13-46  3.2  16056  -14511.6  192.173  2644.5
3  192  2025-06-10 21-13-46  4.8  16064  -14511.3  192.259  2631.59
4  192  2025-06-10 21-13-46  6.4  16072.1  -14510.8  192.345  2619.22
5  192  2025-06-10 21-13-46  8  16080.1  -14510.3  192.432  2607.36
6  192  2025-06-10 21-13-46  9.6  16088.1  -14509.6  192.518  2596
7  192  2025-06-10 21-13-46  11.2  16096.1  -14508.8  192.604  2585.11
8  192  2025-06-10 21-13-46  12.8  16104.2  -14508  192.691  2574.68
9  192  2025-06-10 21-13-46  14.4  16112.2  -14507  192.777  2564.69
10  192  2025-06-10 21-13-46  128  16120.2  -14506  192.863  2555.13
11  192  2025-06-10 21-13-46  129.6  16128.2  -14504.9  192.95  2545.97
12  192  2025-06-10 21-13-46  131.2  16136.2  -14503.7  193.036  2537.21
13  192  2025-06-10 21-13-46  132.8  16144.2  -14502.4  193.122  2528.83
14  192  2025-06-10 21-13-46  134.4  16152.3  -14501.1  193.209  2520.81
15  192  2025-06-10 21-13-46  136  16160.3  -14499.7  193.295  2513.14
16  192  2025-06-10 21-13-46  137.6  16168.3  -14498.2  193.381  2505.8
17  192  2025-06-10 21-13-46  139.2  16176.3  -14496.7  193.468  2498.8
18  192  2025-06-10 21-13-46  140.8  16184.3  -14495.1  193.554  2492.1
19  192  2025-06-10 21-13-46  142.4  16192.3  -14493.5  193.64  2485.7
20  192  2025-06-10 21-13-46  144  16200.3  -14491.8  193.727  2479.59
21  192  2025-06-10 21-13-46  145.6  16208.3  -14490  193.813  2473.76
22  192  2025-06-10 21-13-46  147.2  16216.2  -14488.2  193.899  2468.19
23  192  2025-06-10 21-13-46  148.8  16224.2  -14486.4  193.986  2462.88
24  192  2025-06-10 21-13-46  150.4  16232.2  -14484.5  194.072  2457.82
25  192  2025-06-10 21-13-46  152  16240.2  -14482.5  194.158  2452.99
26  192  2025-06-10 21-13-46  153.6  16248.2  -14480.5  194.245  2448.4
27  192  2025-06-10 21-13-46  155.2  16256.2  -14478.5  194.331  2444.02
28  192  2025-06-10 21-13-46  156.8  16264.1  -14476.4  194.417  2439.85
29  192  2025-06-10 21-13-46  158.4  16272.1  -14474.3  194.504  2435.88
30  192  2025-06-10 21-13-46  160  16280.1  -14472.2  194.59  2432.11
31  192  2025-06-10 21-13-46  161.6  16288.1  -14470  194.676  2428.53
32  192  2025-06-10 21-13-46  163.2  16296  -14467.8  194.763  2425.13
33  192  2025-06-10 21-13-46  164.8  16304  -14465.6  194.849  2421.9
34  192  2025-06-10 21-13-46  166.4  16312  -14463.3  194.935  2418.83
35  192  2025-06-10 21-13-46  168  16320  -14461  195.022  2415.92
36  192  2025-06-10 21-13-46  169.6  16328  -14458.7  195.108  2413.17
37  192  2025-06-10 21-13-46  171.2  16335.9  -14456.4  195.194  2410.57
38  192  2025-06-10 21-13-46  172.8  16343.9  -14454  195.281  2408.1
39  192  2025-06-10 21-13-46  174.4  16351.9  -14451.6  195.367  2405.77
40  192  2025-06-10 21-13-46  176  16359.9  -14449.2  195.453  2403.58
41  192  2025-06-10 21-13-46  177.6  16367.9  -14446.8  195.54  2401.5
42  192  2025-06-10 21-13-46  179.2  16375.9  -14444.3  195.626  2399.55
43  192  2025-06-10 21-13-46  180.8  16383.9  -14441.9  195.712  2397.71
44  192  2025-06-10 21-13-46  182.4  16391.9  -14439.4  195.799  2395.99
45  192  2025-06-10 21-13-46  184  16399.9  -14436.9  195.885  2394.37
46  192  2025-06-10 21-13-46  185.6  16407.9  -14434.4  195.971  2392.85
47  192  2025-06-10 21-13-46  187.2  16415.9  -14431.8  196.058  2391.43
48  192  2025-06-10 21-13-46  188.8  16424  -14429.3  196.144  2390.1
49  192  2025-06-10 21-13-46  190.4  16432  -14426.7  196.23  2388.86
50  192  2025-06-10 21-13-46  192  16440  -14424.2  196.317  2387.71
51  192  2025-06-10 21-13-46  193.6  16448  -14421.6  196.403  2386.64
52  192  2025-06-10 21-13-46  195.2  16456.1  -14419  196.489  2385.66
53  192  2025-06-10 21-13-46  196.8  16464.1  -14416.4  196.576  2384.74
54  192  2025-06-10 21-13-46  198.4  16472.2  -14413.8  196.662  2383.9
55  192  2025-06-10 21-13-46  200  16480.2  -14411.1  196.748  2383.13
56  192  2025-06-10 21-13-46  201.6  16488.3  -14408.5  196.835  2382.43
57  192  2025-06-10 21-13-46  203.2  16496.4  -14405.8  196.921  2381.79
58  192  2025-06-10 21-13-46  204.8  16504.4  -14403.2  197.007  2381.21
59  192  2025-06-10 21-13-46  206.4  16512.5  -14400.5  197.094  2380.69
60  192  2025-06-10 21-13-46  208  16520.6  -14397.9  197.18  2380.23
61  192  2025-06-10 21-13-46  209.6  16528.7  -14395.2  197.266  2379.82
62  192  2025-06-10 21-13-46  211.2  16536.8  -14392.5  197.353  2379.47
63  192  2025-06-10 21-13-46  212.8  16544.9  -14389.8  197.439  2379.16
64  192  2025-06-10 21-13-46  214.4  16553.1  -14387.2  197.525  2378.9
65  192  2025-06-10 21-13-46  216  16561.2  -14384.5  197.612  2378.68
66  192  2025-06-10 21-13-46  217.6  16569.3  -14381.8  197.698  2378.51
67  192  2025-06-10 21-13-46  219.2  16577.5  -14379.1  197.784  2378.38
68  192  2025-06-10 21-13-46  220.8  16585.6  -14376.4  197.871  2378.29
69  192  2025-06-10 21-13-46  222.4  16593.8  -14373.6  197.957  2378.23
70  192  2025-06-10 21-13-46  224  16601.9  -14370.9  198.043  2378.21
71  192  2025-06-10 21-13-46  225.6  16610.1  -14368.2  198.13  2378.23
72  192  2025-06-10 21-13-46  227.2  16618.3  -14365.5  198.216  2378.28
73  192  2025-06-10 21-13-46  228.8  16626.5  -14362.8  198.302  2378.36
74  192  2025-06-10 21-13-46  230.4  16634.7  -14360.1  198.389  2378.47
75  192  2025-06-10 21-13-46  232  16642.9  -14357.4  198.475  2378.6
76  192  2025-06-10 21-13-46  233.6  16651.1  -14354.6  198.561  2378.77
77  192  2025-06-10 21-13-46  235.2  16659.3  -14351.9  198.648  2378.96
78  192  2025-06-10 21-13-46  236.8  16667.6  -14349.2  198.734  2379.17
79  192  2025-06-10 21-13-46  238.4  16675.8  -14346.5  198.82  2379.41
80  192  2025-06-10 21-13-46  240  16684.1  -14343.7  198.907  2379.67
81  192  2025-06-10 21-13-46  241.6  16692.3  -14341  198.993  2379.95
82  192  2025-06-10 21-13-46  243.2  16700.6  -14338.3  199.079  2380.25
83  192  2025-06-10 21-13-46  244.8  16708.9  -14335.6  199.166  2380.57
84  192  2025-06-10 21-13-46  246.4  16717.2  -14332.8  199.252  2380.91
85  192  2025-06-10 21-13-46  248  16725.5  -14330.1  199.338  2381.26
86  192  2025-06-10 21-13-46  249.6  16733.8  -14327.4  199.425  2381.63
87  192  2025-06-10 21-13-46  251.2  16742.1  -14324.7  199.511  2382.02
88  192  2025-06-10 21-13-46  252.8  16750.4  -14321.9  199.597  2382.42
89  192  2025-06-10 21-13-46  254.4  16758.7  -14319.2  199.684  2382.83
90  192  2025-06-10 21-13-46  256  16767.1  -14316.5  199.77  2383.26
91  192  2025-06-10 21-13-46  257.6  16775.4  -14313.8  199.856  2383.7
92  192  2025-06-10 21-13-46  259.2  16783.8  -14311.1  199.943  2384.15
93  192  2025-06-10 21-13-46  260.8  16792.2  -14308.4  200.029  2384.61
94  192  2025-06-10 21-13-46  262.4  16800.6  -14305.6  200.115  2385.09
95  192  2025-06-10 21-13-46  264  16809  -14302.9  200.202  2385.57
96  192  2025-06-10 21-13-46  265.6  16817.4  -14300.2  200.288  2386.06
97  192  2025-06-10 21-13-46  267.2  16825.8  -14297.5  200.374  2386.56
