SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  128  2025-06-14 14-14-16  0  8  4.89843e-16  192  2672
1  128  2025-06-14 14-14-16  1.6  128.288  9.97306e-16  194.878  2672
2  128  2025-06-14 14-14-16  3.2  136.858  1.52207e-15  197.704  2672
3  128  2025-06-14 14-14-16  4.8  145.706  2.06383e-15  200.479  2672
4  128  2025-06-14 14-14-16  6.4  154.826  2.62228e-15  203.204  2672
5  128  2025-06-14 14-14-16  8  164.215  3.19711e-15  205.881  2672
6  128  2025-06-14 14-14-16  9.6  173.865  3.78804e-15  208.509  2672
7  128  2025-06-14 14-14-16  11.2  183.774  4.39477e-15  211.09  2672
8  128  2025-06-14 14-14-16  12.8  193.937  5.01702e-15  213.624  2672
9  128  2025-06-14 14-14-16  14.4  204.348  5.6545e-15  216.113  2672
10  128  2025-06-14 14-14-16  128  215.004  6.30695e-15  218.557  2672
11  128  2025-06-14 14-14-16  129.6  225.899  6.9741e-15  220.957  2672
12  128  2025-06-14 14-14-16  131.2  237.031  7.65568e-15  223.314  2672
13  128  2025-06-14 14-14-16  132.8  248.394  8.35143e-15  225.629  2672
14  128  2025-06-14 14-14-16  134.4  259.984  9.0611e-15  227.902  2672
15  128  2025-06-14 14-14-16  136  271.797  9.78444e-15  230.134  2672
16  128  2025-06-14 14-14-16  137.6  1403.83  1.05212e-14  232.326  2672
17  128  2025-06-14 14-14-16  139.2  1416.08  1.12711e-14  234.478  2672
18  128  2025-06-14 14-14-16  140.8  1428.54  1.2034e-14  236.592  2672
19  128  2025-06-14 14-14-16  142.4  1441.2  1.28096e-14  238.668  2672
20  128  2025-06-14 14-14-16  144  1454.07  1.35977e-14  240.706  2672
21  128  2025-06-14 14-14-16  145.6  1467.14  1.4398e-14  242.708  2672
22  128  2025-06-14 14-14-16  147.2  1480.41  1.52104e-14  244.674  2672
23  128  2025-06-14 14-14-16  148.8  1493.87  1.60345e-14  246.604  2672
24  128  2025-06-14 14-14-16  150.4  1507.52  1.68703e-14  248.5  2672
25  128  2025-06-14 14-14-16  152  1521.36  1.77175e-14  250.361  2672
26  128  2025-06-14 14-14-16  153.6  1535.38  1.85759e-14  252.189  2672
27  128  2025-06-14 14-14-16  155.2  1549.58  1.94453e-14  253.984  2672
28  128  2025-06-14 14-14-16  156.8  1563.95  2.03255e-14  255.747  2672
29  128  2025-06-14 14-14-16  158.4  1578.5  2.12162e-14  257.479  2672
30  128  2025-06-14 14-14-16  160  1593.22  2.21174e-14  259.179  2672
31  128  2025-06-14 14-14-16  161.6  1608.1  2.30288e-14  260.848  2672
32  128  2025-06-14 14-14-16  163.2  1623.15  2.39503e-14  262.488  2672
33  128  2025-06-14 14-14-16  164.8  1638.36  2.48816e-14  264.098  2672
34  128  2025-06-14 14-14-16  166.4  1653.73  2.58225e-14  265.679  2672
35  128  2025-06-14 14-14-16  168  1669.25  2.6773e-14  267.231  2672
36  128  2025-06-14 14-14-16  169.6  1684.93  2.77328e-14  268.756  2672
37  128  2025-06-14 14-14-16  171.2  1700.75  2.87018e-14  270.253  2672
38  128  2025-06-14 14-14-16  172.8  1716.72  2.96798e-14  271.724  2672
39  128  2025-06-14 14-14-16  174.4  1732.84  3.06667e-14  1393.17  2672
40  128  2025-06-14 14-14-16  176  1749.1  3.16622e-14  1394.59  2672
41  128  2025-06-14 14-14-16  177.6  1765.5  3.26662e-14  1395.98  2672
42  128  2025-06-14 14-14-16  179.2  1782.03  3.36786e-14  1397.35  2672
43  128  2025-06-14 14-14-16  180.8  1798.7  3.46993e-14  1398.69  2672
44  128  2025-06-14 14-14-16  182.4  1815.5  3.5728e-14  1400.01  2672
45  128  2025-06-14 14-14-16  184  1832.43  3.67646e-14  1401.3  2672
46  128  2025-06-14 14-14-16  185.6  1849.49  3.7809e-14  1402.57  2672
47  128  2025-06-14 14-14-16  187.2  1866.67  3.88611e-14  1403.82  2672
48  128  2025-06-14 14-14-16  188.8  1883.98  3.99207e-14  1405.05  2672
49  128  2025-06-14 14-14-16  190.4  1901.4  4.09876e-14  1406.25  2672
50  128  2025-06-14 14-14-16  192  1918.94  4.20618e-14  1407.43  2672
51  128  2025-06-14 14-14-16  193.6  1936.6  4.31431e-14  1408.6  2672
52  128  2025-06-14 14-14-16  195.2  1954.38  4.42314e-14  1409.74  2672
53  128  2025-06-14 14-14-16  196.8  1972.26  4.53265e-14  1410.86  2672
54  128  2025-06-14 14-14-16  198.4  1990.26  4.64284e-14  1411.96  2672
55  128  2025-06-14 14-14-16  200  2008.36  4.75369e-14  1413.04  2672
56  128  2025-06-14 14-14-16  201.6  2026.57  4.86519e-14  1414.1  2672
57  128  2025-06-14 14-14-16  203.2  2044.89  4.97733e-14  1415.14  2672
58  128  2025-06-14 14-14-16  204.8  2063.3  5.09009e-14  1416.16  2672
59  128  2025-06-14 14-14-16  206.4  2081.82  5.20346e-14  1417.17  2672
60  128  2025-06-14 14-14-16  208  2100.43  5.31745e-14  1418.15  2672
61  128  2025-06-14 14-14-16  209.6  2119.15  5.43202e-14  1419.12  2672
