SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  160  2025-06-14 14-40-14  0  2440  -14512  192  2672
1  160  2025-06-14 14-40-14  1.6  2448.01  -14511.9  192.058  2665.54
2  160  2025-06-14 14-40-14  3.2  2456.02  -14511.8  192.115  2659.01
3  160  2025-06-14 14-40-14  4.8  2464.03  -14511.7  192.173  2652.42
4  160  2025-06-14 14-40-14  6.4  2472.05  -14511.4  192.23  2645.76
5  160  2025-06-14 14-40-14  8  2480.08  -14511.1  192.288  2639.04
6  160  2025-06-14 14-40-14  9.6  2488.1  -14510.8  192.345  2632.26
7  160  2025-06-14 14-40-14  11.2  2496.13  -14510.4  192.403  2625.41
8  160  2025-06-14 14-40-14  12.8  2504.16  -14509.9  192.46  2618.5
9  160  2025-06-14 14-40-14  14.4  2512.2  -14509.4  192.518  2611.52
10  160  2025-06-14 14-40-14  128  2520.23  -14508.8  192.576  2604.48
11  160  2025-06-14 14-40-14  129.6  2528.27  -14508.1  192.633  2597.38
12  160  2025-06-14 14-40-14  131.2  2536.31  -14507.4  192.691  2590.21
13  160  2025-06-14 14-40-14  132.8  2544.34  -14506.6  192.748  2582.98
14  160  2025-06-14 14-40-14  134.4  2552.38  -14505.8  192.806  2575.68
15  160  2025-06-14 14-40-14  136  2560.42  -14504.9  192.863  2568.32
16  160  2025-06-14 14-40-14  137.6  2568.45  -14503.9  192.921  2560.9
17  160  2025-06-14 14-40-14  139.2  2576.48  -14502.9  192.978  2553.41
18  160  2025-06-14 14-40-14  140.8  2584.51  -14501.7  193.036  2545.86
19  160  2025-06-14 14-40-14  142.4  2592.53  -14500.6  193.094  2538.24
20  160  2025-06-14 14-40-14  144  2600.55  -14499.3  193.151  2530.56
21  160  2025-06-14 14-40-14  145.6  2608.56  -14498  193.209  2522.82
22  160  2025-06-14 14-40-14  147.2  2616.57  -14496.6  193.266  2515.01
23  160  2025-06-14 14-40-14  148.8  2624.57  -14495.2  193.324  2507.14
24  160  2025-06-14 14-40-14  150.4  2632.56  -14493.6  193.381  2499.2
25  160  2025-06-14 14-40-14  152  2640.55  -14492  193.439  2491.2
26  160  2025-06-14 14-40-14  153.6  2648.53  -14490.4  193.496  2483.14
27  160  2025-06-14 14-40-14  155.2  2656.49  -14488.6  193.554  2475.01
28  160  2025-06-14 14-40-14  156.8  2664.45  -14486.8  193.612  2466.82
29  160  2025-06-14 14-40-14  158.4  2672.4  -14484.9  193.669  2458.56
30  160  2025-06-14 14-40-14  160  2680.33  -14483  193.727  2450.24
31  160  2025-06-14 14-40-14  161.6  2688.26  -14480.9  193.784  2441.86
32  160  2025-06-14 14-40-14  163.2  2696.16  -14478.8  193.842  2433.41
33  160  2025-06-14 14-40-14  164.8  2704.06  -14476.7  193.899  2424.9
34  160  2025-06-14 14-40-14  166.4  2711.94  -14474.4  193.957  2416.32
35  160  2025-06-14 14-40-14  168  2719.8  -14472.1  194.014  2407.68
36  160  2025-06-14 14-40-14  169.6  2727.65  -14469.7  194.072  2398.98
37  160  2025-06-14 14-40-14  171.2  2735.47  -14467.2  194.13  2390.21
38  160  2025-06-14 14-40-14  172.8  2743.28  -14464.6  194.187  2381.38
39  160  2025-06-14 14-40-14  174.4  2751.07  -14462  194.245  2372.48
40  160  2025-06-14 14-40-14  176  2758.84  -14459.3  194.302  2363.52
41  160  2025-06-14 14-40-14  177.6  2766.59  -14456.5  194.36  2354.5
42  160  2025-06-14 14-40-14  179.2  2774.31  -14453.6  194.417  2345.41
43  160  2025-06-14 14-40-14  180.8  2782.01  -14450.6  194.475  2336.26
44  160  2025-06-14 14-40-14  182.4  2789.69  -14447.6  194.532  2327.04
45  160  2025-06-14 14-40-14  184  2797.34  -14444.5  194.59  2317.76
46  160  2025-06-14 14-40-14  185.6  2805.24  -14441.2  197.421  2314.54
47  160  2025-06-14 14-40-14  187.2  2813.39  -14437.9  200.202  2311.39
48  160  2025-06-14 14-40-14  188.8  2821.77  -14434.3  202.932  2308.3
49  160  2025-06-14 14-40-14  190.4  2830.4  -14430.7  205.613  2305.28
50  160  2025-06-14 14-40-14  192  14039.2  -14426.9  208.246  2302.33
51  160  2025-06-14 14-40-14  193.6  14048.3  -14423  210.832  2299.44
52  160  2025-06-14 14-40-14  195.2  14057.6  -14419  213.371  2296.62
53  160  2025-06-14 14-40-14  196.8  14067.1  -14414.8  215.864  2293.86
54  160  2025-06-14 14-40-14  198.4  14076.9  -14410.5  218.313  2291.16
55  160  2025-06-14 14-40-14  200  14086.8  -14406.1  220.717  2288.53
56  160  2025-06-14 14-40-14  201.6  14096.9  -14401.6  223.078  2285.96
57  160  2025-06-14 14-40-14  203.2  14107.3  -14396.9  225.397  2283.46
58  160  2025-06-14 14-40-14  204.8  14117.8  -14392.1  227.674  2281.01
59  160  2025-06-14 14-40-14  206.4  14128.4  -14387.4  227.732  2284.6
60  160  2025-06-14 14-40-14  208  14138.9  -14382.7  227.789  2288.26
61  160  2025-06-14 14-40-14  209.6  14149.5  -14378  227.847  2291.98
62  160  2025-06-14 14-40-14  211.2  14160.2  -14373.4  227.905  2295.76
63  160  2025-06-14 14-40-14  212.8  14171  -14368.6  230.137  2293.36
64  160  2025-06-14 14-40-14  214.4  14181.8  -14363.9  230.05  2290.75
65  160  2025-06-14 14-40-14  216  14192.6  -14359.1  229.964  2288.13
66  160  2025-06-14 14-40-14  217.6  14203.4  -14354.3  230.021  2291.98
67  160  2025-06-14 14-40-14  219.2  14214.2  -14349.6  230.079  2295.89
68  160  2025-06-14 14-40-14  220.8  14225  -14344.9  229.993  2293.41
