SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  208  2025-06-14 16-14-17  0  17240  4.89843e-16  192  2672
1  208  2025-06-14 16-14-17  1.6  17248.3  9.97306e-16  194.878  2672
2  208  2025-06-14 16-14-17  3.2  17256.9  1.52207e-15  197.704  2672
3  208  2025-06-14 16-14-17  4.8  17265.7  2.06383e-15  200.479  2672
4  208  2025-06-14 16-14-17  6.4  17274.8  2.62228e-15  203.204  2672
5  208  2025-06-14 16-14-17  8  17284.2  3.19711e-15  205.881  2672
6  208  2025-06-14 16-14-17  9.6  17293.9  3.78804e-15  208.509  2672
7  208  2025-06-14 16-14-17  11.2  17303.8  4.39477e-15  211.09  2672
8  208  2025-06-14 16-14-17  12.8  17313.9  5.01702e-15  213.624  2672
9  208  2025-06-14 16-14-17  14.4  17324.3  5.6545e-15  216.113  2672
10  208  2025-06-14 16-14-17  128  17335  6.30695e-15  218.557  2672
11  208  2025-06-14 16-14-17  129.6  17345.9  6.9741e-15  220.957  2672
12  208  2025-06-14 16-14-17  131.2  17357  7.65568e-15  223.314  2672
13  208  2025-06-14 16-14-17  132.8  17368.4  8.35143e-15  225.629  2672
14  208  2025-06-14 16-14-17  134.4  17380  9.0611e-15  227.902  2672
15  208  2025-06-14 16-14-17  136  17391.8  9.78444e-15  230.134  2672
16  208  2025-06-14 16-14-17  137.6  17403.8  1.05212e-14  232.326  2672
17  208  2025-06-14 16-14-17  139.2  17416.1  1.12711e-14  234.478  2672
18  208  2025-06-14 16-14-17  140.8  17428.5  1.2034e-14  236.592  2672
19  208  2025-06-14 16-14-17  142.4  17441.2  1.28096e-14  238.668  2672
20  208  2025-06-14 16-14-17  144  17454.1  1.35977e-14  240.706  2672
21  208  2025-06-14 16-14-17  145.6  17467.1  1.4398e-14  242.708  2672
22  208  2025-06-14 16-14-17  147.2  17480.4  1.52104e-14  244.674  2672
23  208  2025-06-14 16-14-17  148.8  17493.9  1.60345e-14  246.604  2672
24  208  2025-06-14 16-14-17  150.4  17507.5  1.68703e-14  248.5  2672
25  208  2025-06-14 16-14-17  152  17521.4  1.77175e-14  250.361  2672
