SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  128  2025-06-14 15-10-05  0  8  4.89843e-16  192  2672
1  128  2025-06-14 15-10-05  1.6  128.288  9.97306e-16  194.878  2672
2  128  2025-06-14 15-10-05  3.2  136.858  1.52207e-15  197.704  2672
3  128  2025-06-14 15-10-05  4.8  145.706  2.06383e-15  200.479  2672
4  128  2025-06-14 15-10-05  6.4  154.826  2.62228e-15  203.204  2672
5  128  2025-06-14 15-10-05  8  164.215  3.19711e-15  205.881  2672
6  128  2025-06-14 15-10-05  9.6  173.865  3.78804e-15  208.509  2672
7  128  2025-06-14 15-10-05  11.2  183.774  4.39477e-15  211.09  2672
8  128  2025-06-14 15-10-05  12.8  193.937  5.01702e-15  213.624  2672
9  128  2025-06-14 15-10-05  14.4  204.348  5.6545e-15  216.113  2672
10  128  2025-06-14 15-10-05  128  215.004  6.30695e-15  218.557  2672
11  128  2025-06-14 15-10-05  129.6  225.899  6.9741e-15  220.957  2672
12  128  2025-06-14 15-10-05  131.2  237.031  7.65568e-15  223.314  2672
13  128  2025-06-14 15-10-05  132.8  248.394  8.35143e-15  225.629  2672
14  128  2025-06-14 15-10-05  134.4  259.984  9.0611e-15  227.902  2672
15  128  2025-06-14 15-10-05  136  271.797  9.78444e-15  230.134  2672
16  128  2025-06-14 15-10-05  137.6  1403.83  1.05212e-14  232.326  2672
17  128  2025-06-14 15-10-05  139.2  1416.08  1.12711e-14  234.478  2672
18  128  2025-06-14 15-10-05  140.8  1428.54  1.2034e-14  236.592  2672
19  128  2025-06-14 15-10-05  142.4  1441.2  1.28096e-14  238.668  2672
20  128  2025-06-14 15-10-05  144  1454.07  1.35977e-14  240.706  2672
21  128  2025-06-14 15-10-05  145.6  1466.93  1.43849e-14  240.562  2672
22  128  2025-06-14 15-10-05  147.2  1479.77  1.51712e-14  240.418  2672
23  128  2025-06-14 15-10-05  148.8  1492.6  1.59566e-14  240.274  2672
24  128  2025-06-14 15-10-05  150.4  1505.41  1.67411e-14  240.13  2672
25  128  2025-06-14 15-10-05  152  1518.21  1.75248e-14  239.987  2672
26  128  2025-06-14 15-10-05  153.6  1531.21  1.83208e-14  242.001  2672
27  128  2025-06-14 15-10-05  155.2  1544.2  1.91159e-14  241.857  2672
28  128  2025-06-14 15-10-05  156.8  1557.17  1.99102e-14  241.713  2672
29  128  2025-06-14 15-10-05  158.4  1570.13  2.07035e-14  241.57  2672
30  128  2025-06-14 15-10-05  160  1583.07  2.1496e-14  241.426  2672
31  128  2025-06-14 15-10-05  161.6  1596  2.22876e-14  241.282  2672
32  128  2025-06-14 15-10-05  163.2  1608.91  2.30783e-14  241.138  2672
33  128  2025-06-14 15-10-05  164.8  1621.81  2.38682e-14  240.994  2672
34  128  2025-06-14 15-10-05  166.4  1634.69  2.46571e-14  240.85  2672
35  128  2025-06-14 15-10-05  168  1647.57  2.54452e-14  240.706  2672
36  128  2025-06-14 15-10-05  169.6  1660.64  2.62455e-14  242.708  2672
37  128  2025-06-14 15-10-05  171.2  1673.69  2.7045e-14  242.564  2672
38  128  2025-06-14 15-10-05  172.8  1686.73  2.78435e-14  242.42  2672
39  128  2025-06-14 15-10-05  174.4  1699.76  2.86412e-14  242.276  2672
40  128  2025-06-14 15-10-05  176  1712.78  2.9438e-14  242.132  2672
41  128  2025-06-14 15-10-05  177.6  1725.77  3.02339e-14  241.989  2672
42  128  2025-06-14 15-10-05  179.2  1738.76  3.1029e-14  241.845  2672
43  128  2025-06-14 15-10-05  180.8  1751.73  3.18231e-14  241.701  2672
44  128  2025-06-14 15-10-05  182.4  1764.68  3.26164e-14  241.557  2672
45  128  2025-06-14 15-10-05  184  1777.84  3.34219e-14  243.543  2672
46  128  2025-06-14 15-10-05  185.6  1790.98  3.42264e-14  243.399  2672
47  128  2025-06-14 15-10-05  187.2  1804.1  3.50301e-14  243.256  2672
48  128  2025-06-14 15-10-05  188.8  1817.22  3.58329e-14  243.112  2672
49  128  2025-06-14 15-10-05  190.4  1830.31  3.66348e-14  242.968  2672
50  128  2025-06-14 15-10-05  192  1843.39  3.74359e-14  242.824  2672
51  128  2025-06-14 15-10-05  193.6  1856.46  3.8236e-14  242.68  2672
52  128  2025-06-14 15-10-05  195.2  1869.52  3.90353e-14  242.536  2672
53  128  2025-06-14 15-10-05  196.8  1882.77  3.98466e-14  244.505  2672
54  128  2025-06-14 15-10-05  198.4  1896  4.06571e-14  244.361  2672
55  128  2025-06-14 15-10-05  200  1909.22  4.14667e-14  244.217  2672
56  128  2025-06-14 15-10-05  201.6  1922.43  4.22754e-14  244.073  2672
57  128  2025-06-14 15-10-05  203.2  1935.62  4.30832e-14  243.929  2672
58  128  2025-06-14 15-10-05  204.8  1948.8  4.38901e-14  243.785  2672
59  128  2025-06-14 15-10-05  206.4  1962.18  4.47089e-14  245.732  2672
60  128  2025-06-14 15-10-05  208  1975.54  4.55269e-14  245.588  2672
61  128  2025-06-14 15-10-05  209.6  1988.88  4.6344e-14  245.444  2672
62  128  2025-06-14 15-10-05  211.2  2002.21  4.71602e-14  245.3  2672
63  128  2025-06-14 15-10-05  212.8  2015.53  4.79755e-14  245.156  2672
64  128  2025-06-14 15-10-05  214.4  2028.83  4.87899e-14  245.012  2672
65  128  2025-06-14 15-10-05  216  2042.11  4.96035e-14  244.868  2672
66  128  2025-06-14 15-10-05  217.6  2055.59  5.04289e-14  246.795  2672
67  128  2025-06-14 15-10-05  219.2  2069.06  5.12533e-14  246.652  2672
68  128  2025-06-14 15-10-05  220.8  2082.51  5.20769e-14  246.508  2672
69  128  2025-06-14 15-10-05  222.4  2095.95  5.28996e-14  246.364  2672
70  128  2025-06-14 15-10-05  224  2109.37  5.37215e-14  246.22  2672
71  128  2025-06-14 15-10-05  225.6  2122.77  5.45424e-14  246.076  2672
72  128  2025-06-14 15-10-05  227.2  2136.37  5.5375e-14  247.981  2672
73  128  2025-06-14 15-10-05  228.8  2149.96  5.62068e-14  247.837  2672
74  128  2025-06-14 15-10-05  230.4  2163.53  5.70376e-14  247.693  2672
75  128  2025-06-14 15-10-05  232  2177.08  5.78676e-14  247.549  2672
76  128  2025-06-14 15-10-05  233.6  2190.62  5.86967e-14  247.406  2672
77  128  2025-06-14 15-10-05  235.2  2204.15  5.95249e-14  247.262  2672
78  128  2025-06-14 15-10-05  236.8  2217.86  6.03646e-14  249.146  2672
79  128  2025-06-14 15-10-05  238.4  2231.56  6.12035e-14  249.002  2672
80  128  2025-06-14 15-10-05  240  2245.25  6.20415e-14  248.858  2672
81  128  2025-06-14 15-10-05  241.6  2258.92  6.28786e-14  248.714  2672
82  128  2025-06-14 15-10-05  243.2  2272.58  6.37148e-14  248.57  2672
83  128  2025-06-14 15-10-05  244.8  2286.42  6.45624e-14  250.43  2672
84  128  2025-06-14 15-10-05  246.4  2300.25  6.54092e-14  250.286  2672
85  128  2025-06-14 15-10-05  248  2314.06  6.6255e-14  250.142  2672
86  128  2025-06-14 15-10-05  249.6  2327.86  6.71e-14  249.999  2672
87  128  2025-06-14 15-10-05  251.2  2341.65  6.79441e-14  249.855  2672
88  128  2025-06-14 15-10-05  252.8  2355.42  6.87873e-14  249.711  2672
89  128  2025-06-14 15-10-05  254.4  2369.37  6.96418e-14  251.551  2672
90  128  2025-06-14 15-10-05  256  2383.31  7.04954e-14  251.407  2672
91  128  2025-06-14 15-10-05  257.6  2397.24  7.13481e-14  251.263  2672
92  128  2025-06-14 15-10-05  259.2  2411.15  7.21999e-14  251.119  2672
93  128  2025-06-14 15-10-05  260.8  2425.05  7.30508e-14  250.975  2672
94  128  2025-06-14 15-10-05  262.4  2439.13  7.39129e-14  252.792  2672
95  128  2025-06-14 15-10-05  264  2453.19  7.47741e-14  252.648  2672
96  128  2025-06-14 15-10-05  265.6  2467.24  7.56344e-14  252.504  2672
97  128  2025-06-14 15-10-05  267.2  2481.28  7.64939e-14  252.36  2672
98  128  2025-06-14 15-10-05  268.8  2495.3  7.73524e-14  252.217  2672
99  128  2025-06-14 15-10-05  270.4  2509.5  7.82219e-14  254.011  2672
100  128  2025-06-14 15-10-05  1392  2523.69  7.90906e-14  253.867  2672
101  128  2025-06-14 15-10-05  1393.6  2537.86  7.99584e-14  253.723  2672
102  128  2025-06-14 15-10-05  1395.2  2552.02  8.08253e-14  253.58  2672
103  128  2025-06-14 15-10-05  1396.8  2566.16  8.16913e-14  253.436  2672
104  128  2025-06-14 15-10-05  1398.4  2580.48  8.25682e-14  255.209  2672
105  128  2025-06-14 15-10-05  1400  2594.79  8.34441e-14  255.065  2672
106  128  2025-06-14 15-10-05  1401.6  2609.08  8.43193e-14  254.921  2672
107  128  2025-06-14 15-10-05  1403.2  2623.36  8.51935e-14  254.777  2672
108  128  2025-06-14 15-10-05  1404.8  2637.62  8.60668e-14  254.633  2672
109  128  2025-06-14 15-10-05  1406.4  2652.06  8.69509e-14  256.384  2672
110  128  2025-06-14 15-10-05  1408  2666.49  8.78341e-14  256.24  2672
111  128  2025-06-14 15-10-05  1409.6  2680.9  8.87164e-14  256.096  2672
112  128  2025-06-14 15-10-05  1411.2  2695.29  8.95978e-14  255.953  2672
113  128  2025-06-14 15-10-05  1412.8  2709.67  9.04784e-14  255.809  2672
114  128  2025-06-14 15-10-05  1414.4  2724.23  9.13695e-14  257.539  2672
115  128  2025-06-14 15-10-05  1416  2738.77  9.22598e-14  257.395  2672
116  128  2025-06-14 15-10-05  1417.6  2753.29  9.31491e-14  257.251  2672
117  128  2025-06-14 15-10-05  1419.2  2767.8  9.40376e-14  257.107  2672
118  128  2025-06-14 15-10-05  1420.8  2782.3  9.49252e-14  256.963  2672
119  128  2025-06-14 15-10-05  1422.4  2796.97  9.58233e-14  258.673  2672
120  128  2025-06-14 15-10-05  1424  2811.62  9.67205e-14  258.529  2672
121  128  2025-06-14 15-10-05  1425.6  2826.26  9.76168e-14  258.385  2672
122  128  2025-06-14 15-10-05  1427.2  14040.9  9.85123e-14  258.241  2672
123  128  2025-06-14 15-10-05  1428.8  14055.7  9.9418e-14  259.927  2672
124  128  2025-06-14 15-10-05  1430.4  14070.5  1.00323e-13  259.783  2672
125  128  2025-06-14 15-10-05  1432  14085.2  1.01227e-13  259.639  2672
126  128  2025-06-14 15-10-05  1433.6  14100  1.0213e-13  259.496  2672
127  128  2025-06-14 15-10-05  1435.2  14114.7  1.03032e-13  259.352  2672
128  128  2025-06-14 15-10-05  1436.8  14129.6  1.03945e-13  261.018  2672
129  128  2025-06-14 15-10-05  1438.4  14144.5  1.04856e-13  260.874  2672
130  128  2025-06-14 15-10-05  1440  14159.4  1.05767e-13  260.73  2672
131  128  2025-06-14 15-10-05  1441.6  14174.2  1.06677e-13  260.586  2672
132  128  2025-06-14 15-10-05  1443.2  14189.1  1.07586e-13  260.443  2672
133  128  2025-06-14 15-10-05  1444.8  14204.1  1.08505e-13  262.089  2672
134  128  2025-06-14 15-10-05  1446.4  14219.1  1.09423e-13  261.945  2672
135  128  2025-06-14 15-10-05  1448  14234  1.1034e-13  261.802  2672
136  128  2025-06-14 15-10-05  1449.6  14249  1.11256e-13  261.658  2672
137  128  2025-06-14 15-10-05  1451.2  14264.1  1.12183e-13  263.283  2672
138  128  2025-06-14 15-10-05  1452.8  14279.3  1.13108e-13  263.139  2672
139  128  2025-06-14 15-10-05  1454.4  14294.4  1.14033e-13  262.995  2672
140  128  2025-06-14 15-10-05  1456  14309.4  1.14956e-13  262.851  2672
141  128  2025-06-14 15-10-05  1457.6  14324.7  1.1589e-13  264.454  2672
142  128  2025-06-14 15-10-05  1459.2  14339.9  1.16822e-13  264.31  2672
143  128  2025-06-14 15-10-05  1460.8  14355.1  1.17754e-13  264.167  2672
144  128  2025-06-14 15-10-05  1462.4  14370.3  1.18685e-13  264.023  2672
145  128  2025-06-14 15-10-05  1464  14385.5  1.19615e-13  263.879  2672
146  128  2025-06-14 15-10-05  1465.6  14400.9  1.20555e-13  265.464  2672
147  128  2025-06-14 15-10-05  1467.2  14416.2  1.21493e-13  265.32  2672
148  128  2025-06-14 15-10-05  1468.8  14431.5  1.22431e-13  265.176  2672
149  128  2025-06-14 15-10-05  1470.4  14446.8  1.23368e-13  265.032  2672
150  128  2025-06-14 15-10-05  1472  14462.3  1.24315e-13  266.596  2672
