SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  192  2025-06-14 22-21-12  0  16040  -14512  192  2672
1  192  2025-06-14 22-21-12  1.6  16048.3  -14511.9  194.878  2662.31
2  192  2025-06-14 22-21-12  3.2  16056.9  -14511.7  197.704  2652.72
3  192  2025-06-14 22-21-12  4.8  16065.7  -14511.5  200.479  2643.24
4  192  2025-06-14 22-21-12  6.4  16074.8  -14511.1  203.204  2633.87
5  192  2025-06-14 22-21-12  8  16084.2  -14510.6  205.881  2624.6
6  192  2025-06-14 22-21-12  9.6  16093.8  -14510  208.509  2615.43
7  192  2025-06-14 22-21-12  11.2  16103.7  -14509.3  211.09  2606.37
8  192  2025-06-14 22-21-12  12.8  16113.8  -14508.5  213.624  2597.42
9  192  2025-06-14 22-21-12  14.4  16124.2  -14507.5  216.113  2588.57
10  192  2025-06-14 22-21-12  128  16134.8  -14506.4  218.557  2579.82
11  192  2025-06-14 22-21-12  129.6  16145.6  -14505.2  220.957  2571.18
12  192  2025-06-14 22-21-12  131.2  16156.7  -14503.9  223.314  2562.64
13  192  2025-06-14 22-21-12  132.8  16168  -14502.5  225.629  2554.2
14  192  2025-06-14 22-21-12  134.4  16179.4  -14500.9  227.902  2545.87
15  192  2025-06-14 22-21-12  136  16191.1  -14499.2  230.134  2537.64
16  192  2025-06-14 22-21-12  137.6  16203  -14497.3  232.326  2529.51
17  192  2025-06-14 22-21-12  139.2  16215.1  -14495.3  234.478  2521.48
18  192  2025-06-14 22-21-12  140.8  16227.4  -14493.1  236.592  2513.55
19  192  2025-06-14 22-21-12  142.4  16239.8  -14490.9  238.668  2505.73
20  192  2025-06-14 22-21-12  144  16252.5  -14488.4  240.706  2498
21  192  2025-06-14 22-21-12  145.6  16265.3  -14485.9  242.708  2490.38
22  192  2025-06-14 22-21-12  147.2  16278.3  -14483.1  244.674  2482.86
23  192  2025-06-14 22-21-12  148.8  16291.4  -14480.3  246.604  2475.43
24  192  2025-06-14 22-21-12  150.4  16304.7  -14477.3  248.5  2468.11
25  192  2025-06-14 22-21-12  152  16318.2  -14474.1  250.361  2460.89
26  192  2025-06-14 22-21-12  153.6  16331.8  -14470.8  252.189  2453.76
