SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  176  2025-06-14 14-16-09  0  16040  14512  192  2672
1  176  2025-06-14 14-16-09  1.6  16048.3  14511.9  194.878  2677.62
2  176  2025-06-14 14-16-09  3.2  16056.9  14511.8  197.704  2683.17
3  176  2025-06-14 14-16-09  4.8  16065.7  14511.7  200.479  2688.67
4  176  2025-06-14 14-16-09  6.4  16074.8  14511.5  203.204  2694.1
5  176  2025-06-14 14-16-09  8  16084.2  14511.2  205.881  2699.48
6  176  2025-06-14 14-16-09  9.6  16093.9  14510.8  208.509  2704.79
7  176  2025-06-14 14-16-09  11.2  16103.8  14510.4  211.09  2710.05
8  176  2025-06-14 14-16-09  12.8  16113.9  14509.9  213.624  2715.24
9  176  2025-06-14 14-16-09  14.4  16124.3  14509.4  216.113  2720.38
10  176  2025-06-14 14-16-09  128  16134.9  14508.8  218.557  2725.46
11  176  2025-06-14 14-16-09  129.6  16145.8  14508.1  220.957  2730.48
12  176  2025-06-14 14-16-09  131.2  16156.9  14507.3  223.314  2735.44
13  176  2025-06-14 14-16-09  132.8  16168.2  14506.5  225.629  2740.34
14  176  2025-06-14 14-16-09  134.4  16179.8  14505.5  227.902  2745.19
15  176  2025-06-14 14-16-09  136  16191.6  14504.5  230.134  2749.97
16  176  2025-06-14 14-16-09  137.6  16203.6  14503.5  232.326  2754.7
17  176  2025-06-14 14-16-09  139.2  16215.7  14502.3  234.478  2759.37
18  176  2025-06-14 14-16-09  140.8  16228.1  14501  236.592  2763.98
19  176  2025-06-14 14-16-09  142.4  16240.7  14499.7  238.668  2768.53
20  176  2025-06-14 14-16-09  144  16253.5  14498.3  240.706  2773.03
21  176  2025-06-14 14-16-09  145.6  16266.5  14496.8  242.708  2777.47
22  176  2025-06-14 14-16-09  147.2  16279.7  14495.2  244.674  2781.85
23  176  2025-06-14 14-16-09  148.8  16293  14493.5  246.604  2786.18
24  176  2025-06-14 14-16-09  150.4  16306.6  14491.8  248.5  2790.44
