SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  144  2025-06-13 22-51-39  0  2440  14512  192  2672
1  144  2025-06-13 22-51-39  1.6  2448.01  14512  192.058  2672
2  144  2025-06-13 22-51-39  3.2  2456.02  14512  192.115  2672
3  144  2025-06-13 22-51-39  4.8  2464.03  14512  192.173  2672
4  144  2025-06-13 22-51-39  6.4  2472.06  14512  192.23  2672
5  144  2025-06-13 22-51-39  8  2480.09  14512  192.288  2672
6  144  2025-06-13 22-51-39  9.6  2488.12  14512  192.345  2672
7  144  2025-06-13 22-51-39  11.2  2496.16  14512  192.403  2672
8  144  2025-06-13 22-51-39  12.8  2504.21  14512  192.46  2672
9  144  2025-06-13 22-51-39  14.4  2512.26  14512  192.518  2672
10  144  2025-06-13 22-51-39  128  2520.32  14512  192.576  2672
11  144  2025-06-13 22-51-39  129.6  2528.38  14512  192.633  2672
12  144  2025-06-13 22-51-39  131.2  2536.45  14512  192.691  2672
13  144  2025-06-13 22-51-39  132.8  2544.52  14512  192.748  2672
14  144  2025-06-13 22-51-39  134.4  2552.6  14512  192.806  2672
15  144  2025-06-13 22-51-39  136  2560.69  14512  192.863  2672
16  144  2025-06-13 22-51-39  137.6  2568.78  14512  192.921  2672
17  144  2025-06-13 22-51-39  139.2  2576.88  14512  192.978  2672
18  144  2025-06-13 22-51-39  140.8  2584.98  14512  193.036  2672
19  144  2025-06-13 22-51-39  142.4  2593.09  14512  193.094  2672
20  144  2025-06-13 22-51-39  144  2601.21  14512  193.151  2672
21  144  2025-06-13 22-51-39  145.6  2609.33  14512  193.209  2672
22  144  2025-06-13 22-51-39  147.2  2617.46  14512  193.266  2672
23  144  2025-06-13 22-51-39  148.8  2625.59  14512  193.324  2672
24  144  2025-06-13 22-51-39  150.4  2633.73  14512  193.381  2672
25  144  2025-06-13 22-51-39  152  2641.87  14512  193.439  2672
26  144  2025-06-13 22-51-39  153.6  2650.02  14512  193.496  2672
27  144  2025-06-13 22-51-39  155.2  2658.18  14512  193.554  2672
28  144  2025-06-13 22-51-39  156.8  2666.34  14512  193.612  2672
29  144  2025-06-13 22-51-39  158.4  2674.5  14512  193.669  2672
30  144  2025-06-13 22-51-39  160  2682.68  14512  193.727  2672
31  144  2025-06-13 22-51-39  161.6  2690.85  14512  193.784  2672
32  144  2025-06-13 22-51-39  163.2  2699.04  14512  193.842  2672
33  144  2025-06-13 22-51-39  164.8  2707.23  14512  193.899  2672
34  144  2025-06-13 22-51-39  166.4  2715.42  14512  193.957  2672
35  144  2025-06-13 22-51-39  168  2723.63  14512  194.014  2672
36  144  2025-06-13 22-51-39  169.6  2731.83  14512  194.072  2672
37  144  2025-06-13 22-51-39  171.2  2740.05  14512  194.13  2672
38  144  2025-06-13 22-51-39  172.8  2748.26  14512  194.187  2672
39  144  2025-06-13 22-51-39  174.4  2756.49  14512  194.245  2672
40  144  2025-06-13 22-51-39  176  2764.72  14512  194.302  2672
41  144  2025-06-13 22-51-39  177.6  2772.96  14512  194.36  2672
42  144  2025-06-13 22-51-39  179.2  2781.2  14512  194.417  2672
43  144  2025-06-13 22-51-39  180.8  2789.44  14512  194.475  2672
44  144  2025-06-13 22-51-39  182.4  2797.7  14512  194.532  2672
45  144  2025-06-13 22-51-39  184  2805.96  14512  194.59  2672
46  144  2025-06-13 22-51-39  185.6  2814.22  14512  194.648  2672
47  144  2025-06-13 22-51-39  187.2  2822.49  14512  194.705  2672
48  144  2025-06-13 22-51-39  188.8  2830.77  14512  194.763  2672
49  144  2025-06-13 22-51-39  190.4  14039.1  14512  194.82  2672
50  144  2025-06-13 22-51-39  192  14047.3  14512  194.878  2672
51  144  2025-06-13 22-51-39  193.6  14055.6  14512  194.935  2672
52  144  2025-06-13 22-51-39  195.2  14063.9  14512  194.993  2672
53  144  2025-06-13 22-51-39  196.8  14072.2  14512  195.05  2672
54  144  2025-06-13 22-51-39  198.4  14080.5  14512  195.108  2672
55  144  2025-06-13 22-51-39  200  14088.9  14512  195.166  2672
56  144  2025-06-13 22-51-39  201.6  14097.2  14512  195.223  2672
57  144  2025-06-13 22-51-39  203.2  14105.5  14512  195.281  2672
58  144  2025-06-13 22-51-39  204.8  14113.8  14512  195.338  2672
59  144  2025-06-13 22-51-39  206.4  14122.2  14512  195.396  2672
60  144  2025-06-13 22-51-39  208  14130.5  14512  195.453  2672
61  144  2025-06-13 22-51-39  209.6  14138.9  14512  195.511  2672
62  144  2025-06-13 22-51-39  211.2  14147.2  14512  195.568  2672
63  144  2025-06-13 22-51-39  212.8  14155.6  14512  195.626  2672
64  144  2025-06-13 22-51-39  214.4  14164  14512  195.684  2672
65  144  2025-06-13 22-51-39  216  14172.3  14512  195.741  2672
66  144  2025-06-13 22-51-39  217.6  14180.7  14512  195.799  2672
67  144  2025-06-13 22-51-39  219.2  14189.1  14512  195.856  2672
68  144  2025-06-13 22-51-39  220.8  14197.5  14512  195.914  2672
69  144  2025-06-13 22-51-39  222.4  14205.9  14512  195.971  2672
70  144  2025-06-13 22-51-39  224  14214.3  14512  196.029  2672
71  144  2025-06-13 22-51-39  225.6  14222.7  14512  196.086  2672
72  144  2025-06-13 22-51-39  227.2  14231.1  14512  196.144  2672
73  144  2025-06-13 22-51-39  228.8  14239.5  14512  196.202  2672
74  144  2025-06-13 22-51-39  230.4  14248  14512  196.259  2672
75  144  2025-06-13 22-51-39  232  14256.4  14512  196.317  2672
76  144  2025-06-13 22-51-39  233.6  14264.8  14512  196.374  2672
77  144  2025-06-13 22-51-39  235.2  14273.3  14512  196.432  2672
78  144  2025-06-13 22-51-39  236.8  14281.7  14512  196.489  2672
79  144  2025-06-13 22-51-39  238.4  14290.2  14512  196.547  2672
80  144  2025-06-13 22-51-39  240  14298.6  14512  196.604  2672
81  144  2025-06-13 22-51-39  241.6  14307.1  14512  196.662  2672
82  144  2025-06-13 22-51-39  243.2  14315.6  14512  196.72  2672
83  144  2025-06-13 22-51-39  244.8  14324.1  14512  196.777  2672
84  144  2025-06-13 22-51-39  246.4  14332.5  14512  196.835  2672
85  144  2025-06-13 22-51-39  248  14341  14512  196.892  2672
86  144  2025-06-13 22-51-39  249.6  14349.5  14512  196.95  2672
87  144  2025-06-13 22-51-39  251.2  14358  14512  197.007  2672
88  144  2025-06-13 22-51-39  252.8  14366.5  14512  197.065  2672
89  144  2025-06-13 22-51-39  254.4  14375.1  14512  197.122  2672
90  144  2025-06-13 22-51-39  256  14383.6  14512  197.18  2672
91  144  2025-06-13 22-51-39  257.6  14392.1  14512  197.238  2672
92  144  2025-06-13 22-51-39  259.2  14400.6  14512  197.295  2672
93  144  2025-06-13 22-51-39  260.8  14409.2  14512  197.353  2672
94  144  2025-06-13 22-51-39  262.4  14417.7  14512  197.41  2672
95  144  2025-06-13 22-51-39  264  14426.2  14512  197.468  2672
96  144  2025-06-13 22-51-39  265.6  14434.8  14512  197.525  2672
97  144  2025-06-13 22-51-39  267.2  14443.4  14512  197.583  2672
98  144  2025-06-13 22-51-39  268.8  14451.9  14512  197.641  2672
