SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  128  2025-06-08 15-13-56  0  8  4.89843e-16  192  2672
1  128  2025-06-08 15-13-56  1.6  128.009  9.80214e-16  192.086  2672
2  128  2025-06-08 15-13-56  3.2  136.026  1.47111e-15  192.173  2672
3  128  2025-06-08 15-13-56  4.8  144.052  1.96254e-15  192.259  2672
4  128  2025-06-08 15-13-56  6.4  152.086  2.4545e-15  192.345  2672
5  128  2025-06-08 15-13-56  8  160.13  2.94698e-15  192.432  2672
6  128  2025-06-08 15-13-56  9.6  168.181  3.44e-15  192.518  2672
7  128  2025-06-08 15-13-56  11.2  176.242  3.93354e-15  192.604  2672
8  128  2025-06-08 15-13-56  12.8  184.311  4.42761e-15  192.691  2672
9  128  2025-06-08 15-13-56  14.4  192.389  4.92221e-15  192.777  2672
10  128  2025-06-08 15-13-56  128  200.475  5.41734e-15  192.863  2672
11  128  2025-06-08 15-13-56  129.6  208.57  5.913e-15  192.95  2672
12  128  2025-06-08 15-13-56  131.2  216.673  6.40919e-15  193.036  2672
13  128  2025-06-08 15-13-56  132.8  224.786  6.9059e-15  193.122  2672
14  128  2025-06-08 15-13-56  134.4  232.907  7.40314e-15  193.209  2672
15  128  2025-06-08 15-13-56  136  241.036  7.90092e-15  193.295  2672
16  128  2025-06-08 15-13-56  137.6  249.174  8.39922e-15  193.381  2672
17  128  2025-06-08 15-13-56  139.2  257.321  8.89805e-15  193.468  2672
18  128  2025-06-08 15-13-56  140.8  265.476  9.3974e-15  193.554  2672
19  128  2025-06-08 15-13-56  142.4  1393.64  9.89729e-15  193.64  2672
20  128  2025-06-08 15-13-56  144  1401.81  1.03977e-14  193.727  2672
21  128  2025-06-08 15-13-56  145.6  1409.99  1.08986e-14  193.813  2672
22  128  2025-06-08 15-13-56  147.2  1418.18  1.14001e-14  193.899  2672
23  128  2025-06-08 15-13-56  148.8  1426.38  1.19021e-14  193.986  2672
24  128  2025-06-08 15-13-56  150.4  1434.59  1.24047e-14  194.072  2672
25  128  2025-06-08 15-13-56  152  1442.81  1.29077e-14  194.158  2672
26  128  2025-06-08 15-13-56  153.6  1451.03  1.34113e-14  194.245  2672
27  128  2025-06-08 15-13-56  155.2  1459.26  1.39154e-14  194.331  2672
28  128  2025-06-08 15-13-56  156.8  1467.51  1.44201e-14  194.417  2672
29  128  2025-06-08 15-13-56  158.4  1475.76  1.49252e-14  194.504  2672
30  128  2025-06-08 15-13-56  160  1484.01  1.54309e-14  194.59  2672
31  128  2025-06-08 15-13-56  161.6  1492.28  1.59372e-14  194.676  2672
32  128  2025-06-08 15-13-56  163.2  1500.56  1.64439e-14  194.763  2672
33  128  2025-06-08 15-13-56  164.8  1508.84  1.69512e-14  194.849  2672
34  128  2025-06-08 15-13-56  166.4  1517.14  1.7459e-14  194.935  2672
35  128  2025-06-08 15-13-56  168  1525.44  1.79674e-14  195.022  2672
36  128  2025-06-08 15-13-56  169.6  1533.75  1.84762e-14  195.108  2672
37  128  2025-06-08 15-13-56  171.2  1542.07  1.89856e-14  195.194  2672
38  128  2025-06-08 15-13-56  172.8  1550.4  1.94956e-14  195.281  2672
39  128  2025-06-08 15-13-56  174.4  1558.73  2.0006e-14  195.367  2672
40  128  2025-06-08 15-13-56  176  1567.08  2.0517e-14  195.453  2672
41  128  2025-06-08 15-13-56  177.6  1575.43  2.10285e-14  195.54  2672
42  128  2025-06-08 15-13-56  179.2  1583.8  2.15406e-14  195.626  2672
43  128  2025-06-08 15-13-56  180.8  1592.17  2.20532e-14  195.712  2672
44  128  2025-06-08 15-13-56  182.4  1600.55  2.25663e-14  195.799  2672
45  128  2025-06-08 15-13-56  184  1608.94  2.30799e-14  195.885  2672
46  128  2025-06-08 15-13-56  185.6  1617.33  2.3594e-14  195.971  2672
47  128  2025-06-08 15-13-56  187.2  1625.74  2.41087e-14  196.058  2672
48  128  2025-06-08 15-13-56  188.8  1634.15  2.4624e-14  196.144  2672
49  128  2025-06-08 15-13-56  190.4  1642.58  2.51397e-14  196.23  2672
50  128  2025-06-08 15-13-56  192  1651.01  2.5656e-14  196.317  2672
51  128  2025-06-08 15-13-56  193.6  1659.45  2.61728e-14  196.403  2672
52  128  2025-06-08 15-13-56  195.2  1667.9  2.66901e-14  196.489  2672
53  128  2025-06-08 15-13-56  196.8  1676.35  2.7208e-14  196.576  2672
54  128  2025-06-08 15-13-56  198.4  1684.82  2.77264e-14  196.662  2672
55  128  2025-06-08 15-13-56  200  1693.3  2.82453e-14  196.748  2672
56  128  2025-06-08 15-13-56  201.6  1701.78  2.87647e-14  196.835  2672
57  128  2025-06-08 15-13-56  203.2  1710.27  2.92847e-14  196.921  2672
58  128  2025-06-08 15-13-56  204.8  1718.77  2.98052e-14  197.007  2672
59  128  2025-06-08 15-13-56  206.4  1727.28  3.03262e-14  197.094  2672
60  128  2025-06-08 15-13-56  208  1735.8  3.08478e-14  197.18  2672
61  128  2025-06-08 15-13-56  209.6  1744.33  3.13699e-14  197.266  2672
62  128  2025-06-08 15-13-56  211.2  1752.86  3.18925e-14  197.353  2672
63  128  2025-06-08 15-13-56  212.8  1761.4  3.24156e-14  197.439  2672
64  128  2025-06-08 15-13-56  214.4  1769.96  3.29393e-14  197.525  2672
65  128  2025-06-08 15-13-56  216  1778.52  3.34635e-14  197.612  2672
66  128  2025-06-08 15-13-56  217.6  1787.09  3.39882e-14  197.698  2672
67  128  2025-06-08 15-13-56  219.2  1795.67  3.45135e-14  197.784  2672
68  128  2025-06-08 15-13-56  220.8  1804.25  3.50393e-14  197.871  2672
69  128  2025-06-08 15-13-56  222.4  1812.85  3.55656e-14  197.957  2672
70  128  2025-06-08 15-13-56  224  1821.45  3.60925e-14  198.043  2672
71  128  2025-06-08 15-13-56  225.6  1830.07  3.66198e-14  198.13  2672
72  128  2025-06-08 15-13-56  227.2  1838.69  3.71477e-14  198.216  2672
73  128  2025-06-08 15-13-56  228.8  1847.32  3.76762e-14  198.302  2672
74  128  2025-06-08 15-13-56  230.4  1855.96  3.82051e-14  198.389  2672
75  128  2025-06-08 15-13-56  232  1864.61  3.87346e-14  198.475  2672
76  128  2025-06-08 15-13-56  233.6  1873.26  3.92646e-14  198.561  2672
77  128  2025-06-08 15-13-56  235.2  1881.93  3.97952e-14  198.648  2672
78  128  2025-06-08 15-13-56  236.8  1890.6  4.03263e-14  198.734  2672
79  128  2025-06-08 15-13-56  238.4  1899.28  4.08579e-14  198.82  2672
80  128  2025-06-08 15-13-56  240  1907.97  4.139e-14  198.907  2672
81  128  2025-06-08 15-13-56  241.6  1916.67  4.19227e-14  198.993  2672
82  128  2025-06-08 15-13-56  243.2  1925.38  4.24559e-14  199.079  2672
83  128  2025-06-08 15-13-56  244.8  1934.1  4.29896e-14  199.166  2672
84  128  2025-06-08 15-13-56  246.4  1942.82  4.35238e-14  199.252  2672
85  128  2025-06-08 15-13-56  248  1951.56  4.40586e-14  199.338  2672
86  128  2025-06-08 15-13-56  249.6  1960.3  4.45939e-14  199.425  2672
87  128  2025-06-08 15-13-56  251.2  1969.05  4.51297e-14  199.511  2672
88  128  2025-06-08 15-13-56  252.8  1977.81  4.56661e-14  199.597  2672
89  128  2025-06-08 15-13-56  254.4  1986.58  4.6203e-14  199.684  2672
90  128  2025-06-08 15-13-56  256  1995.35  4.67404e-14  199.77  2672
91  128  2025-06-08 15-13-56  257.6  2004.14  4.72783e-14  199.856  2672
92  128  2025-06-08 15-13-56  259.2  2012.93  4.78168e-14  199.943  2672
93  128  2025-06-08 15-13-56  260.8  2021.74  4.83558e-14  200.029  2672
94  128  2025-06-08 15-13-56  262.4  2030.55  4.88954e-14  200.115  2672
95  128  2025-06-08 15-13-56  264  2039.37  4.94354e-14  200.202  2672
96  128  2025-06-08 15-13-56  265.6  2048.2  4.9976e-14  200.288  2672
97  128  2025-06-08 15-13-56  267.2  2057.03  5.05171e-14  200.374  2672
98  128  2025-06-08 15-13-56  268.8  2065.88  5.10588e-14  200.461  2672
99  128  2025-06-08 15-13-56  270.4  2074.74  5.1601e-14  200.547  2672
100  128  2025-06-08 15-13-56  1392  2083.6  5.21437e-14  200.633  2672
101  128  2025-06-08 15-13-56  1393.6  2092.47  5.26869e-14  200.72  2672
102  128  2025-06-08 15-13-56  1395.2  2101.35  5.32307e-14  200.806  2672
103  128  2025-06-08 15-13-56  1396.8  2110.24  5.3775e-14  200.892  2672
104  128  2025-06-08 15-13-56  1398.4  2119.14  5.43198e-14  200.979  2672
105  128  2025-06-08 15-13-56  1400  2128.05  5.48651e-14  201.065  2672
106  128  2025-06-08 15-13-56  1401.6  2136.96  5.5411e-14  201.151  2672
107  128  2025-06-08 15-13-56  1403.2  2145.88  5.59574e-14  201.238  2672
108  128  2025-06-08 15-13-56  1404.8  2154.82  5.65043e-14  201.324  2672
109  128  2025-06-08 15-13-56  1406.4  2163.76  5.70518e-14  201.41  2672
110  128  2025-06-08 15-13-56  1408  2172.71  5.75998e-14  201.497  2672
111  128  2025-06-08 15-13-56  1409.6  2181.67  5.81483e-14  201.583  2672
112  128  2025-06-08 15-13-56  1411.2  2190.63  5.86974e-14  201.669  2672
113  128  2025-06-08 15-13-56  1412.8  2199.61  5.92469e-14  201.756  2672
114  128  2025-06-08 15-13-56  1414.4  2208.59  5.9797e-14  201.842  2672
115  128  2025-06-08 15-13-56  1416  2217.58  6.03477e-14  201.928  2672
116  128  2025-06-08 15-13-56  1417.6  2226.59  6.08988e-14  202.015  2672
117  128  2025-06-08 15-13-56  1419.2  2235.6  6.14505e-14  202.101  2672
118  128  2025-06-08 15-13-56  1420.8  2244.62  6.20028e-14  202.187  2672
119  128  2025-06-08 15-13-56  1422.4  2253.64  6.25555e-14  202.274  2672
120  128  2025-06-08 15-13-56  1424  2262.68  6.31088e-14  202.36  2672
121  128  2025-06-08 15-13-56  1425.6  2271.72  6.36626e-14  202.446  2672
122  128  2025-06-08 15-13-56  1427.2  2280.78  6.42169e-14  202.533  2672
