SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  176  2025-06-14 14-49-01  0  16040  14512  192  2672
1  176  2025-06-14 14-49-01  1.6  16048.3  14511.9  194.878  2677.62
2  176  2025-06-14 14-49-01  3.2  16056.9  14511.8  197.704  2683.17
3  176  2025-06-14 14-49-01  4.8  16065.7  14511.7  200.479  2688.67
4  176  2025-06-14 14-49-01  6.4  16074.8  14511.5  203.204  2694.1
5  176  2025-06-14 14-49-01  8  16084.2  14511.2  205.881  2699.48
6  176  2025-06-14 14-49-01  9.6  16093.9  14510.8  208.509  2704.79
7  176  2025-06-14 14-49-01  11.2  16103.8  14510.4  211.09  2710.05
8  176  2025-06-14 14-49-01  12.8  16113.9  14509.9  213.624  2715.24
9  176  2025-06-14 14-49-01  14.4  16124.3  14509.4  216.113  2720.38
10  176  2025-06-14 14-49-01  128  16134.9  14508.8  218.557  2725.46
11  176  2025-06-14 14-49-01  129.6  16145.8  14508.1  220.957  2730.48
12  176  2025-06-14 14-49-01  131.2  16156.9  14507.3  223.314  2735.44
13  176  2025-06-14 14-49-01  132.8  16168.2  14506.5  225.629  2740.34
14  176  2025-06-14 14-49-01  134.4  16179.8  14505.5  227.902  2745.19
15  176  2025-06-14 14-49-01  136  16191.6  14504.5  230.134  2749.97
16  176  2025-06-14 14-49-01  137.6  16203.6  14503.5  232.326  2754.7
17  176  2025-06-14 14-49-01  139.2  16215.7  14502.3  234.478  2759.37
18  176  2025-06-14 14-49-01  140.8  16228.1  14501  236.592  2763.98
19  176  2025-06-14 14-49-01  142.4  16240.7  14499.7  238.668  2768.53
20  176  2025-06-14 14-49-01  144  16253.5  14498.3  240.706  2773.03
21  176  2025-06-14 14-49-01  145.6  16266.5  14496.8  242.708  2777.47
22  176  2025-06-14 14-49-01  147.2  16279.7  14495.2  244.674  2781.85
23  176  2025-06-14 14-49-01  148.8  16293  14493.5  246.604  2786.18
24  176  2025-06-14 14-49-01  150.4  16306.6  14491.8  248.5  2790.44
25  176  2025-06-14 14-49-01  152  16320.3  14489.9  250.361  2794.66
26  176  2025-06-14 14-49-01  153.6  16334.2  14488  252.189  2798.81
27  176  2025-06-14 14-49-01  155.2  16348.2  14486  253.984  2802.91
28  176  2025-06-14 14-49-01  156.8  16362.5  14483.9  255.747  2806.96
29  176  2025-06-14 14-49-01  158.4  16376.8  14481.7  257.479  2810.95
30  176  2025-06-14 14-49-01  160  16391.4  14479.4  259.179  2814.88
31  176  2025-06-14 14-49-01  161.6  16406.1  14477  260.848  2818.76
32  176  2025-06-14 14-49-01  163.2  16420.9  14474.6  262.488  2822.58
33  176  2025-06-14 14-49-01  164.8  16435.9  14472  264.098  2826.35
34  176  2025-06-14 14-49-01  166.4  16451  14469.4  265.679  2830.06
35  176  2025-06-14 14-49-01  168  16466.3  14466.6  267.231  14033.7
36  176  2025-06-14 14-49-01  169.6  16481.8  14463.8  268.756  14037.3
37  176  2025-06-14 14-49-01  171.2  16497.3  14460.9  270.253  14040.9
38  176  2025-06-14 14-49-01  172.8  16513  14457.9  271.724  14044.4
39  176  2025-06-14 14-49-01  174.4  16528.8  14454.9  1393.17  14047.8
40  176  2025-06-14 14-49-01  176  16544.8  14451.7  1394.59  14051.2
41  176  2025-06-14 14-49-01  177.6  16560.8  14448.5  1395.98  14054.6
42  176  2025-06-14 14-49-01  179.2  16577  14445.1  1397.35  14057.9
43  176  2025-06-14 14-49-01  180.8  16593.4  14441.7  1398.69  14061.1
44  176  2025-06-14 14-49-01  182.4  16609.8  14438.2  1400.01  14064.3
45  176  2025-06-14 14-49-01  184  16626.3  14434.7  1401.3  14067.4
46  176  2025-06-14 14-49-01  185.6  16643  14431  1402.57  14070.5
47  176  2025-06-14 14-49-01  187.2  16659.8  14427.2  1403.82  14073.5
48  176  2025-06-14 14-49-01  188.8  16676.6  14423.4  1405.05  14076.5
49  176  2025-06-14 14-49-01  190.4  16693.6  14419.5  1406.25  14079.4
50  176  2025-06-14 14-49-01  192  16710.7  14415.5  1407.43  14082.3
51  176  2025-06-14 14-49-01  193.6  16727.9  14411.4  1408.6  14085.1
52  176  2025-06-14 14-49-01  195.2  16745.2  14407.3  1409.74  14087.9
53  176  2025-06-14 14-49-01  196.8  16762.5  14403.1  1410.86  14090.6
54  176  2025-06-14 14-49-01  198.4  16780  14398.8  1411.96  14093.3
55  176  2025-06-14 14-49-01  200  16797.6  14394.4  1413.04  14096
56  176  2025-06-14 14-49-01  201.6  16815.2  14389.9  1414.1  14098.6
57  176  2025-06-14 14-49-01  203.2  16833  14385.4  1415.14  14101.1
58  176  2025-06-14 14-49-01  204.8  16850.8  14380.8  1416.16  14103.6
59  176  2025-06-14 14-49-01  206.4  16868.7  14376.1  1417.17  14106
60  176  2025-06-14 14-49-01  208  16886.7  14371.4  1418.15  14108.4
61  176  2025-06-14 14-49-01  209.6  16904.8  14366.6  1419.12  14110.8
62  176  2025-06-14 14-49-01  211.2  16923  14361.7  1420.07  14113.1
63  176  2025-06-14 14-49-01  212.8  16941.2  14356.7  1421  14115.3
64  176  2025-06-14 14-49-01  214.4  16959.5  14351.7  1421.92  14117.5
65  176  2025-06-14 14-49-01  216  16977.9  14346.6  1422.82  14119.7
66  176  2025-06-14 14-49-01  217.6  16996.4  14341.4  1423.71  14121.8
67  176  2025-06-14 14-49-01  219.2  17014.9  14336.2  1424.58  14123.9
68  176  2025-06-14 14-49-01  220.8  17033.5  14330.9  1425.43  14125.9
69  176  2025-06-14 14-49-01  222.4  17052.2  14325.6  1426.27  14127.9
70  176  2025-06-14 14-49-01  224  17070.9  14320.2  1427.09  14129.9
71  176  2025-06-14 14-49-01  225.6  17089.8  14314.7  1427.9  14131.8
72  176  2025-06-14 14-49-01  227.2  17108.6  14309.1  1428.69  14133.6
73  176  2025-06-14 14-49-01  228.8  17127.6  14303.5  1429.47  14135.4
74  176  2025-06-14 14-49-01  230.4  17146.6  14297.9  1430.23  14137.2
75  176  2025-06-14 14-49-01  232  17165.6  14292.2  1430.99  14139
76  176  2025-06-14 14-49-01  233.6  17184.7  14286.4  1431.72  14140.6
77  176  2025-06-14 14-49-01  235.2  17203.9  14280.6  1432.45  14142.3
78  176  2025-06-14 14-49-01  236.8  17223.2  14274.7  1433.16  14143.9
79  176  2025-06-14 14-49-01  238.4  17242.5  14268.8  1433.86  14145.5
80  176  2025-06-14 14-49-01  240  17261.8  14262.8  1434.54  14147
81  176  2025-06-14 14-49-01  241.6  17281.2  14256.7  1435.22  14148.5
82  176  2025-06-14 14-49-01  243.2  17300.7  14250.7  1435.88  14149.9
83  176  2025-06-14 14-49-01  244.8  17320.2  14244.5  1436.53  14151.4
84  176  2025-06-14 14-49-01  246.4  17339.7  14238.3  1437.17  14152.7
85  176  2025-06-14 14-49-01  248  17359.4  14232.1  1437.79  14154.1
86  176  2025-06-14 14-49-01  249.6  17379  14225.8  1438.41  14155.4
87  176  2025-06-14 14-49-01  251.2  17398.7  14219.5  1439.01  14156.6
88  176  2025-06-14 14-49-01  252.8  17418.5  14213.1  1439.61  14157.8
89  176  2025-06-14 14-49-01  254.4  17438.3  14206.7  1440.19  14159
90  176  2025-06-14 14-49-01  256  17458.1  14200.3  1440.76  14160.2
91  176  2025-06-14 14-49-01  257.6  17478  14193.8  1441.32  14161.3
92  176  2025-06-14 14-49-01  259.2  17498  14187.2  1441.87  14162.4
93  176  2025-06-14 14-49-01  260.8  17518  14180.7  1442.42  14163.4
94  176  2025-06-14 14-49-01  262.4  17538  14174  1442.95  14164.4
95  176  2025-06-14 14-49-01  264  17558.1  14167.4  1443.47  14165.4
96  176  2025-06-14 14-49-01  265.6  17578.2  14160.7  1443.98  14166.3
97  176  2025-06-14 14-49-01  267.2  17598.4  14154  1444.49  14167.2
98  176  2025-06-14 14-49-01  268.8  17618.5  14147.2  1444.98  14168.1
99  176  2025-06-14 14-49-01  270.4  17638.8  14140.4  1445.47  14168.9
100  176  2025-06-14 14-49-01  1392  17659.1  14133.6  1445.95  14169.7
101  176  2025-06-14 14-49-01  1393.6  17679.4  14126.7  1446.41  14170.5
102  176  2025-06-14 14-49-01  1395.2  17699.7  14119.8  1446.87  14171.2
103  176  2025-06-14 14-49-01  1396.8  17720.1  14112.9  1447.33  14171.9
104  176  2025-06-14 14-49-01  1398.4  17740.5  14106  1447.77  14172.6
105  176  2025-06-14 14-49-01  1400  17761  14099  1448.21  14173.3
106  176  2025-06-14 14-49-01  1401.6  17781.5  14092  1448.63  14173.9
107  176  2025-06-14 14-49-01  1403.2  17802  14085  1449.05  14174.5
108  176  2025-06-14 14-49-01  1404.8  17822.6  14077.9  1449.47  14175
109  176  2025-06-14 14-49-01  1406.4  17843.2  14070.8  1449.87  14175.6
110  176  2025-06-14 14-49-01  1408  17863.9  14063.7  1450.27  14176
111  176  2025-06-14 14-49-01  1409.6  17884.5  14056.6  1450.66  14176.5
112  176  2025-06-14 14-49-01  1411.2  17905.2  14049.4  1451.04  14177
113  176  2025-06-14 14-49-01  1412.8  17926  14042.3  1451.42  14177.4
114  176  2025-06-14 14-49-01  1414.4  17946.7  14035.1  1451.79  14177.8
115  176  2025-06-14 14-49-01  1416  17967.5  2827.84  1452.16  14178.1
116  176  2025-06-14 14-49-01  1417.6  17988.4  2820.6  1452.51  14178.4
117  176  2025-06-14 14-49-01  1419.2  18009.2  2813.35  1452.86  14178.7
118  176  2025-06-14 14-49-01  1420.8  18030.1  2806.08  1453.21  14179
119  176  2025-06-14 14-49-01  1422.4  18051  2798.79  1453.55  14179.3
120  176  2025-06-14 14-49-01  1424  18072  2791.49  1453.88  14179.5
121  176  2025-06-14 14-49-01  1425.6  18093  2784.17  1454.2  14179.7
122  176  2025-06-14 14-49-01  1427.2  18114  2776.84  1454.52  14179.9
123  176  2025-06-14 14-49-01  1428.8  18135  2769.49  1454.84  14180
124  176  2025-06-14 14-49-01  1430.4  18156.1  2762.13  1455.15  14180.1
125  176  2025-06-14 14-49-01  1432  18177.2  2754.76  1455.45  14180.3
126  176  2025-06-14 14-49-01  1433.6  18198.3  2747.37  1455.75  14180.3
127  176  2025-06-14 14-49-01  1435.2  18219.4  2739.98  1456.04  14180.4
128  176  2025-06-14 14-49-01  1436.8  18240.6  2732.57  1456.33  14180.4
129  176  2025-06-14 14-49-01  1438.4  18261.8  2725.16  1456.61  14180.4
130  176  2025-06-14 14-49-01  1440  18283.1  2717.73  1456.89  14180.4
131  176  2025-06-14 14-49-01  1441.6  18304.3  2710.3  1457.16  14180.4
132  176  2025-06-14 14-49-01  1443.2  18325.6  2702.86  1457.42  14180.3
133  176  2025-06-14 14-49-01  1444.8  18346.9  2695.41  1457.69  14180.3
134  176  2025-06-14 14-49-01  1446.4  18368.2  2688.08  1457.83  14175.1
135  176  2025-06-14 14-49-01  1448  18389.7  2680.87  1457.97  14169.8
136  176  2025-06-14 14-49-01  1449.6  18411.1  2673.65  1458.23  14169.7
137  176  2025-06-14 14-49-01  1451.2  18432.6  2666.56  1458.37  14164.4
138  176  2025-06-14 14-49-01  1452.8  18454.1  2659.58  1458.51  14159
139  176  2025-06-14 14-49-01  1454.4  18475.8  2652.73  1458.66  14153.5
140  176  2025-06-14 14-49-01  1456  18497.4  2645.87  1458.9  14153.6
141  176  2025-06-14 14-49-01  1457.6  18519.1  2639.13  1459.04  14148
142  176  2025-06-14 14-49-01  1459.2  18540.8  2632.53  1459.19  14142.4
143  176  2025-06-14 14-49-01  1460.8  18562.6  2625.92  1459.42  14142.5
144  176  2025-06-14 14-49-01  1462.4  18584.4  2619.43  1459.56  14136.8
145  176  2025-06-14 14-49-01  1464  18606.2  2612.94  1459.78  14137
146  176  2025-06-14 14-49-01  1465.6  18628.1  2606.58  1459.93  14131.2
147  176  2025-06-14 14-49-01  1467.2  18650  2600.35  1460.07  14125.4
148  176  2025-06-14 14-49-01  1468.8  18672  2594.12  1460.29  14125.7
149  176  2025-06-14 14-49-01  1470.4  18694  2588.02  1460.43  14119.8
150  176  2025-06-14 14-49-01  1472  18716.1  2582.06  1460.57  14113.8
151  176  2025-06-14 14-49-01  1473.6  18738.2  2576.09  1460.78  14114.1
152  176  2025-06-14 14-49-01  1475.2  18760.3  2570.25  1460.92  14108.1
153  176  2025-06-14 14-49-01  1476.8  18782.5  2564.41  1461.12  14108.5
154  176  2025-06-14 14-49-01  1478.4  18804.7  2558.71  1461.27  14102.4
155  176  2025-06-14 14-49-01  1480  18826.9  2552.99  1461.41  14102.7
156  176  2025-06-14 14-49-01  1481.6  18849.1  2547.11  1461.55  14109.5
157  176  2025-06-14 14-49-01  1483.2  18871.3  2541.38  1461.7  14103.4
158  176  2025-06-14 14-49-01  1484.8  18893.5  2535.47  1461.84  14110.2
159  176  2025-06-14 14-49-01  1486.4  18915.8  2529.71  1461.99  14104.1
160  176  2025-06-14 14-49-01  1488  18938  2523.78  1462.13  14110.9
161  176  2025-06-14 14-49-01  1489.6  18960.3  2517.99  1462.27  14104.8
162  176  2025-06-14 14-49-01  1491.2  18982.7  2512.35  1462.42  14098.7
163  176  2025-06-14 14-49-01  1492.8  19005  2506.55  1462.56  14105.4
164  176  2025-06-14 14-49-01  1494.4  19027.3  2500.89  1462.71  14099.3
165  176  2025-06-14 14-49-01  1496  19049.7  2495.06  1462.85  14106
166  176  2025-06-14 14-49-01  1497.6  19072.1  2489.37  1462.99  14099.9
167  176  2025-06-14 14-49-01  1499.2  19094.4  2483.52  1463.14  14106.6
168  176  2025-06-14 14-49-01  1500.8  19116.8  2477.82  1463.28  14100.4
169  176  2025-06-14 14-49-01  1502.4  19139.2  2471.95  1463.42  14107.1
170  176  2025-06-14 14-49-01  1504  19161.7  2466.22  1463.57  14101
171  176  2025-06-14 14-49-01  1505.6  19184.1  2460.33  1463.71  14107.7
172  176  2025-06-14 14-49-01  1507.2  19206.5  2454.59  1463.86  14101.6
173  176  2025-06-14 14-49-01  1508.8  19229  2448.99  1464  14095.4
174  176  2025-06-14 14-49-01  1510.4  19251.5  2443.23  1464  14102
175  176  2025-06-14 14-49-01  1512  19274  2437.62  1464  14095.8
176  176  2025-06-14 14-49-01  1513.6  19296.5  2431.85  1464  14102.5
177  176  2025-06-14 14-49-01  1515.2  19319  2426.23  1464  14096.3
178  176  2025-06-14 14-49-01  1516.8  19341.5  2420.45  1464  14102.9
179  176  2025-06-14 14-49-01  1518.4  19364  2414.82  1464  14096.7
180  176  2025-06-14 14-49-01  1520  19386.4  2409.02  1464  14103.4
181  176  2025-06-14 14-49-01  1521.6  19408.9  2403.38  1464  14097.2
182  176  2025-06-14 14-49-01  1523.2  19431.4  2397.58  1464  14103.8
183  176  2025-06-14 14-49-01  1524.8  19453.9  2391.92  1464  14097.6
184  176  2025-06-14 14-49-01  1526.4  19476.5  2386.42  1464  14091.4
185  176  2025-06-14 14-49-01  1528  19498.9  2380.76  1464  14097.9
186  176  2025-06-14 14-49-01  1529.6  19521.5  2375.26  1464  14091.7
187  176  2025-06-14 14-49-01  1531.2  19544  2369.59  1464  14098.3
188  176  2025-06-14 14-49-01  1532.8  19566.5  2364.07  1464  14092
189  176  2025-06-14 14-49-01  1534.4  19589  2358.4  1464  14098.6
190  176  2025-06-14 14-49-01  1536  19611.5  2352.88  1464  14092.3
191  176  2025-06-14 14-49-01  1537.6  19634  2347.19  1464  14098.9
192  176  2025-06-14 14-49-01  1539.2  19656.6  2341.66  1464  14092.6
193  176  2025-06-14 14-49-01  1540.8  19679.1  2335.97  1464  14099.2
194  176  2025-06-14 14-49-01  1542.4  19701.6  2330.43  1464  14093
195  176  2025-06-14 14-49-01  1544  19724.1  2324.73  1464  14099.6
196  176  2025-06-14 14-49-01  1545.6  19746.6  2319.19  1464  14093.3
197  176  2025-06-14 14-49-01  1547.2  19769.1  2313.48  1464  14099.9
198  176  2025-06-14 14-49-01  1548.8  19791.6  2307.92  1464  14093.6
199  176  2025-06-14 14-49-01  1550.4  19814.2  2302.53  1464  14087.3
200  176  2025-06-14 14-49-01  1552  19836.7  2296.97  1464  14093.8
201  176  2025-06-14 14-49-01  1553.6  19859.3  2291.56  1464  14087.5
202  176  2025-06-14 14-49-01  1555.2  19881.8  2286  1464  14094
203  176  2025-06-14 14-49-01  1556.8  19904.4  2280.59  1464  14087.7
204  176  2025-06-14 14-49-01  1558.4  19926.9  2275.02  1464  14094.2
205  176  2025-06-14 14-49-01  1560  19949.4  2269.61  1464  14087.9
206  176  2025-06-14 14-49-01  1561.6  19972  2264.04  1464  14094.4
207  176  2025-06-14 14-49-01  1563.2  19994.5  2258.62  1464  14088.1
