SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  192  2025-06-14 15-02-03  0  16040  -14512  192  2672
1  192  2025-06-14 15-02-03  1.6  16048.3  -14511.9  194.878  2666.38
2  192  2025-06-14 15-02-03  3.2  16056.9  -14511.8  197.704  2660.83
3  192  2025-06-14 15-02-03  4.8  16065.7  -14511.7  200.479  2655.33
4  192  2025-06-14 15-02-03  6.4  16074.8  -14511.5  203.204  2649.9
5  192  2025-06-14 15-02-03  8  16084.2  -14511.2  205.881  2644.52
6  192  2025-06-14 15-02-03  9.6  16093.9  -14510.8  208.509  2639.21
7  192  2025-06-14 15-02-03  11.2  16103.8  -14510.4  211.09  2633.95
8  192  2025-06-14 15-02-03  12.8  16113.9  -14509.9  213.624  2628.76
9  192  2025-06-14 15-02-03  14.4  16124.3  -14509.4  216.113  2623.62
10  192  2025-06-14 15-02-03  128  16134.9  -14508.8  218.557  2618.54
11  192  2025-06-14 15-02-03  129.6  16145.8  -14508.1  220.957  2613.52
12  192  2025-06-14 15-02-03  131.2  16156.9  -14507.3  223.314  2608.56
13  192  2025-06-14 15-02-03  132.8  16168.2  -14506.5  225.629  2603.66
14  192  2025-06-14 15-02-03  134.4  16179.8  -14505.5  227.902  2598.81
15  192  2025-06-14 15-02-03  136  16191.6  -14504.5  230.134  2594.03
16  192  2025-06-14 15-02-03  137.6  16203.6  -14503.5  232.326  2589.3
17  192  2025-06-14 15-02-03  139.2  16215.7  -14502.3  234.478  2584.63
18  192  2025-06-14 15-02-03  140.8  16228.1  -14501  236.592  2580.02
19  192  2025-06-14 15-02-03  142.4  16240.7  -14499.7  238.668  2575.47
20  192  2025-06-14 15-02-03  144  16253.5  -14498.3  240.706  2570.97
21  192  2025-06-14 15-02-03  145.6  16266.5  -14496.8  242.708  2566.53
22  192  2025-06-14 15-02-03  147.2  16279.7  -14495.2  244.674  2562.15
23  192  2025-06-14 15-02-03  148.8  16293  -14493.5  246.604  2557.82
24  192  2025-06-14 15-02-03  150.4  16306.6  -14491.8  248.5  2553.56
