SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  160  2025-06-10 21-27-29  0  2440  -14512  192  2672
1  160  2025-06-10 21-27-29  1.6  2448.01  -14511.9  192.086  2656
2  160  2025-06-10 21-27-29  3.2  2456.02  -14511.6  192.173  2640
3  160  2025-06-10 21-27-29  4.8  2464.03  -14511.2  192.259  2624
4  160  2025-06-10 21-27-29  6.4  2472.05  -14510.6  192.345  2608
5  160  2025-06-10 21-27-29  8  2480.06  -14509.9  192.432  2592
6  160  2025-06-10 21-27-29  9.6  2488.07  -14509.1  192.518  2576
7  160  2025-06-10 21-27-29  11.2  2496.07  -14508.1  192.604  2560.64
8  160  2025-06-10 21-27-29  12.8  2504.06  -14507  192.691  2545.93
9  160  2025-06-10 21-27-29  14.4  2512.05  -14505.7  192.777  2531.84
10  160  2025-06-10 21-27-29  128  2520.02  -14504.4  192.863  2518.34
11  160  2025-06-10 21-27-29  129.6  2527.98  -14502.9  192.95  2505.41
12  160  2025-06-10 21-27-29  131.2  2535.93  -14501.4  193.036  2493.03
13  160  2025-06-10 21-27-29  132.8  2543.87  -14499.7  193.122  2481.19
14  160  2025-06-10 21-27-29  134.4  2551.79  -14497.9  193.209  2469.85
15  160  2025-06-10 21-27-29  136  2559.7  -14496  193.295  2459
16  160  2025-06-10 21-27-29  137.6  2567.6  -14494.1  193.381  2448.63
17  160  2025-06-10 21-27-29  139.2  2575.49  -14492  193.468  2438.71
18  160  2025-06-10 21-27-29  140.8  2583.36  -14489.9  193.554  2429.22
19  160  2025-06-10 21-27-29  142.4  2591.22  -14487.7  193.64  2420.16
20  160  2025-06-10 21-27-29  144  2599.06  -14485.4  193.727  2411.5
21  160  2025-06-10 21-27-29  145.6  2606.89  -14483  193.813  2403.23
22  160  2025-06-10 21-27-29  147.2  2614.71  -14480.6  193.899  2395.33
23  160  2025-06-10 21-27-29  148.8  2622.52  -14478.1  193.986  2387.79
24  160  2025-06-10 21-27-29  150.4  2630.32  -14475.5  194.072  2380.59
25  160  2025-06-10 21-27-29  152  2638.1  -14472.9  194.158  2373.73
26  160  2025-06-10 21-27-29  153.6  2645.87  -14470.2  194.245  2367.18
27  160  2025-06-10 21-27-29  155.2  2653.64  -14467.5  194.331  2360.95
28  160  2025-06-10 21-27-29  156.8  2661.39  -14464.7  194.417  2355
29  160  2025-06-10 21-27-29  158.4  2669.14  -14461.8  194.504  2349.34
30  160  2025-06-10 21-27-29  160  2676.87  -14458.9  194.59  2343.95
31  160  2025-06-10 21-27-29  161.6  2684.6  -14456  194.676  2338.83
32  160  2025-06-10 21-27-29  163.2  2692.32  -14453  194.763  2333.95
33  160  2025-06-10 21-27-29  164.8  2700.03  -14450  194.849  2329.32
34  160  2025-06-10 21-27-29  166.4  2707.74  -14446.9  194.935  2324.92
35  160  2025-06-10 21-27-29  168  2715.44  -14443.8  195.022  2320.74
36  160  2025-06-10 21-27-29  169.6  2723.13  -14440.7  195.108  2316.77
37  160  2025-06-10 21-27-29  171.2  2730.82  -14437.5  195.194  2313.01
38  160  2025-06-10 21-27-29  172.8  2738.51  -14434.3  195.281  2309.45
39  160  2025-06-10 21-27-29  174.4  2746.19  -14431.1  195.367  2306.08
40  160  2025-06-10 21-27-29  176  2753.87  -14427.8  195.453  2302.89
41  160  2025-06-10 21-27-29  177.6  2761.54  -14424.5  195.54  2299.88
42  160  2025-06-10 21-27-29  179.2  2769.22  -14421.2  195.626  2297.03
43  160  2025-06-10 21-27-29  180.8  2776.89  -14417.8  195.712  2294.34
44  160  2025-06-10 21-27-29  182.4  2784.56  -14414.4  195.799  2291.81
45  160  2025-06-10 21-27-29  184  2792.22  -14411  195.885  2289.43
46  160  2025-06-10 21-27-29  185.6  2799.89  -14407.6  195.971  2287.19
47  160  2025-06-10 21-27-29  187.2  2807.56  -14404.2  196.058  2285.09
48  160  2025-06-10 21-27-29  188.8  2815.23  -14400.7  196.144  2283.11
49  160  2025-06-10 21-27-29  190.4  2822.9  -14397.2  196.23  2281.27
50  160  2025-06-10 21-27-29  192  2830.57  -14393.7  196.317  2279.54
51  160  2025-06-10 21-27-29  193.6  14038.2  -14390.2  196.403  2277.93
52  160  2025-06-10 21-27-29  195.2  14045.9  -14386.7  196.489  2276.43
53  160  2025-06-10 21-27-29  196.8  14053.6  -14383.1  196.576  2275.04
54  160  2025-06-10 21-27-29  198.4  14061.3  -14379.6  196.662  2273.75
55  160  2025-06-10 21-27-29  200  14069  -14376  196.748  2272.55
56  160  2025-06-10 21-27-29  201.6  14076.6  -14372.4  196.835  2271.45
57  160  2025-06-10 21-27-29  203.2  14084.3  -14368.8  196.921  2270.44
58  160  2025-06-10 21-27-29  204.8  14092  -14365.2  197.007  2269.52
59  160  2025-06-10 21-27-29  206.4  14099.7  -14361.5  197.094  2268.68
60  160  2025-06-10 21-27-29  208  14107.4  -14357.9  197.18  2267.91
61  160  2025-06-10 21-27-29  209.6  14115.1  -14354.3  197.266  2267.22
62  160  2025-06-10 21-27-29  211.2  14122.9  -14350.6  197.353  2266.61
63  160  2025-06-10 21-27-29  212.8  14130.6  -14347  197.439  2266.06
64  160  2025-06-10 21-27-29  214.4  14138.3  -14343.3  197.525  2265.58
65  160  2025-06-10 21-27-29  216  14146  -14339.6  197.612  2265.16
66  160  2025-06-10 21-27-29  217.6  14153.8  -14335.9  197.698  2264.8
67  160  2025-06-10 21-27-29  219.2  14161.5  -14332.2  197.784  2264.5
68  160  2025-06-10 21-27-29  220.8  14169.3  -14328.5  197.871  2264.26
69  160  2025-06-10 21-27-29  222.4  14177  -14324.8  197.957  2264.06
