SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  144  2025-06-14 17-02-48  0  2440  14512  192  2672
1  144  2025-06-14 17-02-48  1.6  2448.01  14512  192.058  2673.62
2  144  2025-06-14 17-02-48  3.2  2456.02  14512  192.115  2675.25
3  144  2025-06-14 17-02-48  4.8  2464.03  14511.9  192.173  2676.9
4  144  2025-06-14 17-02-48  6.4  2472.06  14511.9  192.23  2678.56
5  144  2025-06-14 17-02-48  8  2480.09  14511.8  192.288  2680.24
6  144  2025-06-14 17-02-48  9.6  2488.12  14511.7  192.345  2681.94
7  144  2025-06-14 17-02-48  11.2  2496.16  14511.6  192.403  2683.65
8  144  2025-06-14 17-02-48  12.8  2504.2  14511.5  192.46  2685.38
9  144  2025-06-14 17-02-48  14.4  2512.26  14511.3  192.518  2687.12
10  144  2025-06-14 17-02-48  128  2520.31  14511.2  192.576  2688.88
11  144  2025-06-14 17-02-48  129.6  2528.37  14511  192.633  2690.66
12  144  2025-06-14 17-02-48  131.2  2536.44  14510.9  192.691  2692.45
13  144  2025-06-14 17-02-48  132.8  2544.51  14510.7  192.748  2694.26
14  144  2025-06-14 17-02-48  134.4  2552.59  14510.4  192.806  2696.08
15  144  2025-06-14 17-02-48  136  2560.67  14510.2  192.863  2697.92
16  144  2025-06-14 17-02-48  137.6  2568.76  14510  192.921  2699.78
17  144  2025-06-14 17-02-48  139.2  2576.86  14509.7  192.978  2701.65
18  144  2025-06-14 17-02-48  140.8  2584.95  14509.4  193.036  2703.54
19  144  2025-06-14 17-02-48  142.4  2593.06  14509.1  193.094  2705.44
20  144  2025-06-14 17-02-48  144  2601.17  14508.8  193.151  2707.36
21  144  2025-06-14 17-02-48  145.6  2609.28  14508.5  193.209  2709.3
22  144  2025-06-14 17-02-48  147.2  2617.4  14508.1  193.266  2712.86
23  144  2025-06-14 17-02-48  148.8  2625.52  14507.7  193.324  2716.46
24  144  2025-06-14 17-02-48  150.4  2633.65  14507.3  193.381  2720.1
25  144  2025-06-14 17-02-48  152  2641.78  14506.8  193.439  2723.76
26  144  2025-06-14 17-02-48  153.6  2649.92  14506.4  193.496  2727.46
