SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  192  2025-06-14 15-10-05  0  16040  -14512  192  2672
1  192  2025-06-14 15-10-05  1.6  16048.3  -14511.9  194.878  2666.38
2  192  2025-06-14 15-10-05  3.2  16056.9  -14511.8  197.704  2660.83
3  192  2025-06-14 15-10-05  4.8  16065.7  -14511.7  200.479  2655.33
4  192  2025-06-14 15-10-05  6.4  16074.8  -14511.5  203.204  2649.9
5  192  2025-06-14 15-10-05  8  16084.2  -14511.2  205.881  2644.52
6  192  2025-06-14 15-10-05  9.6  16093.9  -14510.8  208.509  2639.21
7  192  2025-06-14 15-10-05  11.2  16103.8  -14510.4  211.09  2633.95
8  192  2025-06-14 15-10-05  12.8  16113.9  -14509.9  213.624  2628.76
9  192  2025-06-14 15-10-05  14.4  16124.3  -14509.4  216.113  2623.62
10  192  2025-06-14 15-10-05  128  16134.9  -14508.8  218.557  2618.54
11  192  2025-06-14 15-10-05  129.6  16145.8  -14508.1  220.957  2613.52
12  192  2025-06-14 15-10-05  131.2  16156.9  -14507.3  223.314  2608.56
13  192  2025-06-14 15-10-05  132.8  16168.2  -14506.5  225.629  2603.66
14  192  2025-06-14 15-10-05  134.4  16179.8  -14505.5  227.902  2598.81
15  192  2025-06-14 15-10-05  136  16191.6  -14504.5  230.134  2594.03
16  192  2025-06-14 15-10-05  137.6  16203.6  -14503.5  232.326  2589.3
17  192  2025-06-14 15-10-05  139.2  16215.7  -14502.3  234.478  2584.63
18  192  2025-06-14 15-10-05  140.8  16228.1  -14501  236.592  2580.02
19  192  2025-06-14 15-10-05  142.4  16240.7  -14499.7  238.668  2575.47
20  192  2025-06-14 15-10-05  144  16253.5  -14498.3  240.706  2570.97
21  192  2025-06-14 15-10-05  145.6  16266.5  -14496.8  242.708  2566.53
22  192  2025-06-14 15-10-05  147.2  16279.7  -14495.2  244.674  2562.15
23  192  2025-06-14 15-10-05  148.8  16293  -14493.5  246.604  2557.82
24  192  2025-06-14 15-10-05  150.4  16306.6  -14491.8  248.5  2553.56
25  192  2025-06-14 15-10-05  152  16320.3  -14489.9  250.361  2549.34
26  192  2025-06-14 15-10-05  153.6  16334.2  -14488  252.189  2545.19
27  192  2025-06-14 15-10-05  155.2  16348.2  -14486  253.984  2541.09
28  192  2025-06-14 15-10-05  156.8  16362.5  -14483.9  255.747  2537.04
29  192  2025-06-14 15-10-05  158.4  16376.8  -14481.7  257.479  2533.05
30  192  2025-06-14 15-10-05  160  16391.4  -14479.4  259.179  2529.12
31  192  2025-06-14 15-10-05  161.6  16406.1  -14477  260.848  2525.24
32  192  2025-06-14 15-10-05  163.2  16420.9  -14474.6  262.488  2521.42
33  192  2025-06-14 15-10-05  164.8  16435.9  -14472  264.098  2517.65
34  192  2025-06-14 15-10-05  166.4  16451  -14469.4  265.679  2513.94
35  192  2025-06-14 15-10-05  168  16466.3  -14466.6  267.231  2510.28
36  192  2025-06-14 15-10-05  169.6  16481.8  -14463.8  268.756  2506.67
37  192  2025-06-14 15-10-05  171.2  16497.3  -14460.9  270.253  2503.12
38  192  2025-06-14 15-10-05  172.8  16513  -14457.9  271.724  2499.62
39  192  2025-06-14 15-10-05  174.4  16528.8  -14454.9  1393.17  2496.17
40  192  2025-06-14 15-10-05  176  16544.8  -14451.7  1394.59  2492.78
41  192  2025-06-14 15-10-05  177.6  16560.8  -14448.5  1395.98  2489.44
42  192  2025-06-14 15-10-05  179.2  16577  -14445.1  1397.35  2486.15
43  192  2025-06-14 15-10-05  180.8  16593.4  -14441.7  1398.69  2482.91
44  192  2025-06-14 15-10-05  182.4  16609.8  -14438.2  1400.01  2479.73
45  192  2025-06-14 15-10-05  184  16626.3  -14434.7  1401.3  2476.6
46  192  2025-06-14 15-10-05  185.6  16643  -14431  1402.57  2473.51
47  192  2025-06-14 15-10-05  187.2  16659.8  -14427.2  1403.82  2470.48
48  192  2025-06-14 15-10-05  188.8  16676.6  -14423.4  1405.05  2467.5
49  192  2025-06-14 15-10-05  190.4  16693.6  -14419.5  1406.25  2464.57
50  192  2025-06-14 15-10-05  192  16710.7  -14415.5  1407.43  2461.69
51  192  2025-06-14 15-10-05  193.6  16727.9  -14411.4  1408.6  2458.86
52  192  2025-06-14 15-10-05  195.2  16745.2  -14407.3  1409.74  2456.08
53  192  2025-06-14 15-10-05  196.8  16762.5  -14403.1  1410.86  2453.35
54  192  2025-06-14 15-10-05  198.4  16780  -14398.8  1411.96  2450.67
55  192  2025-06-14 15-10-05  200  16797.6  -14394.4  1413.04  2448.04
56  192  2025-06-14 15-10-05  201.6  16815.2  -14389.9  1414.1  2445.45
57  192  2025-06-14 15-10-05  203.2  16833  -14385.4  1415.14  2442.91
58  192  2025-06-14 15-10-05  204.8  16850.8  -14380.8  1416.16  2440.42
59  192  2025-06-14 15-10-05  206.4  16868.7  -14376.1  1417.17  2437.98
60  192  2025-06-14 15-10-05  208  16886.7  -14371.4  1418.15  2435.58
61  192  2025-06-14 15-10-05  209.6  16904.8  -14366.6  1419.12  2433.23
62  192  2025-06-14 15-10-05  211.2  16923  -14361.7  1420.07  2430.93
63  192  2025-06-14 15-10-05  212.8  16941.2  -14356.7  1421  2428.67
64  192  2025-06-14 15-10-05  214.4  16959.5  -14351.7  1421.92  2426.46
65  192  2025-06-14 15-10-05  216  16977.9  -14346.6  1422.82  2424.29
66  192  2025-06-14 15-10-05  217.6  16996.4  -14341.4  1423.71  2422.17
67  192  2025-06-14 15-10-05  219.2  17014.9  -14336.2  1424.58  2420.1
68  192  2025-06-14 15-10-05  220.8  17033.5  -14330.9  1425.43  2418.06
69  192  2025-06-14 15-10-05  222.4  17052.2  -14325.6  1426.27  2416.07
70  192  2025-06-14 15-10-05  224  17070.9  -14320.2  1427.09  2414.13
71  192  2025-06-14 15-10-05  225.6  17089.8  -14314.7  1427.9  2412.23
72  192  2025-06-14 15-10-05  227.2  17108.6  -14309.1  1428.69  2410.37
73  192  2025-06-14 15-10-05  228.8  17127.6  -14303.5  1429.47  2408.55
74  192  2025-06-14 15-10-05  230.4  17146.6  -14297.9  1430.23  2406.78
75  192  2025-06-14 15-10-05  232  17165.6  -14292.2  1430.99  2405.05
76  192  2025-06-14 15-10-05  233.6  17184.7  -14286.4  1431.72  2403.35
77  192  2025-06-14 15-10-05  235.2  17203.9  -14280.6  1432.45  2401.7
78  192  2025-06-14 15-10-05  236.8  17223.2  -14274.7  1433.16  2400.1
79  192  2025-06-14 15-10-05  238.4  17242.5  -14268.8  1433.86  2398.53
80  192  2025-06-14 15-10-05  240  17261.8  -14262.8  1434.54  2397
81  192  2025-06-14 15-10-05  241.6  17281.2  -14256.7  1435.22  2395.51
82  192  2025-06-14 15-10-05  243.2  17300.7  -14250.7  1435.88  2394.06
83  192  2025-06-14 15-10-05  244.8  17320.2  -14244.5  1436.53  2392.65
84  192  2025-06-14 15-10-05  246.4  17339.7  -14238.3  1437.17  2391.28
85  192  2025-06-14 15-10-05  248  17359.4  -14232.1  1437.79  2389.94
86  192  2025-06-14 15-10-05  249.6  17379  -14225.8  1438.41  2388.65
87  192  2025-06-14 15-10-05  251.2  17398.7  -14219.5  1439.01  2387.39
88  192  2025-06-14 15-10-05  252.8  17418.5  -14213.1  1439.61  2386.17
89  192  2025-06-14 15-10-05  254.4  17438.3  -14206.7  1440.19  2384.98
90  192  2025-06-14 15-10-05  256  17458.1  -14200.3  1440.76  2383.83
91  192  2025-06-14 15-10-05  257.6  17478  -14193.8  1441.32  2382.72
92  192  2025-06-14 15-10-05  259.2  17498  -14187.2  1441.87  2381.65
93  192  2025-06-14 15-10-05  260.8  17518  -14180.7  1442.42  2380.6
94  192  2025-06-14 15-10-05  262.4  17538  -14174  1442.95  2379.6
95  192  2025-06-14 15-10-05  264  17558.1  -14167.4  1443.47  2378.63
96  192  2025-06-14 15-10-05  265.6  17578.2  -14160.7  1443.98  2377.69
97  192  2025-06-14 15-10-05  267.2  17598.4  -14154  1444.49  2376.79
98  192  2025-06-14 15-10-05  268.8  17618.5  -14147.2  1444.98  2375.92
99  192  2025-06-14 15-10-05  270.4  17638.8  -14140.4  1445.47  2375.08
100  192  2025-06-14 15-10-05  1392  17659.1  -14133.6  1445.95  2374.27
101  192  2025-06-14 15-10-05  1393.6  17679.4  -14126.7  1446.41  2373.5
102  192  2025-06-14 15-10-05  1395.2  17699.7  -14119.8  1446.87  2372.76
103  192  2025-06-14 15-10-05  1396.8  17720.1  -14112.9  1447.33  2372.05
104  192  2025-06-14 15-10-05  1398.4  17740.5  -14106  1447.77  2371.38
105  192  2025-06-14 15-10-05  1400  17761  -14099  1448.21  2370.73
106  192  2025-06-14 15-10-05  1401.6  17781.5  -14092  1448.63  2370.12
107  192  2025-06-14 15-10-05  1403.2  17802  -14085  1449.05  2369.53
108  192  2025-06-14 15-10-05  1404.8  17822.6  -14077.9  1449.47  2368.98
109  192  2025-06-14 15-10-05  1406.4  17843.2  -14070.8  1449.87  2368.45
110  192  2025-06-14 15-10-05  1408  17863.9  -14063.7  1450.27  2367.95
111  192  2025-06-14 15-10-05  1409.6  17884.5  -14056.6  1450.66  2367.48
112  192  2025-06-14 15-10-05  1411.2  17905.2  -14049.4  1451.04  2367.04
113  192  2025-06-14 15-10-05  1412.8  17926  -14042.3  1451.42  2366.63
114  192  2025-06-14 15-10-05  1414.4  17946.7  -14035.1  1451.79  2366.25
115  192  2025-06-14 15-10-05  1416  17967.5  -2827.84  1452.16  2365.89
116  192  2025-06-14 15-10-05  1417.6  17988.4  -2820.6  1452.51  2365.56
117  192  2025-06-14 15-10-05  1419.2  18009.2  -2813.35  1452.86  2365.26
118  192  2025-06-14 15-10-05  1420.8  18030.1  -2806.08  1453.21  2364.98
119  192  2025-06-14 15-10-05  1422.4  18051  -2798.79  1453.55  2364.73
120  192  2025-06-14 15-10-05  1424  18072  -2791.49  1453.88  2364.51
121  192  2025-06-14 15-10-05  1425.6  18093  -2784.17  1454.2  2364.3
122  192  2025-06-14 15-10-05  1427.2  18114  -2776.84  1454.52  2364.13
123  192  2025-06-14 15-10-05  1428.8  18135  -2769.49  1454.84  2363.98
124  192  2025-06-14 15-10-05  1430.4  18156.1  -2762.13  1455.15  2363.85
125  192  2025-06-14 15-10-05  1432  18177.2  -2754.76  1455.45  2363.75
126  192  2025-06-14 15-10-05  1433.6  18198.3  -2747.37  1455.75  2363.67
127  192  2025-06-14 15-10-05  1435.2  18219.4  -2739.98  1456.04  2363.61
128  192  2025-06-14 15-10-05  1436.8  18240.6  -2732.57  1456.33  2363.58
129  192  2025-06-14 15-10-05  1438.4  18261.8  -2725.16  1456.61  2363.57
130  192  2025-06-14 15-10-05  1440  18283.1  -2717.73  1456.89  2363.58
131  192  2025-06-14 15-10-05  1441.6  18304.3  -2710.3  1457.16  2363.61
132  192  2025-06-14 15-10-05  1443.2  18325.6  -2702.86  1457.42  2363.66
133  192  2025-06-14 15-10-05  1444.8  18346.9  -2695.41  1457.69  2363.74
134  192  2025-06-14 15-10-05  1446.4  18368.2  -2688.05  1457.83  2367.33
135  192  2025-06-14 15-10-05  1448  18389.6  -2680.76  1457.97  2370.98
136  192  2025-06-14 15-10-05  1449.6  18411.1  -2673.55  1458.12  2374.67
137  192  2025-06-14 15-10-05  1451.2  18432.5  -2666.43  1458.26  2378.4
138  192  2025-06-14 15-10-05  1452.8  18454.1  -2659.39  1458.41  2382.19
139  192  2025-06-14 15-10-05  1454.4  18475.6  -2652.44  1458.55  2386.02
140  192  2025-06-14 15-10-05  1456  18497.2  -2645.57  1458.69  2389.9
141  192  2025-06-14 15-10-05  1457.6  18518.9  -2638.79  1458.84  2393.83
142  192  2025-06-14 15-10-05  1459.2  18540.6  -2632.11  1458.98  2397.81
143  192  2025-06-14 15-10-05  1460.8  18562.3  -2625.51  1459.12  2401.84
144  192  2025-06-14 15-10-05  1462.4  18584.1  -2619  1459.27  2405.91
145  192  2025-06-14 15-10-05  1464  18605.9  -2612.59  1459.41  2410.03
146  192  2025-06-14 15-10-05  1465.6  18627.7  -2606.28  1459.56  2414.2
147  192  2025-06-14 15-10-05  1467.2  18649.7  -2600.06  1459.7  2418.42
148  192  2025-06-14 15-10-05  1468.8  18671.6  -2593.83  1459.92  2418.19
149  192  2025-06-14 15-10-05  1470.4  18693.6  -2587.74  1460.07  2424.08
150  192  2025-06-14 15-10-05  1472  18715.6  -2581.78  1460.21  2430.03
151  192  2025-06-14 15-10-05  1473.6  18737.6  -2575.82  1460.42  2429.72
152  192  2025-06-14 15-10-05  1475.2  18759.7  -2569.99  1460.57  2435.73
153  192  2025-06-14 15-10-05  1476.8  18781.8  -2564.15  1460.71  2435.35
154  192  2025-06-14 15-10-05  1478.4  18804  -2558.46  1460.85  2441.43
155  192  2025-06-14 15-10-05  1480  18826.1  -2552.59  1461  2434.64
156  192  2025-06-14 15-10-05  1481.6  18848.3  -2546.87  1461.14  2440.72
157  192  2025-06-14 15-10-05  1483.2  18870.5  -2540.99  1461.28  2433.94
158  192  2025-06-14 15-10-05  1484.8  18892.7  -2535.24  1461.43  2440.01
159  192  2025-06-14 15-10-05  1486.4  18914.9  -2529.33  1461.57  2433.23
160  192  2025-06-14 15-10-05  1488  18937.1  -2523.56  1461.72  2439.31
161  192  2025-06-14 15-10-05  1489.6  18959.4  -2517.94  1461.86  2445.45
162  192  2025-06-14 15-10-05  1491.2  18981.7  -2512.15  1462  2438.73
163  192  2025-06-14 15-10-05  1492.8  19004  -2506.51  1462.15  2444.87
164  192  2025-06-14 15-10-05  1494.4  19026.3  -2500.69  1462.29  2438.15
165  192  2025-06-14 15-10-05  1496  19048.6  -2495.03  1462.44  2444.29
166  192  2025-06-14 15-10-05  1497.6  19070.9  -2489.2  1462.58  2437.57
167  192  2025-06-14 15-10-05  1499.2  19093.3  -2483.51  1462.72  2443.71
168  192  2025-06-14 15-10-05  1500.8  19115.6  -2477.66  1462.87  2436.99
169  192  2025-06-14 15-10-05  1502.4  19137.9  -2471.88  1462.72  2439.9
170  192  2025-06-14 15-10-05  1504  19160.3  -2466.17  1462.72  2442.85
171  192  2025-06-14 15-10-05  1505.6  19182.7  -2460.54  1462.72  2445.82
172  192  2025-06-14 15-10-05  1507.2  19205.1  -2454.97  1462.72  2448.83
173  192  2025-06-14 15-10-05  1508.8  19227.5  -2449.49  1462.72  2451.87
174  192  2025-06-14 15-10-05  1510.4  19249.9  -2444.07  1462.87  2454.94
175  192  2025-06-14 15-10-05  1512  19272.4  -2438.73  1463.01  2458.04
176  192  2025-06-14 15-10-05  1513.6  19294.9  -2433.46  1463.16  2461.17
177  192  2025-06-14 15-10-05  1515.2  19317.4  -2428.03  1463.3  2454.65
178  192  2025-06-14 15-10-05  1516.8  19339.8  -2422.43  1463.44  2448.05
179  192  2025-06-14 15-10-05  1518.4  19362.3  -2416.66  1463.59  2441.39
180  192  2025-06-14 15-10-05  1520  19384.8  -2411.05  1463.73  2447.6
181  192  2025-06-14 15-10-05  1521.6  19407.2  -2405.27  1463.88  2440.94
182  192  2025-06-14 15-10-05  1523.2  19429.7  -2399.63  1464.02  2447.15
183  192  2025-06-14 15-10-05  1524.8  19452.2  -2393.83  1464.02  2440.49
184  192  2025-06-14 15-10-05  1526.4  19474.7  -2388.19  1464.02  2446.7
185  192  2025-06-14 15-10-05  1528  19497.2  -2382.7  1464.02  2452.97
186  192  2025-06-14 15-10-05  1529.6  19519.7  -2377.05  1464.02  2446.38
187  192  2025-06-14 15-10-05  1531.2  19542.3  -2371.55  1464.02  2452.65
188  192  2025-06-14 15-10-05  1532.8  19564.8  -2365.89  1464.02  2446.05
189  192  2025-06-14 15-10-05  1534.4  19587.3  -2360.38  1464.02  2452.33
190  192  2025-06-14 15-10-05  1536  19609.8  -2354.71  1464.02  2445.73
191  192  2025-06-14 15-10-05  1537.6  19632.3  -2349.2  1464.02  2452
192  192  2025-06-14 15-10-05  1539.2  19654.8  -2343.52  1464.02  2445.41
193  192  2025-06-14 15-10-05  1540.8  19677.4  -2338  1464.02  2451.68
194  192  2025-06-14 15-10-05  1542.4  19699.9  -2332.31  1464.02  2445.09
195  192  2025-06-14 15-10-05  1544  19722.4  -2326.78  1464.02  2451.36
196  192  2025-06-14 15-10-05  1545.6  19744.9  -2321.09  1464.02  2444.76
197  192  2025-06-14 15-10-05  1547.2  19767.4  -2315.55  1464.02  2451.04
198  192  2025-06-14 15-10-05  1548.8  19789.9  -2309.85  1464.02  2444.44
199  192  2025-06-14 15-10-05  1550.4  19812.5  -2304.3  1464.02  2450.71
200  192  2025-06-14 15-10-05  1552  19835  -2298.91  1464.02  2457.05
201  192  2025-06-14 15-10-05  1553.6  19857.5  -2293.36  1464.02  2450.52
202  192  2025-06-14 15-10-05  1555.2  19880.1  -2287.97  1464.02  2456.85
203  192  2025-06-14 15-10-05  1556.8  19902.6  -2282.41  1464.02  2450.32
204  192  2025-06-14 15-10-05  1558.4  19925.2  -2277.01  1464.02  2456.66
205  192  2025-06-14 15-10-05  1560  19947.7  -2271.45  1464.02  2450.13
