SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  176  2025-06-12 23-14-14  0  16040  14512  192  2672
1  176  2025-06-12 23-14-14  1.6  16048  14511.9  192.086  2686.04
2  176  2025-06-12 23-14-14  3.2  16056  14511.6  192.173  2699.5
3  176  2025-06-12 23-14-14  4.8  16064  14511.3  192.259  2712.41
4  176  2025-06-12 23-14-14  6.4  16072.1  14510.8  192.345  2724.78
5  176  2025-06-12 23-14-14  8  16080.1  14510.3  192.432  2736.64
6  176  2025-06-12 23-14-14  9.6  16088.1  14509.6  192.518  2748
7  176  2025-06-12 23-14-14  11.2  16096.1  14508.8  192.604  2758.89
8  176  2025-06-12 23-14-14  12.8  16104.2  14508  192.691  2769.32
9  176  2025-06-12 23-14-14  14.4  16112.2  14507  192.777  2779.31
10  176  2025-06-12 23-14-14  128  16120.2  14506  192.863  2788.87
11  176  2025-06-12 23-14-14  129.6  16128.2  14504.9  192.95  2798.03
12  176  2025-06-12 23-14-14  131.2  16136.2  14503.7  193.036  2806.79
13  176  2025-06-12 23-14-14  132.8  16144.2  14502.4  193.122  2815.17
14  176  2025-06-12 23-14-14  134.4  16152.3  14501.1  193.209  2823.19
15  176  2025-06-12 23-14-14  136  16160.3  14499.7  193.295  2830.86
16  176  2025-06-12 23-14-14  137.6  16168.3  14498.2  193.381  14038.2
17  176  2025-06-12 23-14-14  139.2  16176.3  14496.7  193.468  14045.2
18  176  2025-06-12 23-14-14  140.8  16184.3  14495.1  193.554  14051.9
19  176  2025-06-12 23-14-14  142.4  16192.3  14493.5  193.64  14058.3
20  176  2025-06-12 23-14-14  144  16200.3  14491.8  193.727  14064.4
21  176  2025-06-12 23-14-14  145.6  16208.3  14490  193.813  14070.2
22  176  2025-06-12 23-14-14  147.2  16216.2  14488.2  193.899  14075.8
23  176  2025-06-12 23-14-14  148.8  16224.2  14486.4  193.986  14081.1
24  176  2025-06-12 23-14-14  150.4  16232.2  14484.5  194.072  14086.2
25  176  2025-06-12 23-14-14  152  16240.2  14482.5  194.158  14091
26  176  2025-06-12 23-14-14  153.6  16248.2  14480.5  194.245  14095.6
27  176  2025-06-12 23-14-14  155.2  16256.2  14478.5  194.331  14100
28  176  2025-06-12 23-14-14  156.8  16264.1  14476.4  194.417  14104.2
29  176  2025-06-12 23-14-14  158.4  16272.1  14474.3  194.504  14108.1
30  176  2025-06-12 23-14-14  160  16280.1  14472.2  194.59  14111.9
31  176  2025-06-12 23-14-14  161.6  16288.1  14470  194.676  14115.5
32  176  2025-06-12 23-14-14  163.2  16296  14467.8  194.763  14118.9
33  176  2025-06-12 23-14-14  164.8  16304  14465.6  194.849  14122.1
34  176  2025-06-12 23-14-14  166.4  16312  14463.3  194.935  14125.2
35  176  2025-06-12 23-14-14  168  16320  14461  195.022  14128.1
36  176  2025-06-12 23-14-14  169.6  16328  14458.7  195.108  14130.8
37  176  2025-06-12 23-14-14  171.2  16335.9  14456.4  195.194  14133.4
38  176  2025-06-12 23-14-14  172.8  16343.9  14454  195.281  14135.9
39  176  2025-06-12 23-14-14  174.4  16351.9  14451.6  195.367  14138.2
40  176  2025-06-12 23-14-14  176  16359.9  14449.2  195.453  14140.4
41  176  2025-06-12 23-14-14  177.6  16367.9  14446.8  195.54  14142.5
42  176  2025-06-12 23-14-14  179.2  16375.9  14444.3  195.626  14144.4
43  176  2025-06-12 23-14-14  180.8  16383.9  14441.9  195.712  14146.3
44  176  2025-06-12 23-14-14  182.4  16391.9  14439.4  195.799  14148
45  176  2025-06-12 23-14-14  184  16399.9  14436.9  195.885  14149.6
46  176  2025-06-12 23-14-14  185.6  16407.9  14434.4  195.971  14151.2
47  176  2025-06-12 23-14-14  187.2  16415.9  14431.8  196.058  14152.6
48  176  2025-06-12 23-14-14  188.8  16424  14429.3  196.144  14153.9
49  176  2025-06-12 23-14-14  190.4  16432  14426.7  196.23  14155.1
50  176  2025-06-12 23-14-14  192  16440  14424.2  196.317  14156.3
51  176  2025-06-12 23-14-14  193.6  16448  14421.6  196.403  14157.4
52  176  2025-06-12 23-14-14  195.2  16456.1  14419  196.489  14158.3
53  176  2025-06-12 23-14-14  196.8  16464.1  14416.4  196.576  14159.3
54  176  2025-06-12 23-14-14  198.4  16472.2  14413.8  196.662  14160.1
55  176  2025-06-12 23-14-14  200  16480.2  14411.1  196.748  14160.9
56  176  2025-06-12 23-14-14  201.6  16488.3  14408.5  196.835  14161.6
57  176  2025-06-12 23-14-14  203.2  16496.4  14405.8  196.921  14162.2
58  176  2025-06-12 23-14-14  204.8  16504.4  14403.2  197.007  14162.8
59  176  2025-06-12 23-14-14  206.4  16512.5  14400.5  197.094  14163.3
60  176  2025-06-12 23-14-14  208  16520.6  14397.9  197.18  14163.8
