SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  144  2025-06-14 23-20-54  0  2440  14512  192  2672
1  144  2025-06-14 23-20-54  1.6  2448.29  14511.9  194.878  2683.35
2  144  2025-06-14 23-20-54  3.2  2456.85  14511.7  197.704  2694.57
3  144  2025-06-14 23-20-54  4.8  2465.7  14511.4  200.479  2705.67
4  144  2025-06-14 23-20-54  6.4  2474.81  14510.9  203.204  2716.65
5  144  2025-06-14 23-20-54  8  2484.18  14510.3  205.881  2727.51
6  144  2025-06-14 23-20-54  9.6  2493.8  14509.7  208.509  2738.25
7  144  2025-06-14 23-20-54  11.2  2503.68  14508.8  211.09  2748.87
8  144  2025-06-14 23-20-54  12.8  2513.79  14507.9  213.624  2759.37
9  144  2025-06-14 23-20-54  14.4  2524.15  14506.7  216.113  2769.74
10  144  2025-06-14 23-20-54  128  2534.73  14505.5  218.557  2780
11  144  2025-06-14 23-20-54  129.6  2545.53  14504.1  220.957  2790.14
12  144  2025-06-14 23-20-54  131.2  2556.56  14502.5  223.314  2800.16
13  144  2025-06-14 23-20-54  132.8  2567.79  14500.8  225.629  2810.07
14  144  2025-06-14 23-20-54  134.4  2579.23  14499  227.902  2819.85
15  144  2025-06-14 23-20-54  136  2590.87  14497  230.134  2829.52
16  144  2025-06-14 23-20-54  137.6  2602.7  14494.8  232.326  14039.1
17  144  2025-06-14 23-20-54  139.2  2614.72  14492.4  234.478  14048.5
18  144  2025-06-14 23-20-54  140.8  2626.93  14489.9  236.592  14057.8
19  144  2025-06-14 23-20-54  142.4  2639.31  14487.3  238.668  14067
20  144  2025-06-14 23-20-54  144  2651.86  14484.4  240.706  14076.1
21  144  2025-06-14 23-20-54  145.6  2664.58  14481.4  242.708  14085.1
22  144  2025-06-14 23-20-54  147.2  2677.46  14478.2  244.674  14093.9
23  144  2025-06-14 23-20-54  148.8  2690.5  14474.9  246.604  14102.7
24  144  2025-06-14 23-20-54  150.4  2703.69  14471.3  248.5  14111.3
25  144  2025-06-14 23-20-54  152  2717.02  14467.7  250.361  14119.8
26  144  2025-06-14 23-20-54  153.6  2730.5  14463.8  252.189  14128.2
27  144  2025-06-14 23-20-54  155.2  2744.11  14459.7  253.984  14136.5
28  144  2025-06-14 23-20-54  156.8  2757.85  14455.5  255.747  14144.6
29  144  2025-06-14 23-20-54  158.4  2771.72  14451.1  257.479  14152.7
30  144  2025-06-14 23-20-54  160  2785.72  14446.6  259.179  14160.6
31  144  2025-06-14 23-20-54  161.6  2799.83  14441.9  260.848  14168.5
32  144  2025-06-14 23-20-54  163.2  2814.06  14437  262.488  14176.2
33  144  2025-06-14 23-20-54  164.8  2828.4  14431.9  264.098  14183.8
34  144  2025-06-14 23-20-54  166.4  14042.8  14426.6  265.679  14191.3
35  144  2025-06-14 23-20-54  168  14057.4  14421.2  267.231  14198.7
36  144  2025-06-14 23-20-54  169.6  14072  14415.6  268.756  14206
37  144  2025-06-14 23-20-54  171.2  14086.8  14409.9  270.253  14213.2
38  144  2025-06-14 23-20-54  172.8  14101.6  14404  271.724  14220.2
39  144  2025-06-14 23-20-54  174.4  14116.5  14397.9  1393.17  14227.2
40  144  2025-06-14 23-20-54  176  14131.5  14391.6  1394.59  14234
41  144  2025-06-14 23-20-54  177.6  14146.6  14385.2  1395.98  14240.8
42  144  2025-06-14 23-20-54  179.2  14161.8  14378.6  1397.35  14247.4
43  144  2025-06-14 23-20-54  180.8  14177  14371.9  1398.69  14254
44  144  2025-06-14 23-20-54  182.4  14192.4  14365  1400.01  14260.4
45  144  2025-06-14 23-20-54  184  14207.7  14357.9  1401.3  14266.7
46  144  2025-06-14 23-20-54  185.6  14223.2  14350.7  1402.57  14272.9
47  144  2025-06-14 23-20-54  187.2  14238.7  14343.3  1403.82  14279.1
48  144  2025-06-14 23-20-54  188.8  14254.3  14335.8  1405.05  14285.1
49  144  2025-06-14 23-20-54  190.4  14269.9  14328.1  1406.25  14291
50  144  2025-06-14 23-20-54  192  14285.6  14320.2  1407.43  14296.7
51  144  2025-06-14 23-20-54  193.6  14301.4  14312.2  1408.6  14302.4
52  144  2025-06-14 23-20-54  195.2  14317.2  14304.1  1409.74  14307.9
53  144  2025-06-14 23-20-54  196.8  14333  14295.8  1410.86  14313.3
54  144  2025-06-14 23-20-54  198.4  14348.9  14287.4  1411.96  14318.6
55  144  2025-06-14 23-20-54  200  14364.9  14278.8  1413.04  14323.8
56  144  2025-06-14 23-20-54  201.6  14380.9  14270.1  1414.1  14328.8
57  144  2025-06-14 23-20-54  203.2  14396.9  14261.3  1415.14  14333.8
58  144  2025-06-14 23-20-54  204.8  14413  14252.3  1416.16  14338.6
59  144  2025-06-14 23-20-54  206.4  14429.1  14243.2  1417.17  14343.4
60  144  2025-06-14 23-20-54  208  14445.3  14234  1418.15  14348
61  144  2025-06-14 23-20-54  209.6  14461.5  14224.6  1419.12  14352.5
62  144  2025-06-14 23-20-54  211.2  14477.7  14215.1  1420.07  14356.9
63  144  2025-06-14 23-20-54  212.8  14494  14205.5  1421  14361.3
64  144  2025-06-14 23-20-54  214.4  14510.3  14195.8  1421.92  14365.5
65  144  2025-06-14 23-20-54  216  14526.6  14185.9  1422.82  14369.6
