SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  192  2025-06-11 20-58-40  0  16040  -14512  192  2672
1  192  2025-06-11 20-58-40  1.6  16048  -14512  192.086  2666.38
2  192  2025-06-11 20-58-40  3.2  16056  -14511.9  192.173  2660.83
3  192  2025-06-11 20-58-40  4.8  16064  -14511.7  192.259  2655.34
4  192  2025-06-11 20-58-40  6.4  16072.1  -14511.5  192.345  2649.9
5  192  2025-06-11 20-58-40  8  16080.1  -14511.3  192.432  2644.53
6  192  2025-06-11 20-58-40  9.6  16088.2  -14511  192.518  2639.21
7  192  2025-06-11 20-58-40  11.2  16096.2  -14510.7  192.604  2633.96
8  192  2025-06-11 20-58-40  12.8  16104.3  -14510.3  192.691  2628.77
9  192  2025-06-11 20-58-40  14.4  16112.3  -14509.8  192.777  2623.63
10  192  2025-06-11 20-58-40  128  16120.4  -14509.4  192.863  2618.56
11  192  2025-06-11 20-58-40  129.6  16128.5  -14508.9  192.95  2613.55
12  192  2025-06-11 20-58-40  131.2  16136.6  -14508.3  193.036  2608.59
13  192  2025-06-11 20-58-40  132.8  16144.7  -14507.7  193.122  2603.7
14  192  2025-06-11 20-58-40  134.4  16152.8  -14507  193.209  2598.86
15  192  2025-06-11 20-58-40  136  16160.9  -14506.4  193.295  2594.09
16  192  2025-06-11 20-58-40  137.6  16169  -14505.6  193.381  2589.37
17  192  2025-06-11 20-58-40  139.2  16177.1  -14504.8  193.468  2584.72
18  192  2025-06-11 20-58-40  140.8  16185.2  -14504  193.554  2580.12
19  192  2025-06-11 20-58-40  142.4  16193.3  -14503.2  193.64  2575.58
20  192  2025-06-11 20-58-40  144  16201.4  -14502.3  193.727  2571.1
21  192  2025-06-11 20-58-40  145.6  16209.6  -14501.3  193.813  2566.68
22  192  2025-06-11 20-58-40  147.2  16217.7  -14500.4  193.899  2562.32
23  192  2025-06-11 20-58-40  148.8  16225.8  -14499.3  193.986  2558.01
24  192  2025-06-11 20-58-40  150.4  16234  -14498.3  194.072  2553.77
25  192  2025-06-11 20-58-40  152  16242.1  -14497.2  194.158  2549.58
26  192  2025-06-11 20-58-40  153.6  16250.3  -14496.1  194.245  2545.45
27  192  2025-06-11 20-58-40  155.2  16258.4  -14494.9  194.331  2541.37
28  192  2025-06-11 20-58-40  156.8  16266.6  -14493.7  194.417  2537.36
29  192  2025-06-11 20-58-40  158.4  16274.7  -14492.4  194.504  2533.39
30  192  2025-06-11 20-58-40  160  16282.9  -14491.2  194.59  2529.49
31  192  2025-06-11 20-58-40  161.6  16291  -14489.9  194.676  2525.64
32  192  2025-06-11 20-58-40  163.2  16299.2  -14488.5  194.763  2521.85
33  192  2025-06-11 20-58-40  164.8  16307.4  -14487.1  194.849  2518.12
34  192  2025-06-11 20-58-40  166.4  16315.5  -14485.7  194.935  2514.43
35  192  2025-06-11 20-58-40  168  16323.7  -14484.2  195.022  2510.81
36  192  2025-06-11 20-58-40  169.6  16331.9  -14482.8  195.108  2507.24
37  192  2025-06-11 20-58-40  171.2  16340.1  -14481.2  195.194  2503.72
38  192  2025-06-11 20-58-40  172.8  16348.3  -14479.7  195.281  2500.26
39  192  2025-06-11 20-58-40  174.4  16356.4  -14478.1  195.367  2496.85
40  192  2025-06-11 20-58-40  176  16364.6  -14476.5  195.453  2493.5
41  192  2025-06-11 20-58-40  177.6  16372.8  -14474.9  195.54  2490.2
42  192  2025-06-11 20-58-40  179.2  16381  -14473.2  195.626  2486.95
43  192  2025-06-11 20-58-40  180.8  16389.2  -14471.5  195.712  2483.76
44  192  2025-06-11 20-58-40  182.4  16397.4  -14469.7  195.799  2480.62
45  192  2025-06-11 20-58-40  184  16405.6  -14468  195.885  2477.53
46  192  2025-06-11 20-58-40  185.6  16413.8  -14466.2  195.971  2474.49
47  192  2025-06-11 20-58-40  187.2  16422  -14464.3  196.058  2471.5
48  192  2025-06-11 20-58-40  188.8  16430.2  -14462.5  196.144  2468.57
49  192  2025-06-11 20-58-40  190.4  16438.4  -14460.6  196.23  2465.68
50  192  2025-06-11 20-58-40  192  16446.7  -14458.7  196.317  2462.85
51  192  2025-06-11 20-58-40  193.6  16454.9  -14456.8  196.403  2460.06
52  192  2025-06-11 20-58-40  195.2  16463.1  -14454.8  196.489  2457.33
53  192  2025-06-11 20-58-40  196.8  16471.3  -14452.8  196.576  2454.64
54  192  2025-06-11 20-58-40  198.4  16479.5  -14450.8  196.662  2452
55  192  2025-06-11 20-58-40  200  16487.8  -14448.8  196.748  2449.42
56  192  2025-06-11 20-58-40  201.6  16496  -14446.7  196.835  2446.88
57  192  2025-06-11 20-58-40  203.2  16504.2  -14444.6  196.921  2444.39
58  192  2025-06-11 20-58-40  204.8  16512.5  -14442.5  197.007  2441.94
59  192  2025-06-11 20-58-40  206.4  16520.7  -14440.4  197.094  2439.54
60  192  2025-06-11 20-58-40  208  16528.9  -14438.2  197.18  2437.19
61  192  2025-06-11 20-58-40  209.6  16537.2  -14436  197.266  2434.89
62  192  2025-06-11 20-58-40  211.2  16545.4  -14433.8  197.353  2432.63
63  192  2025-06-11 20-58-40  212.8  16553.7  -14431.6  197.439  2430.42
64  192  2025-06-11 20-58-40  214.4  16561.9  -14429.4  197.525  2428.25
