SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  144  2025-06-10 21-24-03  0  2440  14512  192  2672
1  144  2025-06-10 21-24-03  1.6  2448.01  14511.9  192.086  2688
2  144  2025-06-10 21-24-03  3.2  2456.02  14511.6  192.173  2704
3  144  2025-06-10 21-24-03  4.8  2464.03  14511.2  192.259  2720
4  144  2025-06-10 21-24-03  6.4  2472.05  14510.6  192.345  2736
5  144  2025-06-10 21-24-03  8  2480.06  14509.9  192.432  2752
6  144  2025-06-10 21-24-03  9.6  2488.07  14509.1  192.518  2768
7  144  2025-06-10 21-24-03  11.2  2496.07  14508.1  192.604  2783.36
8  144  2025-06-10 21-24-03  12.8  2504.06  14507  192.691  2798.07
9  144  2025-06-10 21-24-03  14.4  2512.05  14505.7  192.777  2812.16
10  144  2025-06-10 21-24-03  128  2520.02  14504.4  192.863  2825.66
11  144  2025-06-10 21-24-03  129.6  2527.98  14502.9  192.95  14038.6
12  144  2025-06-10 21-24-03  131.2  2535.93  14501.4  193.036  14051
13  144  2025-06-10 21-24-03  132.8  2543.87  14499.7  193.122  14062.8
14  144  2025-06-10 21-24-03  134.4  2551.79  14497.9  193.209  14074.2
15  144  2025-06-10 21-24-03  136  2559.7  14496  193.295  14085
16  144  2025-06-10 21-24-03  137.6  2567.6  14494.1  193.381  14095.4
17  144  2025-06-10 21-24-03  139.2  2575.49  14492  193.468  14105.3
18  144  2025-06-10 21-24-03  140.8  2583.36  14489.9  193.554  14114.8
19  144  2025-06-10 21-24-03  142.4  2591.22  14487.7  193.64  14123.8
20  144  2025-06-10 21-24-03  144  2599.06  14485.4  193.727  14132.5
21  144  2025-06-10 21-24-03  145.6  2606.89  14483  193.813  14140.8
22  144  2025-06-10 21-24-03  147.2  2614.71  14480.6  193.899  14148.7
23  144  2025-06-10 21-24-03  148.8  2622.52  14478.1  193.986  14156.2
24  144  2025-06-10 21-24-03  150.4  2630.32  14475.5  194.072  14163.4
25  144  2025-06-10 21-24-03  152  2638.1  14472.9  194.158  14170.3
26  144  2025-06-10 21-24-03  153.6  2645.87  14470.2  194.245  14176.8
27  144  2025-06-10 21-24-03  155.2  2653.64  14467.5  194.331  14183.1
28  144  2025-06-10 21-24-03  156.8  2661.39  14464.7  194.417  14189
29  144  2025-06-10 21-24-03  158.4  2669.14  14461.8  194.504  14194.7
30  144  2025-06-10 21-24-03  160  2676.87  14458.9  194.59  14200
31  144  2025-06-10 21-24-03  161.6  2684.6  14456  194.676  14205.2
32  144  2025-06-10 21-24-03  163.2  2692.32  14453  194.763  14210
33  144  2025-06-10 21-24-03  164.8  2700.03  14450  194.849  14214.7
34  144  2025-06-10 21-24-03  166.4  2707.74  14446.9  194.935  14219.1
35  144  2025-06-10 21-24-03  168  2715.44  14443.8  195.022  14223.3
36  144  2025-06-10 21-24-03  169.6  2723.13  14440.7  195.108  14227.2
37  144  2025-06-10 21-24-03  171.2  2730.82  14437.5  195.194  14231
38  144  2025-06-10 21-24-03  172.8  2738.51  14434.3  195.281  14234.5
39  144  2025-06-10 21-24-03  174.4  2746.19  14431.1  195.367  14237.9
40  144  2025-06-10 21-24-03  176  2753.87  14427.8  195.453  14241.1
41  144  2025-06-10 21-24-03  177.6  2761.54  14424.5  195.54  14244.1
42  144  2025-06-10 21-24-03  179.2  2769.22  14421.2  195.626  14247
43  144  2025-06-10 21-24-03  180.8  2776.89  14417.8  195.712  14249.7
44  144  2025-06-10 21-24-03  182.4  2784.56  14414.4  195.799  14252.2
45  144  2025-06-10 21-24-03  184  2792.22  14411  195.885  14254.6
46  144  2025-06-10 21-24-03  185.6  2799.89  14407.6  195.971  14256.8
47  144  2025-06-10 21-24-03  187.2  2807.56  14404.2  196.058  14258.9
48  144  2025-06-10 21-24-03  188.8  2815.23  14400.7  196.144  14260.9
49  144  2025-06-10 21-24-03  190.4  2822.9  14397.2  196.23  14262.7
50  144  2025-06-10 21-24-03  192  2830.57  14393.7  196.317  14264.5
51  144  2025-06-10 21-24-03  193.6  14038.2  14390.2  196.403  14266.1
52  144  2025-06-10 21-24-03  195.2  14045.9  14386.7  196.489  14267.6
53  144  2025-06-10 21-24-03  196.8  14053.6  14383.1  196.576  14269
54  144  2025-06-10 21-24-03  198.4  14061.3  14379.6  196.662  14270.3
55  144  2025-06-10 21-24-03  200  14069  14376  196.748  14271.4
56  144  2025-06-10 21-24-03  201.6  14076.6  14372.4  196.835  14272.5
57  144  2025-06-10 21-24-03  203.2  14084.3  14368.8  196.921  14273.6
58  144  2025-06-10 21-24-03  204.8  14092  14365.2  197.007  14274.5
59  144  2025-06-10 21-24-03  206.4  14099.7  14361.5  197.094  14275.3
60  144  2025-06-10 21-24-03  208  14107.4  14357.9  197.18  14276.1
61  144  2025-06-10 21-24-03  209.6  14115.1  14354.3  197.266  14276.8
62  144  2025-06-10 21-24-03  211.2  14122.9  14350.6  197.353  14277.4
63  144  2025-06-10 21-24-03  212.8  14130.6  14347  197.439  14277.9
64  144  2025-06-10 21-24-03  214.4  14138.3  14343.3  197.525  14278.4
65  144  2025-06-10 21-24-03  216  14146  14339.6  197.612  14278.8
66  144  2025-06-10 21-24-03  217.6  14153.8  14335.9  197.698  14279.2
67  144  2025-06-10 21-24-03  219.2  14161.5  14332.2  197.784  14279.5
68  144  2025-06-10 21-24-03  220.8  14169.3  14328.5  197.871  14279.7
69  144  2025-06-10 21-24-03  222.4  14177  14324.8  197.957  14279.9
70  144  2025-06-10 21-24-03  224  14184.8  14321.1  198.043  14280.1
71  144  2025-06-10 21-24-03  225.6  14192.6  14317.4  198.13  14280.2
72  144  2025-06-10 21-24-03  227.2  14200.3  14313.7  198.216  14280.2
73  144  2025-06-10 21-24-03  228.8  14208.1  14310  198.302  14280.2
74  144  2025-06-10 21-24-03  230.4  14215.9  14306.3  198.389  14280.2
75  144  2025-06-10 21-24-03  232  14223.7  14302.6  198.475  14280.1
76  144  2025-06-10 21-24-03  233.6  14231.5  14298.8  198.561  14280
77  144  2025-06-10 21-24-03  235.2  14239.4  14295.1  198.648  14279.8
78  144  2025-06-10 21-24-03  236.8  14247.2  14291.4  198.734  14279.7
79  144  2025-06-10 21-24-03  238.4  14255  14287.6  198.82  14279.4
80  144  2025-06-10 21-24-03  240  14262.9  14283.9  198.907  14279.2
81  144  2025-06-10 21-24-03  241.6  14270.7  14280.2  198.993  14278.9
82  144  2025-06-10 21-24-03  243.2  14278.6  14276.4  199.079  14278.6
83  144  2025-06-10 21-24-03  244.8  14286.5  14272.7  199.166  14278.3
84  144  2025-06-10 21-24-03  246.4  14294.4  14269  199.252  14277.9
85  144  2025-06-10 21-24-03  248  14302.3  14265.2  199.338  14277.5
86  144  2025-06-10 21-24-03  249.6  14310.2  14261.5  199.425  14277.1
