SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  144  2025-06-13 22-48-15  0  2440  14512  192  2672
1  144  2025-06-13 22-48-15  1.6  2448.01  14512  192.058  2672
2  144  2025-06-13 22-48-15  3.2  2456.02  14512  192.115  2672
3  144  2025-06-13 22-48-15  4.8  2464.03  14512  192.173  2672
4  144  2025-06-13 22-48-15  6.4  2472.06  14512  192.23  2672
5  144  2025-06-13 22-48-15  8  2480.09  14512  192.288  2672
6  144  2025-06-13 22-48-15  9.6  2488.12  14512  192.345  2672
7  144  2025-06-13 22-48-15  11.2  2496.16  14512  192.403  2672
8  144  2025-06-13 22-48-15  12.8  2504.21  14512  192.46  2672
9  144  2025-06-13 22-48-15  14.4  2512.26  14512  192.518  2672
10  144  2025-06-13 22-48-15  128  2520.32  14512  192.576  2672
11  144  2025-06-13 22-48-15  129.6  2528.38  14512  192.633  2672
12  144  2025-06-13 22-48-15  131.2  2536.45  14512  192.691  2672
13  144  2025-06-13 22-48-15  132.8  2544.52  14512  192.748  2672
14  144  2025-06-13 22-48-15  134.4  2552.6  14512  192.806  2672
15  144  2025-06-13 22-48-15  136  2560.69  14512  192.863  2672
16  144  2025-06-13 22-48-15  137.6  2568.78  14512  192.921  2672
17  144  2025-06-13 22-48-15  139.2  2576.88  14512  192.978  2672
18  144  2025-06-13 22-48-15  140.8  2584.98  14512  193.036  2672
19  144  2025-06-13 22-48-15  142.4  2593.09  14512  193.094  2672
20  144  2025-06-13 22-48-15  144  2601.21  14512  193.151  2672
21  144  2025-06-13 22-48-15  145.6  2609.33  14512  193.209  2672
22  144  2025-06-13 22-48-15  147.2  2617.46  14512  193.266  2672
23  144  2025-06-13 22-48-15  148.8  2625.59  14512  193.324  2672
24  144  2025-06-13 22-48-15  150.4  2633.73  14512  193.381  2672
25  144  2025-06-13 22-48-15  152  2641.87  14512  193.439  2672
26  144  2025-06-13 22-48-15  153.6  2650.02  14512  193.496  2672
27  144  2025-06-13 22-48-15  155.2  2658.18  14512  193.554  2672
28  144  2025-06-13 22-48-15  156.8  2666.34  14512  193.612  2672
29  144  2025-06-13 22-48-15  158.4  2674.5  14512  193.669  2672
30  144  2025-06-13 22-48-15  160  2682.68  14512  193.727  2672
31  144  2025-06-13 22-48-15  161.6  2690.85  14512  193.784  2672
32  144  2025-06-13 22-48-15  163.2  2699.04  14512  193.842  2672
33  144  2025-06-13 22-48-15  164.8  2707.23  14512  193.899  2672
34  144  2025-06-13 22-48-15  166.4  2715.42  14512  193.957  2672
35  144  2025-06-13 22-48-15  168  2723.63  14512  194.014  2672
36  144  2025-06-13 22-48-15  169.6  2731.83  14512  194.072  2672
37  144  2025-06-13 22-48-15  171.2  2740.05  14512  194.13  2672
38  144  2025-06-13 22-48-15  172.8  2748.26  14512  194.187  2672
39  144  2025-06-13 22-48-15  174.4  2756.49  14512  194.245  2672
40  144  2025-06-13 22-48-15  176  2764.72  14512  194.302  2672
41  144  2025-06-13 22-48-15  177.6  2772.96  14512  194.36  2672
42  144  2025-06-13 22-48-15  179.2  2781.2  14512  194.417  2672
43  144  2025-06-13 22-48-15  180.8  2789.44  14512  194.475  2672
44  144  2025-06-13 22-48-15  182.4  2797.7  14512  194.532  2672
45  144  2025-06-13 22-48-15  184  2805.96  14512  194.59  2672
46  144  2025-06-13 22-48-15  185.6  2814.22  14512  194.648  2672
47  144  2025-06-13 22-48-15  187.2  2822.49  14512  194.705  2672
48  144  2025-06-13 22-48-15  188.8  2830.77  14512  194.763  2672
49  144  2025-06-13 22-48-15  190.4  14039.1  14512  194.82  2672
50  144  2025-06-13 22-48-15  192  14047.3  14512  194.878  2672
51  144  2025-06-13 22-48-15  193.6  14055.6  14512  194.935  2672
52  144  2025-06-13 22-48-15  195.2  14063.9  14512  194.993  2672
53  144  2025-06-13 22-48-15  196.8  14072.2  14512  195.05  2672
54  144  2025-06-13 22-48-15  198.4  14080.5  14512  195.108  2672
55  144  2025-06-13 22-48-15  200  14088.8  14512  195.022  2672
56  144  2025-06-13 22-48-15  201.6  14097.2  14512  195.079  2672
57  144  2025-06-13 22-48-15  203.2  14105.5  14512  194.993  2672
58  144  2025-06-13 22-48-15  204.8  14113.7  14512  194.907  2672
59  144  2025-06-13 22-48-15  206.4  14122  14512  194.964  2672
60  144  2025-06-13 22-48-15  208  14130.3  14512  194.878  2672
61  144  2025-06-13 22-48-15  209.6  14138.6  14512  194.935  2672
62  144  2025-06-13 22-48-15  211.2  14146.9  14512  194.849  2672
63  144  2025-06-13 22-48-15  212.8  14155.2  14512  194.763  2672
64  144  2025-06-13 22-48-15  214.4  14163.5  14512  194.82  2672
65  144  2025-06-13 22-48-15  216  14171.7  14512  194.734  2672
66  144  2025-06-13 22-48-15  217.6  14180  14512  194.791  2672
67  144  2025-06-13 22-48-15  219.2  14188.3  14512  194.705  2672
68  144  2025-06-13 22-48-15  220.8  14196.6  14512  194.619  2672
69  144  2025-06-13 22-48-15  222.4  14204.8  14512  194.676  2672
70  144  2025-06-13 22-48-15  224  14213.1  14512  194.59  2672
71  144  2025-06-13 22-48-15  225.6  14221.3  14512  194.648  2672
72  144  2025-06-13 22-48-15  227.2  14229.6  14512  194.561  2672
73  144  2025-06-13 22-48-15  228.8  14237.8  14512  194.475  2672
74  144  2025-06-13 22-48-15  230.4  14246.1  14512  194.532  2672
75  144  2025-06-13 22-48-15  232  14254.3  14512  194.446  2672
76  144  2025-06-13 22-48-15  233.6  14262.6  14512  194.504  2672
77  144  2025-06-13 22-48-15  235.2  14270.8  14512  194.417  2672
78  144  2025-06-13 22-48-15  236.8  14279.1  14512  194.331  2672
79  144  2025-06-13 22-48-15  238.4  14287.3  14512  194.389  2672
80  144  2025-06-13 22-48-15  240  14295.5  14512  194.302  2672
81  144  2025-06-13 22-48-15  241.6  14303.8  14512  194.36  2672
82  144  2025-06-13 22-48-15  243.2  14312  14512  194.273  2672
83  144  2025-06-13 22-48-15  244.8  14320.2  14512  194.187  2672
84  144  2025-06-13 22-48-15  246.4  14328.4  14512  194.245  2672
85  144  2025-06-13 22-48-15  248  14336.7  14512  194.158  2672
86  144  2025-06-13 22-48-15  249.6  14344.9  14512  194.216  2672
87  144  2025-06-13 22-48-15  251.2  14353.1  14512  194.13  2672
88  144  2025-06-13 22-48-15  252.8  14361.3  14512  194.043  2672
89  144  2025-06-13 22-48-15  254.4  14369.5  14512  194.101  2672
90  144  2025-06-13 22-48-15  256  14377.7  14512  194.014  2672
91  144  2025-06-13 22-48-15  257.6  14385.9  14512  193.928  2672
92  144  2025-06-13 22-48-15  259.2  14394.1  14512  193.986  2672
93  144  2025-06-13 22-48-15  260.8  14402.3  14512  193.899  2672
94  144  2025-06-13 22-48-15  262.4  14410.5  14512  193.957  2672
95  144  2025-06-13 22-48-15  264  14418.7  14512  193.871  2672
96  144  2025-06-13 22-48-15  265.6  14426.9  14512  193.784  2672
97  144  2025-06-13 22-48-15  267.2  14435  14512  193.842  2672
98  144  2025-06-13 22-48-15  268.8  14443.2  14512  193.755  2672
99  144  2025-06-13 22-48-15  270.4  14451.4  14512  193.669  2672
100  144  2025-06-13 22-48-15  1392  14459.6  14512  193.727  2672
101  144  2025-06-13 22-48-15  1393.6  14467.7  14512  193.64  2672
102  144  2025-06-13 22-48-15  1395.2  14475.9  14512  193.554  2672
103  144  2025-06-13 22-48-15  1396.8  14484  14512  193.612  2672
104  144  2025-06-13 22-48-15  1398.4  14492.2  14512  193.525  2672
105  144  2025-06-13 22-48-15  1400  14500.3  14512  193.439  2672
