SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  128  2025-06-14 15-02-03  0  8  4.89843e-16  192  2672
1  128  2025-06-14 15-02-03  1.6  128.288  9.97306e-16  194.878  2672
2  128  2025-06-14 15-02-03  3.2  136.858  1.52207e-15  197.704  2672
3  128  2025-06-14 15-02-03  4.8  145.706  2.06383e-15  200.479  2672
4  128  2025-06-14 15-02-03  6.4  154.826  2.62228e-15  203.204  2672
5  128  2025-06-14 15-02-03  8  164.215  3.19711e-15  205.881  2672
6  128  2025-06-14 15-02-03  9.6  173.865  3.78804e-15  208.509  2672
7  128  2025-06-14 15-02-03  11.2  183.774  4.39477e-15  211.09  2672
8  128  2025-06-14 15-02-03  12.8  193.937  5.01702e-15  213.624  2672
9  128  2025-06-14 15-02-03  14.4  204.348  5.6545e-15  216.113  2672
10  128  2025-06-14 15-02-03  128  215.004  6.30695e-15  218.557  2672
11  128  2025-06-14 15-02-03  129.6  225.899  6.9741e-15  220.957  2672
12  128  2025-06-14 15-02-03  131.2  237.031  7.65568e-15  223.314  2672
13  128  2025-06-14 15-02-03  132.8  248.394  8.35143e-15  225.629  2672
14  128  2025-06-14 15-02-03  134.4  259.984  9.0611e-15  227.902  2672
15  128  2025-06-14 15-02-03  136  271.797  9.78444e-15  230.134  2672
16  128  2025-06-14 15-02-03  137.6  1403.83  1.05212e-14  232.326  2672
17  128  2025-06-14 15-02-03  139.2  1416.08  1.12711e-14  234.478  2672
18  128  2025-06-14 15-02-03  140.8  1428.54  1.2034e-14  236.592  2672
19  128  2025-06-14 15-02-03  142.4  1441.2  1.28096e-14  238.668  2672
20  128  2025-06-14 15-02-03  144  1454.07  1.35977e-14  240.706  2672
21  128  2025-06-14 15-02-03  145.6  1466.93  1.43849e-14  240.562  2672
22  128  2025-06-14 15-02-03  147.2  1479.77  1.51712e-14  240.418  2672
23  128  2025-06-14 15-02-03  148.8  1492.6  1.59566e-14  240.274  2672
24  128  2025-06-14 15-02-03  150.4  1505.41  1.67411e-14  240.13  2672
25  128  2025-06-14 15-02-03  152  1518.21  1.75248e-14  239.987  2672
26  128  2025-06-14 15-02-03  153.6  1531.21  1.83208e-14  242.001  2672
27  128  2025-06-14 15-02-03  155.2  1544.2  1.91159e-14  241.857  2672
28  128  2025-06-14 15-02-03  156.8  1557.17  1.99102e-14  241.713  2672
29  128  2025-06-14 15-02-03  158.4  1570.13  2.07035e-14  241.57  2672
30  128  2025-06-14 15-02-03  160  1583.07  2.1496e-14  241.426  2672
31  128  2025-06-14 15-02-03  161.6  1596  2.22876e-14  241.282  2672
32  128  2025-06-14 15-02-03  163.2  1608.91  2.30783e-14  241.138  2672
33  128  2025-06-14 15-02-03  164.8  1621.81  2.38682e-14  240.994  2672
34  128  2025-06-14 15-02-03  166.4  1634.69  2.46571e-14  240.85  2672
