SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  208  2025-06-10 21-27-29  0  17240  4.89843e-16  192  2672
1  208  2025-06-10 21-27-29  1.6  17248  9.80214e-16  192.086  2672
2  208  2025-06-10 21-27-29  3.2  17256  1.47111e-15  192.173  2672
3  208  2025-06-10 21-27-29  4.8  17264.1  1.96254e-15  192.259  2672
4  208  2025-06-10 21-27-29  6.4  17272.1  2.4545e-15  192.345  2672
5  208  2025-06-10 21-27-29  8  17280.1  2.94698e-15  192.432  2672
6  208  2025-06-10 21-27-29  9.6  17288.2  3.44e-15  192.518  2672
7  208  2025-06-10 21-27-29  11.2  17296.2  3.93354e-15  192.604  2672
8  208  2025-06-10 21-27-29  12.8  17304.3  4.42761e-15  192.691  2672
9  208  2025-06-10 21-27-29  14.4  17312.4  4.92221e-15  192.777  2672
10  208  2025-06-10 21-27-29  128  17320.5  5.41734e-15  192.863  2672
11  208  2025-06-10 21-27-29  129.6  17328.6  5.913e-15  192.95  2672
12  208  2025-06-10 21-27-29  131.2  17336.7  6.40919e-15  193.036  2672
13  208  2025-06-10 21-27-29  132.8  17344.8  6.9059e-15  193.122  2672
14  208  2025-06-10 21-27-29  134.4  17352.9  7.40314e-15  193.209  2672
15  208  2025-06-10 21-27-29  136  17361  7.90092e-15  193.295  2672
16  208  2025-06-10 21-27-29  137.6  17369.2  8.39922e-15  193.381  2672
17  208  2025-06-10 21-27-29  139.2  17377.3  8.89805e-15  193.468  2672
18  208  2025-06-10 21-27-29  140.8  17385.5  9.3974e-15  193.554  2672
19  208  2025-06-10 21-27-29  142.4  17393.6  9.89729e-15  193.64  2672
20  208  2025-06-10 21-27-29  144  17401.8  1.03977e-14  193.727  2672
21  208  2025-06-10 21-27-29  145.6  17410  1.08986e-14  193.813  2672
22  208  2025-06-10 21-27-29  147.2  17418.2  1.14001e-14  193.899  2672
23  208  2025-06-10 21-27-29  148.8  17426.4  1.19021e-14  193.986  2672
24  208  2025-06-10 21-27-29  150.4  17434.6  1.24047e-14  194.072  2672
25  208  2025-06-10 21-27-29  152  17442.8  1.29077e-14  194.158  2672
26  208  2025-06-10 21-27-29  153.6  17451  1.34113e-14  194.245  2672
27  208  2025-06-10 21-27-29  155.2  17459.3  1.39154e-14  194.331  2672
28  208  2025-06-10 21-27-29  156.8  17467.5  1.44201e-14  194.417  2672
29  208  2025-06-10 21-27-29  158.4  17475.8  1.49252e-14  194.504  2672
30  208  2025-06-10 21-27-29  160  17484  1.54309e-14  194.59  2672
31  208  2025-06-10 21-27-29  161.6  17492.3  1.59372e-14  194.676  2672
32  208  2025-06-10 21-27-29  163.2  17500.6  1.64439e-14  194.763  2672
33  208  2025-06-10 21-27-29  164.8  17508.8  1.69512e-14  194.849  2672
34  208  2025-06-10 21-27-29  166.4  17517.1  1.7459e-14  194.935  2672
35  208  2025-06-10 21-27-29  168  17525.4  1.79674e-14  195.022  2672
36  208  2025-06-10 21-27-29  169.6  17533.7  1.84762e-14  195.108  2672
37  208  2025-06-10 21-27-29  171.2  17542.1  1.89856e-14  195.194  2672
38  208  2025-06-10 21-27-29  172.8  17550.4  1.94956e-14  195.281  2672
39  208  2025-06-10 21-27-29  174.4  17558.7  2.0006e-14  195.367  2672
40  208  2025-06-10 21-27-29  176  17567.1  2.0517e-14  195.453  2672
41  208  2025-06-10 21-27-29  177.6  17575.4  2.10285e-14  195.54  2672
42  208  2025-06-10 21-27-29  179.2  17583.8  2.15406e-14  195.626  2672
43  208  2025-06-10 21-27-29  180.8  17592.2  2.20532e-14  195.712  2672
44  208  2025-06-10 21-27-29  182.4  17600.5  2.25663e-14  195.799  2672
45  208  2025-06-10 21-27-29  184  17608.9  2.30799e-14  195.885  2672
46  208  2025-06-10 21-27-29  185.6  17617.3  2.3594e-14  195.971  2672
47  208  2025-06-10 21-27-29  187.2  17625.7  2.41087e-14  196.058  2672
48  208  2025-06-10 21-27-29  188.8  17634.2  2.4624e-14  196.144  2672
49  208  2025-06-10 21-27-29  190.4  17642.6  2.51397e-14  196.23  2672
50  208  2025-06-10 21-27-29  192  17651  2.5656e-14  196.317  2672
51  208  2025-06-10 21-27-29  193.6  17659.4  2.61728e-14  196.403  2672
52  208  2025-06-10 21-27-29  195.2  17667.9  2.66901e-14  196.489  2672
53  208  2025-06-10 21-27-29  196.8  17676.4  2.7208e-14  196.576  2672
54  208  2025-06-10 21-27-29  198.4  17684.8  2.77264e-14  196.662  2672
55  208  2025-06-10 21-27-29  200  17693.3  2.82453e-14  196.748  2672
56  208  2025-06-10 21-27-29  201.6  17701.8  2.87647e-14  196.835  2672
57  208  2025-06-10 21-27-29  203.2  17710.3  2.92847e-14  196.921  2672
58  208  2025-06-10 21-27-29  204.8  17718.8  2.98052e-14  197.007  2672
59  208  2025-06-10 21-27-29  206.4  17727.3  3.03262e-14  197.094  2672
60  208  2025-06-10 21-27-29  208  17735.8  3.08478e-14  197.18  2672
61  208  2025-06-10 21-27-29  209.6  17744.3  3.13699e-14  197.266  2672
62  208  2025-06-10 21-27-29  211.2  17752.9  3.18925e-14  197.353  2672
63  208  2025-06-10 21-27-29  212.8  17761.4  3.24156e-14  197.439  2672
64  208  2025-06-10 21-27-29  214.4  17770  3.29393e-14  197.525  2672
65  208  2025-06-10 21-27-29  216  17778.5  3.34635e-14  197.612  2672
66  208  2025-06-10 21-27-29  217.6  17787.1  3.39882e-14  197.698  2672
67  208  2025-06-10 21-27-29  219.2  17795.7  3.45135e-14  197.784  2672
68  208  2025-06-10 21-27-29  220.8  17804.3  3.50393e-14  197.871  2672
69  208  2025-06-10 21-27-29  222.4  17812.8  3.55656e-14  197.957  2672
70  208  2025-06-10 21-27-29  224  17821.5  3.60925e-14  198.043  2672
71  208  2025-06-10 21-27-29  225.6  17830.1  3.66198e-14  198.13  2672
72  208  2025-06-10 21-27-29  227.2  17838.7  3.71477e-14  198.216  2672
73  208  2025-06-10 21-27-29  228.8  17847.3  3.76762e-14  198.302  2672
74  208  2025-06-10 21-27-29  230.4  17856  3.82051e-14  198.389  2672
75  208  2025-06-10 21-27-29  232  17864.6  3.87346e-14  198.475  2672
76  208  2025-06-10 21-27-29  233.6  17873.3  3.92646e-14  198.561  2672
77  208  2025-06-10 21-27-29  235.2  17881.9  3.97952e-14  198.648  2672
78  208  2025-06-10 21-27-29  236.8  17890.6  4.03263e-14  198.734  2672
79  208  2025-06-10 21-27-29  238.4  17899.3  4.08579e-14  198.82  2672
80  208  2025-06-10 21-27-29  240  17908  4.139e-14  198.907  2672
81  208  2025-06-10 21-27-29  241.6  17916.7  4.19227e-14  198.993  2672
82  208  2025-06-10 21-27-29  243.2  17925.4  4.24559e-14  199.079  2672
83  208  2025-06-10 21-27-29  244.8  17934.1  4.29896e-14  199.166  2672
84  208  2025-06-10 21-27-29  246.4  17942.8  4.35238e-14  199.252  2672
85  208  2025-06-10 21-27-29  248  17951.6  4.40586e-14  199.338  2672
86  208  2025-06-10 21-27-29  249.6  17960.3  4.45939e-14  199.425  2672
87  208  2025-06-10 21-27-29  251.2  17969  4.51297e-14  199.511  2672
88  208  2025-06-10 21-27-29  252.8  17977.8  4.56661e-14  199.597  2672
89  208  2025-06-10 21-27-29  254.4  17986.6  4.6203e-14  199.684  2672
90  208  2025-06-10 21-27-29  256  17995.4  4.67404e-14  199.77  2672
91  208  2025-06-10 21-27-29  257.6  18004.1  4.72783e-14  199.856  2672
92  208  2025-06-10 21-27-29  259.2  18012.9  4.78168e-14  199.943  2672
93  208  2025-06-10 21-27-29  260.8  18021.7  4.83558e-14  200.029  2672
94  208  2025-06-10 21-27-29  262.4  18030.5  4.88954e-14  200.115  2672
95  208  2025-06-10 21-27-29  264  18039.4  4.94354e-14  200.202  2672
96  208  2025-06-10 21-27-29  265.6  18048.2  4.9976e-14  200.288  2672
97  208  2025-06-10 21-27-29  267.2  18057  5.05171e-14  200.374  2672
98  208  2025-06-10 21-27-29  268.8  18065.9  5.10588e-14  200.461  2672
99  208  2025-06-10 21-27-29  270.4  18074.7  5.1601e-14  200.547  2672
100  208  2025-06-10 21-27-29  1392  18083.6  5.21437e-14  200.633  2672
101  208  2025-06-10 21-27-29  1393.6  18092.5  5.26869e-14  200.72  2672
102  208  2025-06-10 21-27-29  1395.2  18101.4  5.32307e-14  200.806  2672
103  208  2025-06-10 21-27-29  1396.8  18110.2  5.3775e-14  200.892  2672
104  208  2025-06-10 21-27-29  1398.4  18119.1  5.43198e-14  200.979  2672
105  208  2025-06-10 21-27-29  1400  18128  5.48651e-14  201.065  2672
106  208  2025-06-10 21-27-29  1401.6  18137  5.5411e-14  201.151  2672
107  208  2025-06-10 21-27-29  1403.2  18145.9  5.59574e-14  201.238  2672
108  208  2025-06-10 21-27-29  1404.8  18154.8  5.65043e-14  201.324  2672
109  208  2025-06-10 21-27-29  1406.4  18163.8  5.70518e-14  201.41  2672
110  208  2025-06-10 21-27-29  1408  18172.7  5.75998e-14  201.497  2672
111  208  2025-06-10 21-27-29  1409.6  18181.7  5.81483e-14  201.583  2672
112  208  2025-06-10 21-27-29  1411.2  18190.6  5.86974e-14  201.669  2672
113  208  2025-06-10 21-27-29  1412.8  18199.6  5.92469e-14  201.756  2672
114  208  2025-06-10 21-27-29  1414.4  18208.6  5.9797e-14  201.842  2672
115  208  2025-06-10 21-27-29  1416  18217.6  6.03477e-14  201.928  2672
116  208  2025-06-10 21-27-29  1417.6  18226.6  6.08988e-14  202.015  2672
117  208  2025-06-10 21-27-29  1419.2  18235.6  6.14505e-14  202.101  2672
118  208  2025-06-10 21-27-29  1420.8  18244.6  6.20028e-14  202.187  2672
119  208  2025-06-10 21-27-29  1422.4  18253.6  6.25555e-14  202.274  2672
120  208  2025-06-10 21-27-29  1424  18262.7  6.31088e-14  202.36  2672
121  208  2025-06-10 21-27-29  1425.6  18271.7  6.36626e-14  202.446  2672
122  208  2025-06-10 21-27-29  1427.2  18280.8  6.42169e-14  202.533  2672
123  208  2025-06-10 21-27-29  1428.8  18289.8  6.47718e-14  202.619  2672
124  208  2025-06-10 21-27-29  1430.4  18298.9  6.53272e-14  202.705  2672
125  208  2025-06-10 21-27-29  1432  18308  6.58831e-14  202.792  2672
126  208  2025-06-10 21-27-29  1433.6  18317.1  6.64396e-14  202.878  2672
127  208  2025-06-10 21-27-29  1435.2  18326.2  6.69965e-14  202.964  2672
128  208  2025-06-10 21-27-29  1436.8  18335.3  6.7554e-14  203.051  2672
129  208  2025-06-10 21-27-29  1438.4  18344.4  6.81121e-14  203.137  2672
130  208  2025-06-10 21-27-29  1440  18353.5  6.86706e-14  203.223  2672
131  208  2025-06-10 21-27-29  1441.6  18362.6  6.92297e-14  203.31  2672
132  208  2025-06-10 21-27-29  1443.2  18371.8  6.97893e-14  203.396  2672
133  208  2025-06-10 21-27-29  1444.8  18380.9  7.03495e-14  203.482  2672
134  208  2025-06-10 21-27-29  1446.4  18390.1  7.09102e-14  203.569  2672
135  208  2025-06-10 21-27-29  1448  18399.3  7.14714e-14  203.655  2672
136  208  2025-06-10 21-27-29  1449.6  18408.4  7.20331e-14  203.741  2672
137  208  2025-06-10 21-27-29  1451.2  18417.6  7.25954e-14  203.828  2672
138  208  2025-06-10 21-27-29  1452.8  18426.8  7.31582e-14  203.914  2672
139  208  2025-06-10 21-27-29  1454.4  18436  7.37215e-14  204  2672
140  208  2025-06-10 21-27-29  1456  18445.2  7.42854e-14  204.087  2672
141  208  2025-06-10 21-27-29  1457.6  18454.4  7.48497e-14  204.173  2672
142  208  2025-06-10 21-27-29  1459.2  18463.7  7.54146e-14  204.259  2672
143  208  2025-06-10 21-27-29  1460.8  18472.9  7.59801e-14  204.346  2672
144  208  2025-06-10 21-27-29  1462.4  18482.1  7.6546e-14  204.432  2672
145  208  2025-06-10 21-27-29  1464  18491.4  7.71125e-14  204.518  2672
146  208  2025-06-10 21-27-29  1465.6  18500.6  7.76796e-14  204.605  2672
147  208  2025-06-10 21-27-29  1467.2  18509.9  7.82471e-14  204.691  2672
148  208  2025-06-10 21-27-29  1468.8  18519.2  7.88152e-14  204.777  2672
149  208  2025-06-10 21-27-29  1470.4  18528.5  7.93838e-14  204.864  2672
150  208  2025-06-10 21-27-29  1472  18537.8  7.99529e-14  204.95  2672
151  208  2025-06-10 21-27-29  1473.6  18547.1  8.05226e-14  205.036  2672
152  208  2025-06-10 21-27-29  1475.2  18556.4  8.10928e-14  205.123  2672
153  208  2025-06-10 21-27-29  1476.8  18565.7  8.16635e-14  205.209  2672
154  208  2025-06-10 21-27-29  1478.4  18575  8.22348e-14  205.295  2672
155  208  2025-06-10 21-27-29  1480  18584.4  8.28065e-14  205.382  2672
156  208  2025-06-10 21-27-29  1481.6  18593.7  8.33788e-14  205.468  2672
157  208  2025-06-10 21-27-29  1483.2  18603.1  8.39517e-14  205.554  2672
158  208  2025-06-10 21-27-29  1484.8  18612.4  8.45251e-14  205.641  2672
159  208  2025-06-10 21-27-29  1486.4  18621.8  8.50989e-14  205.727  2672
160  208  2025-06-10 21-27-29  1488  18631.2  8.56734e-14  205.813  2672
161  208  2025-06-10 21-27-29  1489.6  18640.6  8.62483e-14  205.9  2672
162  208  2025-06-10 21-27-29  1491.2  18650  8.68238e-14  205.986  2672
163  208  2025-06-10 21-27-29  1492.8  18659.4  8.73998e-14  206.072  2672
164  208  2025-06-10 21-27-29  1494.4  18668.8  8.79763e-14  206.159  2672
165  208  2025-06-10 21-27-29  1496  18678.2  8.85534e-14  206.245  2672
166  208  2025-06-10 21-27-29  1497.6  18687.7  8.9131e-14  206.331  2672
167  208  2025-06-10 21-27-29  1499.2  18697.1  8.97091e-14  206.418  2672
168  208  2025-06-10 21-27-29  1500.8  18706.6  9.02878e-14  206.504  2672
169  208  2025-06-10 21-27-29  1502.4  18716  9.0867e-14  206.59  2672
170  208  2025-06-10 21-27-29  1504  18725.5  9.14467e-14  206.677  2672
171  208  2025-06-10 21-27-29  1505.6  18735  9.20269e-14  206.763  2672
172  208  2025-06-10 21-27-29  1507.2  18744.4  9.26077e-14  206.849  2672
173  208  2025-06-10 21-27-29  1508.8  18753.9  9.3189e-14  206.936  2672
174  208  2025-06-10 21-27-29  1510.4  18763.4  9.37708e-14  207.022  2672
175  208  2025-06-10 21-27-29  1512  18773  9.43531e-14  207.108  2672
176  208  2025-06-10 21-27-29  1513.6  18782.5  9.4936e-14  207.195  2672
177  208  2025-06-10 21-27-29  1515.2  18792  9.55194e-14  207.281  2672
178  208  2025-06-10 21-27-29  1516.8  18801.5  9.61034e-14  207.367  2672
179  208  2025-06-10 21-27-29  1518.4  18811.1  9.66878e-14  207.454  2672
180  208  2025-06-10 21-27-29  1520  18820.6  9.72728e-14  207.54  2672
181  208  2025-06-10 21-27-29  1521.6  18830.2  9.78584e-14  207.626  2672
182  208  2025-06-10 21-27-29  1523.2  18839.8  9.84444e-14  207.713  2672
183  208  2025-06-10 21-27-29  1524.8  18849.4  9.9031e-14  207.799  2672
184  208  2025-06-10 21-27-29  1526.4  18858.9  9.96181e-14  207.885  2672
185  208  2025-06-10 21-27-29  1528  18868.5  1.00206e-13  207.972  2672
186  208  2025-06-10 21-27-29  1529.6  18878.1  1.00794e-13  208.058  2672
187  208  2025-06-10 21-27-29  1531.2  18887.8  1.01383e-13  208.145  2672
188  208  2025-06-10 21-27-29  1532.8  18897.4  1.01972e-13  208.231  2672
189  208  2025-06-10 21-27-29  1534.4  18907  1.02562e-13  208.317  2672
190  208  2025-06-10 21-27-29  1536  18916.7  1.03152e-13  208.404  2672
191  208  2025-06-10 21-27-29  1537.6  18926.3  1.03743e-13  208.49  2672
192  208  2025-06-10 21-27-29  1539.2  18936  1.04334e-13  208.576  2672
193  208  2025-06-10 21-27-29  1540.8  18945.6  1.04926e-13  208.663  2672
194  208  2025-06-10 21-27-29  1542.4  18955.3  1.05518e-13  208.749  2672
195  208  2025-06-10 21-27-29  1544  18965  1.06111e-13  208.835  2672
196  208  2025-06-10 21-27-29  1545.6  18974.7  1.06705e-13  208.922  2672
197  208  2025-06-10 21-27-29  1547.2  18984.4  1.07299e-13  209.008  2672
198  208  2025-06-10 21-27-29  1548.8  18994.1  1.07893e-13  209.094  2672
