SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  208  2025-06-08 15-15-31  0  17240  4.89843e-16  192  2672
1  208  2025-06-08 15-15-31  1.6  17248  9.80214e-16  192.086  2672
2  208  2025-06-08 15-15-31  3.2  17256  1.47111e-15  192.173  2672
3  208  2025-06-08 15-15-31  4.8  17264.1  1.96254e-15  192.259  2672
4  208  2025-06-08 15-15-31  6.4  17272.1  2.4545e-15  192.345  2672
5  208  2025-06-08 15-15-31  8  17280.1  2.94698e-15  192.432  2672
6  208  2025-06-08 15-15-31  9.6  17288.2  3.44e-15  192.518  2672
7  208  2025-06-08 15-15-31  11.2  17296.2  3.93354e-15  192.604  2672
8  208  2025-06-08 15-15-31  12.8  17304.3  4.42761e-15  192.691  2672
9  208  2025-06-08 15-15-31  14.4  17312.4  4.92221e-15  192.777  2672
10  208  2025-06-08 15-15-31  128  17320.5  5.41734e-15  192.863  2672
11  208  2025-06-08 15-15-31  129.6  17328.6  5.913e-15  192.95  2672
12  208  2025-06-08 15-15-31  131.2  17336.7  6.40919e-15  193.036  2672
13  208  2025-06-08 15-15-31  132.8  17344.8  6.9059e-15  193.122  2672
14  208  2025-06-08 15-15-31  134.4  17352.9  7.40314e-15  193.209  2672
15  208  2025-06-08 15-15-31  136  17361  7.90092e-15  193.295  2672
16  208  2025-06-08 15-15-31  137.6  17369.2  8.39922e-15  193.381  2672
17  208  2025-06-08 15-15-31  139.2  17377.3  8.89805e-15  193.468  2672
18  208  2025-06-08 15-15-31  140.8  17385.5  9.3974e-15  193.554  2672
19  208  2025-06-08 15-15-31  142.4  17393.6  9.89729e-15  193.64  2672
20  208  2025-06-08 15-15-31  144  17401.8  1.03977e-14  193.727  2672
21  208  2025-06-08 15-15-31  145.6  17410  1.08986e-14  193.813  2672
22  208  2025-06-08 15-15-31  147.2  17418.2  1.14001e-14  193.899  2672
23  208  2025-06-08 15-15-31  148.8  17426.4  1.19021e-14  193.986  2672
24  208  2025-06-08 15-15-31  150.4  17434.6  1.24047e-14  194.072  2672
25  208  2025-06-08 15-15-31  152  17442.8  1.29077e-14  194.158  2672
26  208  2025-06-08 15-15-31  153.6  17451  1.34113e-14  194.245  2672
27  208  2025-06-08 15-15-31  155.2  17459.3  1.39154e-14  194.331  2672
28  208  2025-06-08 15-15-31  156.8  17467.5  1.44201e-14  194.417  2672
29  208  2025-06-08 15-15-31  158.4  17475.8  1.49252e-14  194.504  2672
30  208  2025-06-08 15-15-31  160  17484  1.54309e-14  194.59  2672
31  208  2025-06-08 15-15-31  161.6  17492.3  1.59372e-14  194.676  2672
32  208  2025-06-08 15-15-31  163.2  17500.6  1.64439e-14  194.763  2672
33  208  2025-06-08 15-15-31  164.8  17508.8  1.69512e-14  194.849  2672
34  208  2025-06-08 15-15-31  166.4  17517.1  1.7459e-14  194.935  2672
35  208  2025-06-08 15-15-31  168  17525.4  1.79674e-14  195.022  2672
36  208  2025-06-08 15-15-31  169.6  17533.7  1.84762e-14  195.108  2672
37  208  2025-06-08 15-15-31  171.2  17542.1  1.89856e-14  195.194  2672
38  208  2025-06-08 15-15-31  172.8  17550.4  1.94956e-14  195.281  2672
39  208  2025-06-08 15-15-31  174.4  17558.7  2.0006e-14  195.367  2672
40  208  2025-06-08 15-15-31  176  17567.1  2.0517e-14  195.453  2672
41  208  2025-06-08 15-15-31  177.6  17575.4  2.10285e-14  195.54  2672
42  208  2025-06-08 15-15-31  179.2  17583.8  2.15406e-14  195.626  2672
43  208  2025-06-08 15-15-31  180.8  17592.2  2.20532e-14  195.712  2672
44  208  2025-06-08 15-15-31  182.4  17600.5  2.25663e-14  195.799  2672
45  208  2025-06-08 15-15-31  184  17608.9  2.30799e-14  195.885  2672
46  208  2025-06-08 15-15-31  185.6  17617.3  2.3594e-14  195.971  2672
47  208  2025-06-08 15-15-31  187.2  17625.7  2.41087e-14  196.058  2672
48  208  2025-06-08 15-15-31  188.8  17634.2  2.4624e-14  196.144  2672
49  208  2025-06-08 15-15-31  190.4  17642.6  2.51397e-14  196.23  2672
50  208  2025-06-08 15-15-31  192  17651  2.5656e-14  196.317  2672
51  208  2025-06-08 15-15-31  193.6  17659.4  2.61728e-14  196.403  2672
52  208  2025-06-08 15-15-31  195.2  17667.9  2.66901e-14  196.489  2672
53  208  2025-06-08 15-15-31  196.8  17676.4  2.7208e-14  196.576  2672
54  208  2025-06-08 15-15-31  198.4  17684.8  2.77264e-14  196.662  2672
55  208  2025-06-08 15-15-31  200  17693.3  2.82453e-14  196.748  2672
56  208  2025-06-08 15-15-31  201.6  17701.8  2.87647e-14  196.835  2672
57  208  2025-06-08 15-15-31  203.2  17710.3  2.92847e-14  196.921  2672
58  208  2025-06-08 15-15-31  204.8  17718.8  2.98052e-14  197.007  2672
59  208  2025-06-08 15-15-31  206.4  17727.3  3.03262e-14  197.094  2672
60  208  2025-06-08 15-15-31  208  17735.8  3.08478e-14  197.18  2672
61  208  2025-06-08 15-15-31  209.6  17744.3  3.13699e-14  197.266  2672
62  208  2025-06-08 15-15-31  211.2  17752.9  3.18925e-14  197.353  2672
63  208  2025-06-08 15-15-31  212.8  17761.4  3.24156e-14  197.439  2672
64  208  2025-06-08 15-15-31  214.4  17770  3.29393e-14  197.525  2672
65  208  2025-06-08 15-15-31  216  17778.5  3.34635e-14  197.612  2672
66  208  2025-06-08 15-15-31  217.6  17787.1  3.39882e-14  197.698  2672
67  208  2025-06-08 15-15-31  219.2  17795.7  3.45135e-14  197.784  2672
68  208  2025-06-08 15-15-31  220.8  17804.3  3.50393e-14  197.871  2672
69  208  2025-06-08 15-15-31  222.4  17812.8  3.55656e-14  197.957  2672
70  208  2025-06-08 15-15-31  224  17821.5  3.60925e-14  198.043  2672
71  208  2025-06-08 15-15-31  225.6  17830.1  3.66198e-14  198.13  2672
72  208  2025-06-08 15-15-31  227.2  17838.7  3.71477e-14  198.216  2672
73  208  2025-06-08 15-15-31  228.8  17847.3  3.76762e-14  198.302  2672
74  208  2025-06-08 15-15-31  230.4  17856  3.82051e-14  198.389  2672
75  208  2025-06-08 15-15-31  232  17864.6  3.87346e-14  198.475  2672
76  208  2025-06-08 15-15-31  233.6  17873.3  3.92646e-14  198.561  2672
77  208  2025-06-08 15-15-31  235.2  17881.9  3.97952e-14  198.648  2672
78  208  2025-06-08 15-15-31  236.8  17890.6  4.03263e-14  198.734  2672
79  208  2025-06-08 15-15-31  238.4  17899.3  4.08579e-14  198.82  2672
80  208  2025-06-08 15-15-31  240  17908  4.139e-14  198.907  2672
81  208  2025-06-08 15-15-31  241.6  17916.7  4.19227e-14  198.993  2672
82  208  2025-06-08 15-15-31  243.2  17925.4  4.24559e-14  199.079  2672
83  208  2025-06-08 15-15-31  244.8  17934.1  4.29896e-14  199.166  2672
84  208  2025-06-08 15-15-31  246.4  17942.8  4.35238e-14  199.252  2672
85  208  2025-06-08 15-15-31  248  17951.6  4.40586e-14  199.338  2672
86  208  2025-06-08 15-15-31  249.6  17960.3  4.45939e-14  199.425  2672
87  208  2025-06-08 15-15-31  251.2  17969  4.51297e-14  199.511  2672
88  208  2025-06-08 15-15-31  252.8  17977.8  4.56661e-14  199.597  2672
89  208  2025-06-08 15-15-31  254.4  17986.6  4.6203e-14  199.684  2672
90  208  2025-06-08 15-15-31  256  17995.4  4.67404e-14  199.77  2672
91  208  2025-06-08 15-15-31  257.6  18004.1  4.72783e-14  199.856  2672
92  208  2025-06-08 15-15-31  259.2  18012.9  4.78168e-14  199.943  2672
93  208  2025-06-08 15-15-31  260.8  18021.7  4.83558e-14  200.029  2672
94  208  2025-06-08 15-15-31  262.4  18030.5  4.88954e-14  200.115  2672
95  208  2025-06-08 15-15-31  264  18039.4  4.94354e-14  200.202  2672
96  208  2025-06-08 15-15-31  265.6  18048.2  4.9976e-14  200.288  2672
97  208  2025-06-08 15-15-31  267.2  18057  5.05171e-14  200.374  2672
98  208  2025-06-08 15-15-31  268.8  18065.9  5.10588e-14  200.461  2672
99  208  2025-06-08 15-15-31  270.4  18074.7  5.1601e-14  200.547  2672
100  208  2025-06-08 15-15-31  1392  18083.6  5.21437e-14  200.633  2672
101  208  2025-06-08 15-15-31  1393.6  18092.5  5.26869e-14  200.72  2672
102  208  2025-06-08 15-15-31  1395.2  18101.4  5.32307e-14  200.806  2672
103  208  2025-06-08 15-15-31  1396.8  18110.2  5.3775e-14  200.892  2672
104  208  2025-06-08 15-15-31  1398.4  18119.1  5.43198e-14  200.979  2672
105  208  2025-06-08 15-15-31  1400  18128  5.48651e-14  201.065  2672
106  208  2025-06-08 15-15-31  1401.6  18137  5.5411e-14  201.151  2672
107  208  2025-06-08 15-15-31  1403.2  18145.9  5.59574e-14  201.238  2672
108  208  2025-06-08 15-15-31  1404.8  18154.8  5.65043e-14  201.324  2672
109  208  2025-06-08 15-15-31  1406.4  18163.8  5.70518e-14  201.41  2672
110  208  2025-06-08 15-15-31  1408  18172.7  5.75998e-14  201.497  2672
111  208  2025-06-08 15-15-31  1409.6  18181.7  5.81483e-14  201.583  2672
112  208  2025-06-08 15-15-31  1411.2  18190.6  5.86974e-14  201.669  2672
113  208  2025-06-08 15-15-31  1412.8  18199.6  5.92469e-14  201.756  2672
114  208  2025-06-08 15-15-31  1414.4  18208.6  5.9797e-14  201.842  2672
115  208  2025-06-08 15-15-31  1416  18217.6  6.03477e-14  201.928  2672
