SN    USVID    CurTime    simTime    CurX    CurY    CurVel      CurYaw   
0  192  2025-06-08 15-00-11  0  16040  -14512  192  2672
1  192  2025-06-08 15-00-11  1.6  16048  -14511.9  192.086  2657.96
2  192  2025-06-08 15-00-11  3.2  16056  -14511.6  192.173  2644.5
3  192  2025-06-08 15-00-11  4.8  16064  -14511.3  192.259  2631.59
4  192  2025-06-08 15-00-11  6.4  16072.1  -14510.8  192.345  2619.22
5  192  2025-06-08 15-00-11  8  16080.1  -14510.3  192.432  2607.36
6  192  2025-06-08 15-00-11  9.6  16088.1  -14509.6  192.518  2596
7  192  2025-06-08 15-00-11  11.2  16096.1  -14508.8  192.604  2585.11
8  192  2025-06-08 15-00-11  12.8  16104.2  -14508  192.691  2574.68
9  192  2025-06-08 15-00-11  14.4  16112.2  -14507  192.777  2564.69
10  192  2025-06-08 15-00-11  128  16120.2  -14506  192.863  2555.13
11  192  2025-06-08 15-00-11  129.6  16128.2  -14504.9  192.95  2545.97
12  192  2025-06-08 15-00-11  131.2  16136.2  -14503.7  193.036  2537.21
13  192  2025-06-08 15-00-11  132.8  16144.2  -14502.4  193.122  2528.83
14  192  2025-06-08 15-00-11  134.4  16152.3  -14501.1  193.209  2520.81
15  192  2025-06-08 15-00-11  136  16160.3  -14499.7  193.295  2513.14
16  192  2025-06-08 15-00-11  137.6  16168.3  -14498.2  193.381  2505.8
17  192  2025-06-08 15-00-11  139.2  16176.3  -14496.7  193.468  2498.8
18  192  2025-06-08 15-00-11  140.8  16184.3  -14495.1  193.554  2492.1
19  192  2025-06-08 15-00-11  142.4  16192.3  -14493.5  193.64  2485.7
20  192  2025-06-08 15-00-11  144  16200.3  -14491.8  193.727  2479.59
21  192  2025-06-08 15-00-11  145.6  16208.3  -14490  193.813  2473.76
22  192  2025-06-08 15-00-11  147.2  16216.2  -14488.2  193.899  2468.19
23  192  2025-06-08 15-00-11  148.8  16224.2  -14486.4  193.986  2462.88
24  192  2025-06-08 15-00-11  150.4  16232.2  -14484.5  194.072  2457.82
25  192  2025-06-08 15-00-11  152  16240.2  -14482.5  194.158  2452.99
26  192  2025-06-08 15-00-11  153.6  16248.2  -14480.5  194.245  2448.4
27  192  2025-06-08 15-00-11  155.2  16256.2  -14478.5  194.331  2444.02
28  192  2025-06-08 15-00-11  156.8  16264.1  -14476.4  194.417  2439.85
29  192  2025-06-08 15-00-11  158.4  16272.1  -14474.3  194.504  2435.88
30  192  2025-06-08 15-00-11  160  16280.1  -14472.2  194.59  2432.11
31  192  2025-06-08 15-00-11  161.6  16288.1  -14470  194.676  2428.53
32  192  2025-06-08 15-00-11  163.2  16296  -14467.8  194.763  2425.13
33  192  2025-06-08 15-00-11  164.8  16304  -14465.6  194.849  2421.9
34  192  2025-06-08 15-00-11  166.4  16312  -14463.3  194.935  2418.83
35  192  2025-06-08 15-00-11  168  16320  -14461  195.022  2415.92
36  192  2025-06-08 15-00-11  169.6  16328  -14458.7  195.108  2413.17
37  192  2025-06-08 15-00-11  171.2  16335.9  -14456.4  195.194  2410.57
38  192  2025-06-08 15-00-11  172.8  16343.9  -14454  195.281  2408.1
39  192  2025-06-08 15-00-11  174.4  16351.9  -14451.6  195.367  2405.77
40  192  2025-06-08 15-00-11  176  16359.9  -14449.2  195.453  2403.58
41  192  2025-06-08 15-00-11  177.6  16367.9  -14446.8  195.54  2401.5
42  192  2025-06-08 15-00-11  179.2  16375.9  -14444.3  195.626  2399.55
43  192  2025-06-08 15-00-11  180.8  16383.9  -14441.9  195.712  2397.71
44  192  2025-06-08 15-00-11  182.4  16391.9  -14439.4  195.799  2395.99
45  192  2025-06-08 15-00-11  184  16399.9  -14436.9  195.885  2394.37
46  192  2025-06-08 15-00-11  185.6  16407.9  -14434.4  195.971  2392.85
47  192  2025-06-08 15-00-11  187.2  16415.9  -14431.8  196.058  2391.43
48  192  2025-06-08 15-00-11  188.8  16424  -14429.3  196.144  2390.1
49  192  2025-06-08 15-00-11  190.4  16432  -14426.7  196.23  2388.86
50  192  2025-06-08 15-00-11  192  16440  -14424.2  196.317  2387.71
51  192  2025-06-08 15-00-11  193.6  16448  -14421.6  196.403  2386.64
52  192  2025-06-08 15-00-11  195.2  16456.1  -14419  196.489  2385.66
53  192  2025-06-08 15-00-11  196.8  16464.1  -14416.4  196.576  2384.74
54  192  2025-06-08 15-00-11  198.4  16472.2  -14413.8  196.662  2383.9
55  192  2025-06-08 15-00-11  200  16480.2  -14411.1  196.748  2383.13
56  192  2025-06-08 15-00-11  201.6  16488.3  -14408.5  196.835  2382.43
57  192  2025-06-08 15-00-11  203.2  16496.4  -14405.8  196.921  2381.79
58  192  2025-06-08 15-00-11  204.8  16504.4  -14403.2  197.007  2381.21
59  192  2025-06-08 15-00-11  206.4  16512.5  -14400.5  197.094  2380.69
